Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> re

    (               reduce using rule 4 (simple -> concatenation .)
    ^               reduce using rule 4 (simple -> concatenation .)
    >               reduce using rule 4 (simple -> concatenation .)
    <               reduce using rule 4 (simple -> concatenation .)
    /               reduce using rule 4 (simple -> concatenation .)
    \               reduce using rule 4 (simple -> concatenation .)
    #               reduce using rule 4 (simple -> concatenation .)
    %               reduce using rule 4 (simple -> concatenation .)
    ESCAPED         reduce using rule 4 (simple -> concatenation .)
    ALPHA           reduce using rule 4 (simple -> concatenation .)
    DIGIT           reduce using rule 4 (simple -> concatenation .)
    OTHER           reduce using rule 4 (simple -> concatenation .)
    [               reduce using rule 4 (simple -> concatenation .)
    .               reduce using rule 4 (simple -> concatenation .)
    ,               reduce using rule 4 (simple -> concatenation .)
    :               reduce using rule 4 (simple -> concatenation .)
    ;               reduce using rule 4 (simple -> concatenation .)
    $               reduce using rule 4 (simple -> concatenation .)
    `               reduce using rule 4 (simple -> concatenation .)
    |               reduce using rule 4 (simple -> concatenation .)
    $end            reduce using rule 4 (simple -> concatenation .)
    )               reduce using rule 4 (simple -> concatenation .)


state 29

    (23) elementary -> nodispmatch .

    *               reduce using rule 23 (elementary -> nodispmatch .)
    +               reduce using rule 23 (elementary -> nodispmatch .)
    ?               reduce using rule 23 (elementary -> nodispmatch .)
    {               reduce using rule 23 (elementary -> nodispmatch .)
    (               reduce using rule 23 (elementary -> nodispmatch .)
    ^               reduce using rule 23 (elementary -> nodispmatch .)
    >               reduce using rule 23 (elementary -> nodispmatch .)
    <               reduce using rule 23 (elementary -> nodispmatch .)
    /               reduce using rule 23 (elementary -> nodispmatch .)
    \               reduce using rule 23 (elementary -> nodispmatch .)
    #               reduce using rule 23 (elementary -> nodispmatch .)
    %               reduce using rule 23 (elementary -> nodispmatch .)
    ESCAPED         reduce using rule 23 (elementary -> nodispmatch .)
    ALPHA           reduce using rule 23 (elementary -> nodispmatch .)
    DIGIT           reduce using rule 23 (elementary -> nodispmatch .)
    OTHER           reduce using rule 23 (elementary -> nodispmatch .)
    [               reduce using rule 23 (elementary -> nodispmatch .)
    .               reduce using rule 23 (elementary -> nodispmatch .)
    ,               reduce using rule 23 (elementary -> nodispmatch .)
    :               reduce using rule 23 (elementary -> nodispmatch .)
    ;               reduce using rule 23 (elementary -> nodispmatch .)
    $               reduce using rule 23 (elementary -> nodispmatch .)
    `               reduce using rule 23 (elementary -> nodispmatch .)
    |               reduce using rule 23 (elementary -> nodispmatch .)
    )               reduce using rule 23 (elementary -> nodispmatch .)
    $end            reduce using rule 23 (elementary -> nodispmatch .)


state 30

    (92) predefined -> ` . ALPHA

    ALPHA           shift and go to state 98


state 31

    (13) basequantifier -> optional .

    ?               reduce using rule 13 (basequantifier -> optional .)
    (               reduce using rule 13 (basequantifier -> optional .)
    ^               reduce using rule 13 (basequantifier -> optional .)
    >               reduce using rule 13 (basequantifier -> optional .)
    <               reduce using rule 13 (basequantifier -> optional .)
    /               reduce using rule 13 (basequantifier -> optional .)
    \               reduce using rule 13 (basequantifier -> optional .)
    #               reduce using rule 13 (basequantifier -> optional .)
    %               reduce using rule 13 (basequantifier -> optional .)
    ESCAPED         reduce using rule 13 (basequantifier -> optional .)
    ALPHA           reduce using rule 13 (basequantifier -> optional .)
    DIGIT           reduce using rule 13 (basequantifier -> optional .)
    OTHER           reduce using rule 13 (basequantifier -> optional .)
    [               reduce using rule 13 (basequantifier -> optional .)
    .               reduce using rule 13 (basequantifier -> optional .)
    ,               reduce using rule 13 (basequantifier -> optional .)
    :               reduce using rule 13 (basequantifier -> optional .)
    ;               reduce using rule 13 (basequantifier -> optional .)
    $               reduce using rule 13 (basequantifier -> optional .)
    `               reduce using rule 13 (basequantifier -> optional .)
    |               reduce using rule 13 (basequantifier -> optional .)
    $end            reduce using rule 13 (basequantifier -> optional .)
    )               reduce using rule 13 (basequantifier -> optional .)


state 32

    (14) basequantifier -> nrepeat .

    ?               reduce using rule 14 (basequantifier -> nrepeat .)
    (               reduce using rule 14 (basequantifier -> nrepeat .)
    ^               reduce using rule 14 (basequantifier -> nrepeat .)
    >               reduce using rule 14 (basequantifier -> nrepeat .)
    <               reduce using rule 14 (basequantifier -> nrepeat .)
    /               reduce using rule 14 (basequantifier -> nrepeat .)
    \               reduce using rule 14 (basequantifier -> nrepeat .)
    #               reduce using rule 14 (basequantifier -> nrepeat .)
    %               reduce using rule 14 (basequantifier -> nrepeat .)
    ESCAPED         reduce using rule 14 (basequantifier -> nrepeat .)
    ALPHA           reduce using rule 14 (basequantifier -> nrepeat .)
    DIGIT           reduce using rule 14 (basequantifier -> nrepeat .)
    OTHER           reduce using rule 14 (basequantifier -> nrepeat .)
    [               reduce using rule 14 (basequantifier -> nrepeat .)
    .               reduce using rule 14 (basequantifier -> nrepeat .)
    ,               reduce using rule 14 (basequantifier -> nrepeat .)
    :               reduce using rule 14 (basequantifier -> nrepeat .)
    ;               reduce using rule 14 (basequantifier -> nrepeat .)
    $               reduce using rule 14 (basequantifier -> nrepeat .)
    `               reduce using rule 14 (basequantifier -> nrepeat .)
    |               reduce using rule 14 (basequantifier -> nrepeat .)
    $end            reduce using rule 14 (basequantifier -> nrepeat .)
    )               reduce using rule 14 (basequantifier -> nrepeat .)


state 33

    (34) nodisplay -> , .

    *               reduce using rule 34 (nodisplay -> , .)
    +               reduce using rule 34 (nodisplay -> , .)
    ?               reduce using rule 34 (nodisplay -> , .)
    {               reduce using rule 34 (nodisplay -> , .)
    (               reduce using rule 34 (nodisplay -> , .)
    ^               reduce using rule 34 (nodisplay -> , .)
    >               reduce using rule 34 (nodisplay -> , .)
    <               reduce using rule 34 (nodisplay -> , .)
    /               reduce using rule 34 (nodisplay -> , .)
    \               reduce using rule 34 (nodisplay -> , .)
    #               reduce using rule 34 (nodisplay -> , .)
    %               reduce using rule 34 (nodisplay -> , .)
    ESCAPED         reduce using rule 34 (nodisplay -> , .)
    ALPHA           reduce using rule 34 (nodisplay -> , .)
    DIGIT           reduce using rule 34 (nodisplay -> , .)
    OTHER           reduce using rule 34 (nodisplay -> , .)
    [               reduce using rule 34 (nodisplay -> , .)
    .               reduce using rule 34 (nodisplay -> , .)
    ,               reduce using rule 34 (nodisplay -> , .)
    :               reduce using rule 34 (nodisplay -> , .)
    ;               reduce using rule 34 (nodisplay -> , .)
    $               reduce using rule 34 (nodisplay -> , .)
    `               reduce using rule 34 (nodisplay -> , .)
    |               reduce using rule 34 (nodisplay -> , .)
    )               reduce using rule 34 (nodisplay -> , .)
    $end            reduce using rule 34 (nodisplay -> , .)


state 34

    (16) elementary -> directional .

    *               reduce using rule 16 (elementary -> directional .)
    +               reduce using rule 16 (elementary -> directional .)
    ?               reduce using rule 16 (elementary -> directional .)
    {               reduce using rule 16 (elementary -> directional .)
    (               reduce using rule 16 (elementary -> directional .)
    ^               reduce using rule 16 (elementary -> directional .)
    >               reduce using rule 16 (elementary -> directional .)
    <               reduce using rule 16 (elementary -> directional .)
    /               reduce using rule 16 (elementary -> directional .)
    \               reduce using rule 16 (elementary -> directional .)
    #               reduce using rule 16 (elementary -> directional .)
    %               reduce using rule 16 (elementary -> directional .)
    ESCAPED         reduce using rule 16 (elementary -> directional .)
    ALPHA           reduce using rule 16 (elementary -> directional .)
    DIGIT           reduce using rule 16 (elementary -> directional .)
    OTHER           reduce using rule 16 (elementary -> directional .)
    [               reduce using rule 16 (elementary -> directional .)
    .               reduce using rule 16 (elementary -> directional .)
    ,               reduce using rule 16 (elementary -> directional .)
    :               reduce using rule 16 (elementary -> directional .)
    ;               reduce using rule 16 (elementary -> directional .)
    $               reduce using rule 16 (elementary -> directional .)
    `               reduce using rule 16 (elementary -> directional .)
    |               reduce using rule 16 (elementary -> directional .)
    )               reduce using rule 16 (elementary -> directional .)
    $end            reduce using rule 16 (elementary -> directional .)


state 35

    (12) basequantifier -> plus .

    ?               reduce using rule 12 (basequantifier -> plus .)
    (               reduce using rule 12 (basequantifier -> plus .)
    ^               reduce using rule 12 (basequantifier -> plus .)
    >               reduce using rule 12 (basequantifier -> plus .)
    <               reduce using rule 12 (basequantifier -> plus .)
    /               reduce using rule 12 (basequantifier -> plus .)
    \               reduce using rule 12 (basequantifier -> plus .)
    #               reduce using rule 12 (basequantifier -> plus .)
    %               reduce using rule 12 (basequantifier -> plus .)
    ESCAPED         reduce using rule 12 (basequantifier -> plus .)
    ALPHA           reduce using rule 12 (basequantifier -> plus .)
    DIGIT           reduce using rule 12 (basequantifier -> plus .)
    OTHER           reduce using rule 12 (basequantifier -> plus .)
    [               reduce using rule 12 (basequantifier -> plus .)
    .               reduce using rule 12 (basequantifier -> plus .)
    ,               reduce using rule 12 (basequantifier -> plus .)
    :               reduce using rule 12 (basequantifier -> plus .)
    ;               reduce using rule 12 (basequantifier -> plus .)
    $               reduce using rule 12 (basequantifier -> plus .)
    `               reduce using rule 12 (basequantifier -> plus .)
    |               reduce using rule 12 (basequantifier -> plus .)
    $end            reduce using rule 12 (basequantifier -> plus .)
    )               reduce using rule 12 (basequantifier -> plus .)


state 36

    (105) command -> \ .

    *               reduce using rule 105 (command -> \ .)
    +               reduce using rule 105 (command -> \ .)
    ?               reduce using rule 105 (command -> \ .)
    {               reduce using rule 105 (command -> \ .)
    (               reduce using rule 105 (command -> \ .)
    ^               reduce using rule 105 (command -> \ .)
    >               reduce using rule 105 (command -> \ .)
    <               reduce using rule 105 (command -> \ .)
    /               reduce using rule 105 (command -> \ .)
    \               reduce using rule 105 (command -> \ .)
    #               reduce using rule 105 (command -> \ .)
    %               reduce using rule 105 (command -> \ .)
    ESCAPED         reduce using rule 105 (command -> \ .)
    ALPHA           reduce using rule 105 (command -> \ .)
    DIGIT           reduce using rule 105 (command -> \ .)
    OTHER           reduce using rule 105 (command -> \ .)
    [               reduce using rule 105 (command -> \ .)
    .               reduce using rule 105 (command -> \ .)
    ,               reduce using rule 105 (command -> \ .)
    :               reduce using rule 105 (command -> \ .)
    ;               reduce using rule 105 (command -> \ .)
    $               reduce using rule 105 (command -> \ .)
    `               reduce using rule 105 (command -> \ .)
    |               reduce using rule 105 (command -> \ .)
    $end            reduce using rule 105 (command -> \ .)
    )               reduce using rule 105 (command -> \ .)


state 37

    (2) re -> simple .
    (6) concatenation -> simple . basic
    (7) basic -> . elementary
    (8) basic -> . quantifier
    (15) elementary -> . group
    (16) elementary -> . directional
    (17) elementary -> . command
    (18) elementary -> . literal
    (19) elementary -> . charclass
    (20) elementary -> . anychar
    (21) elementary -> . nodisplay
    (22) elementary -> . nomatch
    (23) elementary -> . nodispmatch
    (24) elementary -> . anchor
    (25) elementary -> . predefined
    (9) quantifier -> . basequantifier
    (10) quantifier -> . basequantifier ?
    (39) group -> . ( groupbody )
    (93) directional -> . ^ DIGIT
    (94) directional -> . ^ ALPHA
    (95) directional -> . ^ *
    (96) directional -> . ^ +
    (102) command -> . >
    (103) command -> . <
    (104) command -> . /
    (105) command -> . \
    (106) command -> . #
    (107) command -> . %
    (108) literal -> . ESCAPED
    (109) literal -> . ALPHA
    (110) literal -> . DIGIT
    (111) literal -> . OTHER
    (53) charclass -> . [ classitems ]
    (33) anychar -> . .
    (34) nodisplay -> . ,
    (35) nomatch -> . :
    (36) nodispmatch -> . ;
    (97) anchor -> . $ DIGIT
    (98) anchor -> . $ ALPHA
    (99) anchor -> . $ *
    (100) anchor -> . $ +
    (101) anchor -> . $ ^
    (92) predefined -> . ` ALPHA
    (11) basequantifier -> . asterisk
    (12) basequantifier -> . plus
    (13) basequantifier -> . optional
    (14) basequantifier -> . nrepeat
    (26) asterisk -> . elementary *
    (27) plus -> . elementary +
    (28) optional -> . elementary ?
    (29) nrepeat -> . elementary { number }
    (30) nrepeat -> . elementary { , number }
    (31) nrepeat -> . elementary { number , }
    (32) nrepeat -> . elementary { number , number }

    |               reduce using rule 2 (re -> simple .)
    )               reduce using rule 2 (re -> simple .)
    $end            reduce using rule 2 (re -> simple .)
    (               shift and go to state 13
    ^               shift and go to state 25
    >               shift and go to state 3
    <               shift and go to state 38
    /               shift and go to state 20
    \               shift and go to state 36
    #               shift and go to state 5
    %               shift and go to state 19
    ESCAPED         shift and go to state 7
    ALPHA           shift and go to state 24
    DIGIT           shift and go to state 8
    OTHER           shift and go to state 18
    [               shift and go to state 1
    .               shift and go to state 26
    ,               shift and go to state 33
    :               shift and go to state 14
    ;               shift and go to state 10
    $               shift and go to state 17
    `               shift and go to state 30

    literal                        shift and go to state 21
    basequantifier                 shift and go to state 22
    anchor                         shift and go to state 23
    quantifier                     shift and go to state 6
    predefined                     shift and go to state 4
    nodispmatch                    shift and go to state 29
    basic                          shift and go to state 99
    optional                       shift and go to state 31
    nrepeat                        shift and go to state 32
    charclass                      shift and go to state 11
    elementary                     shift and go to state 12
    anychar                        shift and go to state 42
    plus                           shift and go to state 35
    nodisplay                      shift and go to state 15
    asterisk                       shift and go to state 16
    group                          shift and go to state 39
    command                        shift and go to state 40
    nomatch                        shift and go to state 41
    directional                    shift and go to state 34

state 38

    (103) command -> < .

    *               reduce using rule 103 (command -> < .)
    +               reduce using rule 103 (command -> < .)
    ?               reduce using rule 103 (command -> < .)
    {               reduce using rule 103 (command -> < .)
    (               reduce using rule 103 (command -> < .)
    ^               reduce using rule 103 (command -> < .)
    >               reduce using rule 103 (command -> < .)
    <               reduce using rule 103 (command -> < .)
    /               reduce using rule 103 (command -> < .)
    \               reduce using rule 103 (command -> < .)
    #               reduce using rule 103 (command -> < .)
    %               reduce using rule 103 (command -> < .)
    ESCAPED         reduce using rule 103 (command -> < .)
    ALPHA           reduce using rule 103 (command -> < .)
    DIGIT           reduce using rule 103 (command -> < .)
    OTHER           reduce using rule 103 (command -> < .)
    [               reduce using rule 103 (command -> < .)
    .               reduce using rule 103 (command -> < .)
    ,               reduce using rule 103 (command -> < .)
    :               reduce using rule 103 (command -> < .)
    ;               reduce using rule 103 (command -> < .)
    $               reduce using rule 103 (command -> < .)
    `               reduce using rule 103 (command -> < .)
    |               reduce using rule 103 (command -> < .)
    $end            reduce using rule 103 (command -> < .)
    )               reduce using rule 103 (command -> < .)


state 39

    (15) elementary -> group .

    *               reduce using rule 15 (elementary -> group .)
    +               reduce using rule 15 (elementary -> group .)
    ?               reduce using rule 15 (elementary -> group .)
    {               reduce using rule 15 (elementary -> group .)
    (               reduce using rule 15 (elementary -> group .)
    ^               reduce using rule 15 (elementary -> group .)
    >               reduce using rule 15 (elementary -> group .)
    <               reduce using rule 15 (elementary -> group .)
    /               reduce using rule 15 (elementary -> group .)
    \               reduce using rule 15 (elementary -> group .)
    #               reduce using rule 15 (elementary -> group .)
    %               reduce using rule 15 (elementary -> group .)
    ESCAPED         reduce using rule 15 (elementary -> group .)
    ALPHA           reduce using rule 15 (elementary -> group .)
    DIGIT           reduce using rule 15 (elementary -> group .)
    OTHER           reduce using rule 15 (elementary -> group .)
    [               reduce using rule 15 (elementary -> group .)
    .               reduce using rule 15 (elementary -> group .)
    ,               reduce using rule 15 (elementary -> group .)
    :               reduce using rule 15 (elementary -> group .)
    ;               reduce using rule 15 (elementary -> group .)
    $               reduce using rule 15 (elementary -> group .)
    `               reduce using rule 15 (elementary -> group .)
    |               reduce using rule 15 (elementary -> group .)
    )               reduce using rule 15 (elementary -> group .)
    $end            reduce using rule 15 (elementary -> group .)


state 40

    (17) elementary -> command .

    *               reduce using rule 17 (elementary -> command .)
    +               reduce using rule 17 (elementary -> command .)
    ?               reduce using rule 17 (elementary -> command .)
    {               reduce using rule 17 (elementary -> command .)
    (               reduce using rule 17 (elementary -> command .)
    ^               reduce using rule 17 (elementary -> command .)
    >               reduce using rule 17 (elementary -> command .)
    <               reduce using rule 17 (elementary -> command .)
    /               reduce using rule 17 (elementary -> command .)
    \               reduce using rule 17 (elementary -> command .)
    #               reduce using rule 17 (elementary -> command .)
    %               reduce using rule 17 (elementary -> command .)
    ESCAPED         reduce using rule 17 (elementary -> command .)
    ALPHA           reduce using rule 17 (elementary -> command .)
    DIGIT           reduce using rule 17 (elementary -> command .)
    OTHER           reduce using rule 17 (elementary -> command .)
    [               reduce using rule 17 (elementary -> command .)
    .               reduce using rule 17 (elementary -> command .)
    ,               reduce using rule 17 (elementary -> command .)
    :               reduce using rule 17 (elementary -> command .)
    ;               reduce using rule 17 (elementary -> command .)
    $               reduce using rule 17 (elementary -> command .)
    `               reduce using rule 17 (elementary -> command .)
    |               reduce using rule 17 (elementary -> command .)
    )               reduce using rule 17 (elementary -> command .)
    $end            reduce using rule 17 (elementary -> command .)


state 41

    (22) elementary -> nomatch .

    *               reduce using rule 22 (elementary -> nomatch .)
    +               reduce using rule 22 (elementary -> nomatch .)
    ?               reduce using rule 22 (elementary -> nomatch .)
    {               reduce using rule 22 (elementary -> nomatch .)
    (               reduce using rule 22 (elementary -> nomatch .)
    ^               reduce using rule 22 (elementary -> nomatch .)
    >               reduce using rule 22 (elementary -> nomatch .)
    <               reduce using rule 22 (elementary -> nomatch .)
    /               reduce using rule 22 (elementary -> nomatch .)
    \               reduce using rule 22 (elementary -> nomatch .)
    #               reduce using rule 22 (elementary -> nomatch .)
    %               reduce using rule 22 (elementary -> nomatch .)
    ESCAPED         reduce using rule 22 (elementary -> nomatch .)
    ALPHA           reduce using rule 22 (elementary -> nomatch .)
    DIGIT           reduce using rule 22 (elementary -> nomatch .)
    OTHER           reduce using rule 22 (elementary -> nomatch .)
    [               reduce using rule 22 (elementary -> nomatch .)
    .               reduce using rule 22 (elementary -> nomatch .)
    ,               reduce using rule 22 (elementary -> nomatch .)
    :               reduce using rule 22 (elementary -> nomatch .)
    ;               reduce using rule 22 (elementary -> nomatch .)
    $               reduce using rule 22 (elementary -> nomatch .)
    `               reduce using rule 22 (elementary -> nomatch .)
    |               reduce using rule 22 (elementary -> nomatch .)
    )               reduce using rule 22 (elementary -> nomatch .)
    $end            reduce using rule 22 (elementary -> nomatch .)


state 42

    (20) elementary -> anychar .

    *               reduce using rule 20 (elementary -> anychar .)
    +               reduce using rule 20 (elementary -> anychar .)
    ?               reduce using rule 20 (elementary -> anychar .)
    {               reduce using rule 20 (elementary -> anychar .)
    (               reduce using rule 20 (elementary -> anychar .)
    ^               reduce using rule 20 (elementary -> anychar .)
    >               reduce using rule 20 (elementary -> anychar .)
    <               reduce using rule 20 (elementary -> anychar .)
    /               reduce using rule 20 (elementary -> anychar .)
    \               reduce using rule 20 (elementary -> anychar .)
    #               reduce using rule 20 (elementary -> anychar .)
    %               reduce using rule 20 (elementary -> anychar .)
    ESCAPED         reduce using rule 20 (elementary -> anychar .)
    ALPHA           reduce using rule 20 (elementary -> anychar .)
    DIGIT           reduce using rule 20 (elementary -> anychar .)
    OTHER           reduce using rule 20 (elementary -> anychar .)
    [               reduce using rule 20 (elementary -> anychar .)
    .               reduce using rule 20 (elementary -> anychar .)
    ,               reduce using rule 20 (elementary -> anychar .)
    :               reduce using rule 20 (elementary -> anychar .)
    ;               reduce using rule 20 (elementary -> anychar .)
    $               reduce using rule 20 (elementary -> anychar .)
    `               reduce using rule 20 (elementary -> anychar .)
    |               reduce using rule 20 (elementary -> anychar .)
    )               reduce using rule 20 (elementary -> anychar .)
    $end            reduce using rule 20 (elementary -> anychar .)


state 43

    (83) classliteral -> [ .

    !               reduce using rule 83 (classliteral -> [ .)
    "               reduce using rule 83 (classliteral -> [ .)
    #               reduce using rule 83 (classliteral -> [ .)
    $               reduce using rule 83 (classliteral -> [ .)
    %               reduce using rule 83 (classliteral -> [ .)
    &               reduce using rule 83 (classliteral -> [ .)
    '               reduce using rule 83 (classliteral -> [ .)
    (               reduce using rule 83 (classliteral -> [ .)
    )               reduce using rule 83 (classliteral -> [ .)
    *               reduce using rule 83 (classliteral -> [ .)
    +               reduce using rule 83 (classliteral -> [ .)
    ,               reduce using rule 83 (classliteral -> [ .)
    .               reduce using rule 83 (classliteral -> [ .)
    /               reduce using rule 83 (classliteral -> [ .)
    :               reduce using rule 83 (classliteral -> [ .)
    ;               reduce using rule 83 (classliteral -> [ .)
    <               reduce using rule 83 (classliteral -> [ .)
    =               reduce using rule 83 (classliteral -> [ .)
    >               reduce using rule 83 (classliteral -> [ .)
    ?               reduce using rule 83 (classliteral -> [ .)
    @               reduce using rule 83 (classliteral -> [ .)
    [               reduce using rule 83 (classliteral -> [ .)
    \               reduce using rule 83 (classliteral -> [ .)
    _               reduce using rule 83 (classliteral -> [ .)
    `               reduce using rule 83 (classliteral -> [ .)
    {               reduce using rule 83 (classliteral -> [ .)
    }               reduce using rule 83 (classliteral -> [ .)
    ~               reduce using rule 83 (classliteral -> [ .)
    ESCAPED         reduce using rule 83 (classliteral -> [ .)
    ALPHA           reduce using rule 83 (classliteral -> [ .)
    DIGIT           reduce using rule 83 (classliteral -> [ .)
    OTHER           reduce using rule 83 (classliteral -> [ .)
    |               reduce using rule 83 (classliteral -> [ .)
    ]               reduce using rule 83 (classliteral -> [ .)
    -               reduce using rule 83 (classliteral -> [ .)


state 44

    (67) classliteral -> & .

    !               reduce using rule 67 (classliteral -> & .)
    "               reduce using rule 67 (classliteral -> & .)
    #               reduce using rule 67 (classliteral -> & .)
    $               reduce using rule 67 (classliteral -> & .)
    %               reduce using rule 67 (classliteral -> & .)
    &               reduce using rule 67 (classliteral -> & .)
    '               reduce using rule 67 (classliteral -> & .)
    (               reduce using rule 67 (classliteral -> & .)
    )               reduce using rule 67 (classliteral -> & .)
    *               reduce using rule 67 (classliteral -> & .)
    +               reduce using rule 67 (classliteral -> & .)
    ,               reduce using rule 67 (classliteral -> & .)
    .               reduce using rule 67 (classliteral -> & .)
    /               reduce using rule 67 (classliteral -> & .)
    :               reduce using rule 67 (classliteral -> & .)
    ;               reduce using rule 67 (classliteral -> & .)
    <               reduce using rule 67 (classliteral -> & .)
    =               reduce using rule 67 (classliteral -> & .)
    >               reduce using rule 67 (classliteral -> & .)
    ?               reduce using rule 67 (classliteral -> & .)
    @               reduce using rule 67 (classliteral -> & .)
    [               reduce using rule 67 (classliteral -> & .)
    \               reduce using rule 67 (classliteral -> & .)
    _               reduce using rule 67 (classliteral -> & .)
    `               reduce using rule 67 (classliteral -> & .)
    {               reduce using rule 67 (classliteral -> & .)
    }               reduce using rule 67 (classliteral -> & .)
    ~               reduce using rule 67 (classliteral -> & .)
    ESCAPED         reduce using rule 67 (classliteral -> & .)
    ALPHA           reduce using rule 67 (classliteral -> & .)
    DIGIT           reduce using rule 67 (classliteral -> & .)
    OTHER           reduce using rule 67 (classliteral -> & .)
    |               reduce using rule 67 (classliteral -> & .)
    ]               reduce using rule 67 (classliteral -> & .)
    -               reduce using rule 67 (classliteral -> & .)


state 45

    (60) classatom -> classliteral .
    (91) classrange -> classliteral . - classliteral

    !               reduce using rule 60 (classatom -> classliteral .)
    "               reduce using rule 60 (classatom -> classliteral .)
    #               reduce using rule 60 (classatom -> classliteral .)
    $               reduce using rule 60 (classatom -> classliteral .)
    %               reduce using rule 60 (classatom -> classliteral .)
    &               reduce using rule 60 (classatom -> classliteral .)
    '               reduce using rule 60 (classatom -> classliteral .)
    (               reduce using rule 60 (classatom -> classliteral .)
    )               reduce using rule 60 (classatom -> classliteral .)
    *               reduce using rule 60 (classatom -> classliteral .)
    +               reduce using rule 60 (classatom -> classliteral .)
    ,               reduce using rule 60 (classatom -> classliteral .)
    .               reduce using rule 60 (classatom -> classliteral .)
    /               reduce using rule 60 (classatom -> classliteral .)
    :               reduce using rule 60 (classatom -> classliteral .)
    ;               reduce using rule 60 (classatom -> classliteral .)
    <               reduce using rule 60 (classatom -> classliteral .)
    =               reduce using rule 60 (classatom -> classliteral .)
    >               reduce using rule 60 (classatom -> classliteral .)
    ?               reduce using rule 60 (classatom -> classliteral .)
    @               reduce using rule 60 (classatom -> classliteral .)
    [               reduce using rule 60 (classatom -> classliteral .)
    \               reduce using rule 60 (classatom -> classliteral .)
    _               reduce using rule 60 (classatom -> classliteral .)
    `               reduce using rule 60 (classatom -> classliteral .)
    {               reduce using rule 60 (classatom -> classliteral .)
    }               reduce using rule 60 (classatom -> classliteral .)
    ~               reduce using rule 60 (classatom -> classliteral .)
    ESCAPED         reduce using rule 60 (classatom -> classliteral .)
    ALPHA           reduce using rule 60 (classatom -> classliteral .)
    DIGIT           reduce using rule 60 (classatom -> classliteral .)
    OTHER           reduce using rule 60 (classatom -> classliteral .)
    |               reduce using rule 60 (classatom -> classliteral .)
    ]               reduce using rule 60 (classatom -> classliteral .)
    -               shift and go to state 100


state 46

    (85) classliteral -> _ .

    !               reduce using rule 85 (classliteral -> _ .)
    "               reduce using rule 85 (classliteral -> _ .)
    #               reduce using rule 85 (classliteral -> _ .)
    $               reduce using rule 85 (classliteral -> _ .)
    %               reduce using rule 85 (classliteral -> _ .)
    &               reduce using rule 85 (classliteral -> _ .)
    '               reduce using rule 85 (classliteral -> _ .)
    (               reduce using rule 85 (classliteral -> _ .)
    )               reduce using rule 85 (classliteral -> _ .)
    *               reduce using rule 85 (classliteral -> _ .)
    +               reduce using rule 85 (classliteral -> _ .)
    ,               reduce using rule 85 (classliteral -> _ .)
    .               reduce using rule 85 (classliteral -> _ .)
    /               reduce using rule 85 (classliteral -> _ .)
    :               reduce using rule 85 (classliteral -> _ .)
    ;               reduce using rule 85 (classliteral -> _ .)
    <               reduce using rule 85 (classliteral -> _ .)
    =               reduce using rule 85 (classliteral -> _ .)
    >               reduce using rule 85 (classliteral -> _ .)
    ?               reduce using rule 85 (classliteral -> _ .)
    @               reduce using rule 85 (classliteral -> _ .)
    [               reduce using rule 85 (classliteral -> _ .)
    \               reduce using rule 85 (classliteral -> _ .)
    _               reduce using rule 85 (classliteral -> _ .)
    `               reduce using rule 85 (classliteral -> _ .)
    {               reduce using rule 85 (classliteral -> _ .)
    }               reduce using rule 85 (classliteral -> _ .)
    ~               reduce using rule 85 (classliteral -> _ .)
    ESCAPED         reduce using rule 85 (classliteral -> _ .)
    ALPHA           reduce using rule 85 (classliteral -> _ .)
    DIGIT           reduce using rule 85 (classliteral -> _ .)
    OTHER           reduce using rule 85 (classliteral -> _ .)
    |               reduce using rule 85 (classliteral -> _ .)
    ]               reduce using rule 85 (classliteral -> _ .)
    -               reduce using rule 85 (classliteral -> _ .)


state 47

    (63) classliteral -> " .

    !               reduce using rule 63 (classliteral -> " .)
    "               reduce using rule 63 (classliteral -> " .)
    #               reduce using rule 63 (classliteral -> " .)
    $               reduce using rule 63 (classliteral -> " .)
    %               reduce using rule 63 (classliteral -> " .)
    &               reduce using rule 63 (classliteral -> " .)
    '               reduce using rule 63 (classliteral -> " .)
    (               reduce using rule 63 (classliteral -> " .)
    )               reduce using rule 63 (classliteral -> " .)
    *               reduce using rule 63 (classliteral -> " .)
    +               reduce using rule 63 (classliteral -> " .)
    ,               reduce using rule 63 (classliteral -> " .)
    .               reduce using rule 63 (classliteral -> " .)
    /               reduce using rule 63 (classliteral -> " .)
    :               reduce using rule 63 (classliteral -> " .)
    ;               reduce using rule 63 (classliteral -> " .)
    <               reduce using rule 63 (classliteral -> " .)
    =               reduce using rule 63 (classliteral -> " .)
    >               reduce using rule 63 (classliteral -> " .)
    ?               reduce using rule 63 (classliteral -> " .)
    @               reduce using rule 63 (classliteral -> " .)
    [               reduce using rule 63 (classliteral -> " .)
    \               reduce using rule 63 (classliteral -> " .)
    _               reduce using rule 63 (classliteral -> " .)
    `               reduce using rule 63 (classliteral -> " .)
    {               reduce using rule 63 (classliteral -> " .)
    }               reduce using rule 63 (classliteral -> " .)
    ~               reduce using rule 63 (classliteral -> " .)
