Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> re
    $end            reduce using rule 34 (nodisplay -> , .)
    )               reduce using rule 34 (nodisplay -> , .)


state 29

    (8) basic -> quantifier .

    (               reduce using rule 8 (basic -> quantifier .)
    ^               reduce using rule 8 (basic -> quantifier .)
    >               reduce using rule 8 (basic -> quantifier .)
    <               reduce using rule 8 (basic -> quantifier .)
    /               reduce using rule 8 (basic -> quantifier .)
    \               reduce using rule 8 (basic -> quantifier .)
    #               reduce using rule 8 (basic -> quantifier .)
    %               reduce using rule 8 (basic -> quantifier .)
    ESCAPED         reduce using rule 8 (basic -> quantifier .)
    ALPHA           reduce using rule 8 (basic -> quantifier .)
    DIGIT           reduce using rule 8 (basic -> quantifier .)
    OTHER           reduce using rule 8 (basic -> quantifier .)
    [               reduce using rule 8 (basic -> quantifier .)
    .               reduce using rule 8 (basic -> quantifier .)
    ,               reduce using rule 8 (basic -> quantifier .)
    :               reduce using rule 8 (basic -> quantifier .)
    ;               reduce using rule 8 (basic -> quantifier .)
    $               reduce using rule 8 (basic -> quantifier .)
    `               reduce using rule 8 (basic -> quantifier .)
    |               reduce using rule 8 (basic -> quantifier .)
    )               reduce using rule 8 (basic -> quantifier .)
    $end            reduce using rule 8 (basic -> quantifier .)


state 30

    (5) simple -> basic .

    (               reduce using rule 5 (simple -> basic .)
    ^               reduce using rule 5 (simple -> basic .)
    >               reduce using rule 5 (simple -> basic .)
    <               reduce using rule 5 (simple -> basic .)
    /               reduce using rule 5 (simple -> basic .)
    \               reduce using rule 5 (simple -> basic .)
    #               reduce using rule 5 (simple -> basic .)
    %               reduce using rule 5 (simple -> basic .)
    ESCAPED         reduce using rule 5 (simple -> basic .)
    ALPHA           reduce using rule 5 (simple -> basic .)
    DIGIT           reduce using rule 5 (simple -> basic .)
    OTHER           reduce using rule 5 (simple -> basic .)
    [               reduce using rule 5 (simple -> basic .)
    .               reduce using rule 5 (simple -> basic .)
    ,               reduce using rule 5 (simple -> basic .)
    :               reduce using rule 5 (simple -> basic .)
    ;               reduce using rule 5 (simple -> basic .)
    $               reduce using rule 5 (simple -> basic .)
    `               reduce using rule 5 (simple -> basic .)
    |               reduce using rule 5 (simple -> basic .)
    )               reduce using rule 5 (simple -> basic .)
    $end            reduce using rule 5 (simple -> basic .)


state 31

    (33) anychar -> . .

    *               reduce using rule 33 (anychar -> . .)
    +               reduce using rule 33 (anychar -> . .)
    ?               reduce using rule 33 (anychar -> . .)
    {               reduce using rule 33 (anychar -> . .)
    (               reduce using rule 33 (anychar -> . .)
    ^               reduce using rule 33 (anychar -> . .)
    >               reduce using rule 33 (anychar -> . .)
    <               reduce using rule 33 (anychar -> . .)
    /               reduce using rule 33 (anychar -> . .)
    \               reduce using rule 33 (anychar -> . .)
    #               reduce using rule 33 (anychar -> . .)
    %               reduce using rule 33 (anychar -> . .)
    ESCAPED         reduce using rule 33 (anychar -> . .)
    ALPHA           reduce using rule 33 (anychar -> . .)
    DIGIT           reduce using rule 33 (anychar -> . .)
    OTHER           reduce using rule 33 (anychar -> . .)
    [               reduce using rule 33 (anychar -> . .)
    .               reduce using rule 33 (anychar -> . .)
    ,               reduce using rule 33 (anychar -> . .)
    :               reduce using rule 33 (anychar -> . .)
    ;               reduce using rule 33 (anychar -> . .)
    $               reduce using rule 33 (anychar -> . .)
    `               reduce using rule 33 (anychar -> . .)
    |               reduce using rule 33 (anychar -> . .)
    $end            reduce using rule 33 (anychar -> . .)
    )               reduce using rule 33 (anychar -> . .)


state 32

    (9) quantifier -> basequantifier .
    (10) quantifier -> basequantifier . ?

    (               reduce using rule 9 (quantifier -> basequantifier .)
    ^               reduce using rule 9 (quantifier -> basequantifier .)
    >               reduce using rule 9 (quantifier -> basequantifier .)
    <               reduce using rule 9 (quantifier -> basequantifier .)
    /               reduce using rule 9 (quantifier -> basequantifier .)
    \               reduce using rule 9 (quantifier -> basequantifier .)
    #               reduce using rule 9 (quantifier -> basequantifier .)
    %               reduce using rule 9 (quantifier -> basequantifier .)
    ESCAPED         reduce using rule 9 (quantifier -> basequantifier .)
    ALPHA           reduce using rule 9 (quantifier -> basequantifier .)
    DIGIT           reduce using rule 9 (quantifier -> basequantifier .)
    OTHER           reduce using rule 9 (quantifier -> basequantifier .)
    [               reduce using rule 9 (quantifier -> basequantifier .)
    .               reduce using rule 9 (quantifier -> basequantifier .)
    ,               reduce using rule 9 (quantifier -> basequantifier .)
    :               reduce using rule 9 (quantifier -> basequantifier .)
    ;               reduce using rule 9 (quantifier -> basequantifier .)
    $               reduce using rule 9 (quantifier -> basequantifier .)
    `               reduce using rule 9 (quantifier -> basequantifier .)
    |               reduce using rule 9 (quantifier -> basequantifier .)
    $end            reduce using rule 9 (quantifier -> basequantifier .)
    )               reduce using rule 9 (quantifier -> basequantifier .)
    ?               shift and go to state 91


state 33

    (107) literal -> DIGIT .

    *               reduce using rule 107 (literal -> DIGIT .)
    +               reduce using rule 107 (literal -> DIGIT .)
    ?               reduce using rule 107 (literal -> DIGIT .)
    {               reduce using rule 107 (literal -> DIGIT .)
    (               reduce using rule 107 (literal -> DIGIT .)
    ^               reduce using rule 107 (literal -> DIGIT .)
    >               reduce using rule 107 (literal -> DIGIT .)
    <               reduce using rule 107 (literal -> DIGIT .)
    /               reduce using rule 107 (literal -> DIGIT .)
    \               reduce using rule 107 (literal -> DIGIT .)
    #               reduce using rule 107 (literal -> DIGIT .)
    %               reduce using rule 107 (literal -> DIGIT .)
    ESCAPED         reduce using rule 107 (literal -> DIGIT .)
    ALPHA           reduce using rule 107 (literal -> DIGIT .)
    DIGIT           reduce using rule 107 (literal -> DIGIT .)
    OTHER           reduce using rule 107 (literal -> DIGIT .)
    [               reduce using rule 107 (literal -> DIGIT .)
    .               reduce using rule 107 (literal -> DIGIT .)
    ,               reduce using rule 107 (literal -> DIGIT .)
    :               reduce using rule 107 (literal -> DIGIT .)
    ;               reduce using rule 107 (literal -> DIGIT .)
    $               reduce using rule 107 (literal -> DIGIT .)
    `               reduce using rule 107 (literal -> DIGIT .)
    |               reduce using rule 107 (literal -> DIGIT .)
    $end            reduce using rule 107 (literal -> DIGIT .)
    )               reduce using rule 107 (literal -> DIGIT .)
    -               reduce using rule 107 (literal -> DIGIT .)
    !               reduce using rule 107 (literal -> DIGIT .)
    "               reduce using rule 107 (literal -> DIGIT .)
    &               reduce using rule 107 (literal -> DIGIT .)
    '               reduce using rule 107 (literal -> DIGIT .)
    =               reduce using rule 107 (literal -> DIGIT .)
    @               reduce using rule 107 (literal -> DIGIT .)
    _               reduce using rule 107 (literal -> DIGIT .)
    }               reduce using rule 107 (literal -> DIGIT .)
    ~               reduce using rule 107 (literal -> DIGIT .)
    ]               reduce using rule 107 (literal -> DIGIT .)


state 34

    (104) command -> % .

    *               reduce using rule 104 (command -> % .)
    +               reduce using rule 104 (command -> % .)
    ?               reduce using rule 104 (command -> % .)
    {               reduce using rule 104 (command -> % .)
    (               reduce using rule 104 (command -> % .)
    ^               reduce using rule 104 (command -> % .)
    >               reduce using rule 104 (command -> % .)
    <               reduce using rule 104 (command -> % .)
    /               reduce using rule 104 (command -> % .)
    \               reduce using rule 104 (command -> % .)
    #               reduce using rule 104 (command -> % .)
    %               reduce using rule 104 (command -> % .)
    ESCAPED         reduce using rule 104 (command -> % .)
    ALPHA           reduce using rule 104 (command -> % .)
    DIGIT           reduce using rule 104 (command -> % .)
    OTHER           reduce using rule 104 (command -> % .)
    [               reduce using rule 104 (command -> % .)
    .               reduce using rule 104 (command -> % .)
    ,               reduce using rule 104 (command -> % .)
    :               reduce using rule 104 (command -> % .)
    ;               reduce using rule 104 (command -> % .)
    $               reduce using rule 104 (command -> % .)
    `               reduce using rule 104 (command -> % .)
    |               reduce using rule 104 (command -> % .)
    )               reduce using rule 104 (command -> % .)
    $end            reduce using rule 104 (command -> % .)


state 35

    (16) elementary -> directional .

    *               reduce using rule 16 (elementary -> directional .)
    +               reduce using rule 16 (elementary -> directional .)
    ?               reduce using rule 16 (elementary -> directional .)
    {               reduce using rule 16 (elementary -> directional .)
    (               reduce using rule 16 (elementary -> directional .)
    ^               reduce using rule 16 (elementary -> directional .)
    >               reduce using rule 16 (elementary -> directional .)
    <               reduce using rule 16 (elementary -> directional .)
    /               reduce using rule 16 (elementary -> directional .)
    \               reduce using rule 16 (elementary -> directional .)
    #               reduce using rule 16 (elementary -> directional .)
    %               reduce using rule 16 (elementary -> directional .)
    ESCAPED         reduce using rule 16 (elementary -> directional .)
    ALPHA           reduce using rule 16 (elementary -> directional .)
    DIGIT           reduce using rule 16 (elementary -> directional .)
    OTHER           reduce using rule 16 (elementary -> directional .)
    [               reduce using rule 16 (elementary -> directional .)
    .               reduce using rule 16 (elementary -> directional .)
    ,               reduce using rule 16 (elementary -> directional .)
    :               reduce using rule 16 (elementary -> directional .)
    ;               reduce using rule 16 (elementary -> directional .)
    $               reduce using rule 16 (elementary -> directional .)
    `               reduce using rule 16 (elementary -> directional .)
    |               reduce using rule 16 (elementary -> directional .)
    )               reduce using rule 16 (elementary -> directional .)
    $end            reduce using rule 16 (elementary -> directional .)


state 36

    (103) command -> # .

    *               reduce using rule 103 (command -> # .)
    +               reduce using rule 103 (command -> # .)
    ?               reduce using rule 103 (command -> # .)
    {               reduce using rule 103 (command -> # .)
    (               reduce using rule 103 (command -> # .)
    ^               reduce using rule 103 (command -> # .)
    >               reduce using rule 103 (command -> # .)
    <               reduce using rule 103 (command -> # .)
    /               reduce using rule 103 (command -> # .)
    \               reduce using rule 103 (command -> # .)
    #               reduce using rule 103 (command -> # .)
    %               reduce using rule 103 (command -> # .)
    ESCAPED         reduce using rule 103 (command -> # .)
    ALPHA           reduce using rule 103 (command -> # .)
    DIGIT           reduce using rule 103 (command -> # .)
    OTHER           reduce using rule 103 (command -> # .)
    [               reduce using rule 103 (command -> # .)
    .               reduce using rule 103 (command -> # .)
    ,               reduce using rule 103 (command -> # .)
    :               reduce using rule 103 (command -> # .)
    ;               reduce using rule 103 (command -> # .)
    $               reduce using rule 103 (command -> # .)
    `               reduce using rule 103 (command -> # .)
    |               reduce using rule 103 (command -> # .)
    )               reduce using rule 103 (command -> # .)
    $end            reduce using rule 103 (command -> # .)


state 37

    (36) nodispmatch -> ; .

    *               reduce using rule 36 (nodispmatch -> ; .)
    +               reduce using rule 36 (nodispmatch -> ; .)
    ?               reduce using rule 36 (nodispmatch -> ; .)
    {               reduce using rule 36 (nodispmatch -> ; .)
    (               reduce using rule 36 (nodispmatch -> ; .)
    ^               reduce using rule 36 (nodispmatch -> ; .)
    >               reduce using rule 36 (nodispmatch -> ; .)
    <               reduce using rule 36 (nodispmatch -> ; .)
    /               reduce using rule 36 (nodispmatch -> ; .)
    \               reduce using rule 36 (nodispmatch -> ; .)
    #               reduce using rule 36 (nodispmatch -> ; .)
    %               reduce using rule 36 (nodispmatch -> ; .)
    ESCAPED         reduce using rule 36 (nodispmatch -> ; .)
    ALPHA           reduce using rule 36 (nodispmatch -> ; .)
    DIGIT           reduce using rule 36 (nodispmatch -> ; .)
    OTHER           reduce using rule 36 (nodispmatch -> ; .)
    [               reduce using rule 36 (nodispmatch -> ; .)
    .               reduce using rule 36 (nodispmatch -> ; .)
    ,               reduce using rule 36 (nodispmatch -> ; .)
    :               reduce using rule 36 (nodispmatch -> ; .)
    ;               reduce using rule 36 (nodispmatch -> ; .)
    $               reduce using rule 36 (nodispmatch -> ; .)
    `               reduce using rule 36 (nodispmatch -> ; .)
    |               reduce using rule 36 (nodispmatch -> ; .)
    )               reduce using rule 36 (nodispmatch -> ; .)
    $end            reduce using rule 36 (nodispmatch -> ; .)


state 38

    (99) command -> > .

    *               reduce using rule 99 (command -> > .)
    +               reduce using rule 99 (command -> > .)
    ?               reduce using rule 99 (command -> > .)
    {               reduce using rule 99 (command -> > .)
    (               reduce using rule 99 (command -> > .)
    ^               reduce using rule 99 (command -> > .)
    >               reduce using rule 99 (command -> > .)
    <               reduce using rule 99 (command -> > .)
    /               reduce using rule 99 (command -> > .)
    \               reduce using rule 99 (command -> > .)
    #               reduce using rule 99 (command -> > .)
    %               reduce using rule 99 (command -> > .)
    ESCAPED         reduce using rule 99 (command -> > .)
    ALPHA           reduce using rule 99 (command -> > .)
    DIGIT           reduce using rule 99 (command -> > .)
    OTHER           reduce using rule 99 (command -> > .)
    [               reduce using rule 99 (command -> > .)
    .               reduce using rule 99 (command -> > .)
    ,               reduce using rule 99 (command -> > .)
    :               reduce using rule 99 (command -> > .)
    ;               reduce using rule 99 (command -> > .)
    $               reduce using rule 99 (command -> > .)
    `               reduce using rule 99 (command -> > .)
    |               reduce using rule 99 (command -> > .)
    )               reduce using rule 99 (command -> > .)
    $end            reduce using rule 99 (command -> > .)


state 39

    (0) S' -> re .
    (3) alternation -> re . | simple

    |               shift and go to state 92


state 40

    (39) group -> ( . groupbody )
    (40) groupbody -> . ? specialgroup
    (41) groupbody -> . basicgroup
    (52) basicgroup -> . re
    (1) re -> . alternation
    (2) re -> . simple
    (3) alternation -> . re | simple
    (4) simple -> . concatenation
    (5) simple -> . basic
    (6) concatenation -> . simple basic
    (7) basic -> . elementary
    (8) basic -> . quantifier
    (15) elementary -> . group
    (16) elementary -> . directional
    (17) elementary -> . command
    (18) elementary -> . literal
    (19) elementary -> . charclass
    (20) elementary -> . anychar
    (21) elementary -> . nodisplay
    (22) elementary -> . nomatch
    (23) elementary -> . nodispmatch
    (24) elementary -> . anchor
    (25) elementary -> . predefined
    (9) quantifier -> . basequantifier
    (10) quantifier -> . basequantifier ?
    (39) group -> . ( groupbody )
    (93) directional -> . ^ DIGIT
    (94) directional -> . ^ ALPHA
    (95) directional -> . ^ *
    (96) directional -> . ^ +
    (99) command -> . >
    (100) command -> . <
    (101) command -> . /
    (102) command -> . \
    (103) command -> . #
    (104) command -> . %
    (105) literal -> . ESCAPED
    (106) literal -> . ALPHA
    (107) literal -> . DIGIT
    (108) literal -> . OTHER
    (53) charclass -> . [ classitems ]
    (33) anychar -> . .
    (34) nodisplay -> . ,
    (35) nomatch -> . :
    (36) nodispmatch -> . ;
    (97) anchor -> . $ DIGIT
    (98) anchor -> . $ ALPHA
    (92) predefined -> . ` ALPHA
    (11) basequantifier -> . asterisk
    (12) basequantifier -> . plus
    (13) basequantifier -> . optional
    (14) basequantifier -> . nrepeat
    (26) asterisk -> . elementary *
    (27) plus -> . elementary +
    (28) optional -> . elementary ?
    (29) nrepeat -> . elementary { number }
    (30) nrepeat -> . elementary { , number }
    (31) nrepeat -> . elementary { number , }
    (32) nrepeat -> . elementary { number , number }

    ?               shift and go to state 94
    (               shift and go to state 40
    ^               shift and go to state 2
    >               shift and go to state 38
    <               shift and go to state 6
    /               shift and go to state 14
    \               shift and go to state 21
    #               shift and go to state 36
    %               shift and go to state 34
    ESCAPED         shift and go to state 3
    ALPHA           shift and go to state 5
    DIGIT           shift and go to state 33
    OTHER           shift and go to state 12
    [               shift and go to state 4
    .               shift and go to state 31
    ,               shift and go to state 28
    :               shift and go to state 19
    ;               shift and go to state 37
    $               shift and go to state 24
    `               shift and go to state 22

    literal                        shift and go to state 1
    optional                       shift and go to state 10
    groupbody                      shift and go to state 93
    group                          shift and go to state 23
    simple                         shift and go to state 26
    anychar                        shift and go to state 27
    plus                           shift and go to state 7
    quantifier                     shift and go to state 29
    command                        shift and go to state 8
    nrepeat                        shift and go to state 9
    basic                          shift and go to state 30
    nomatch                        shift and go to state 11
    basicgroup                     shift and go to state 95
    directional                    shift and go to state 35
    anchor                         shift and go to state 13
    nodispmatch                    shift and go to state 15
    nodisplay                      shift and go to state 16
    re                             shift and go to state 96
    charclass                      shift and go to state 17
    alternation                    shift and go to state 18
    predefined                     shift and go to state 25
    basequantifier                 shift and go to state 32
    asterisk                       shift and go to state 41
    elementary                     shift and go to state 20
    concatenation                  shift and go to state 42

state 41

    (11) basequantifier -> asterisk .

    ?               reduce using rule 11 (basequantifier -> asterisk .)
    (               reduce using rule 11 (basequantifier -> asterisk .)
    ^               reduce using rule 11 (basequantifier -> asterisk .)
    >               reduce using rule 11 (basequantifier -> asterisk .)
    <               reduce using rule 11 (basequantifier -> asterisk .)
    /               reduce using rule 11 (basequantifier -> asterisk .)
    \               reduce using rule 11 (basequantifier -> asterisk .)
    #               reduce using rule 11 (basequantifier -> asterisk .)
    %               reduce using rule 11 (basequantifier -> asterisk .)
    ESCAPED         reduce using rule 11 (basequantifier -> asterisk .)
    ALPHA           reduce using rule 11 (basequantifier -> asterisk .)
    DIGIT           reduce using rule 11 (basequantifier -> asterisk .)
    OTHER           reduce using rule 11 (basequantifier -> asterisk .)
    [               reduce using rule 11 (basequantifier -> asterisk .)
    .               reduce using rule 11 (basequantifier -> asterisk .)
    ,               reduce using rule 11 (basequantifier -> asterisk .)
    :               reduce using rule 11 (basequantifier -> asterisk .)
    ;               reduce using rule 11 (basequantifier -> asterisk .)
    $               reduce using rule 11 (basequantifier -> asterisk .)
    `               reduce using rule 11 (basequantifier -> asterisk .)
    |               reduce using rule 11 (basequantifier -> asterisk .)
    )               reduce using rule 11 (basequantifier -> asterisk .)
    $end            reduce using rule 11 (basequantifier -> asterisk .)


state 42

    (4) simple -> concatenation .

    (               reduce using rule 4 (simple -> concatenation .)
    ^               reduce using rule 4 (simple -> concatenation .)
    >               reduce using rule 4 (simple -> concatenation .)
    <               reduce using rule 4 (simple -> concatenation .)
    /               reduce using rule 4 (simple -> concatenation .)
    \               reduce using rule 4 (simple -> concatenation .)
    #               reduce using rule 4 (simple -> concatenation .)
    %               reduce using rule 4 (simple -> concatenation .)
    ESCAPED         reduce using rule 4 (simple -> concatenation .)
    ALPHA           reduce using rule 4 (simple -> concatenation .)
    DIGIT           reduce using rule 4 (simple -> concatenation .)
    OTHER           reduce using rule 4 (simple -> concatenation .)
    [               reduce using rule 4 (simple -> concatenation .)
    .               reduce using rule 4 (simple -> concatenation .)
    ,               reduce using rule 4 (simple -> concatenation .)
    :               reduce using rule 4 (simple -> concatenation .)
    ;               reduce using rule 4 (simple -> concatenation .)
    $               reduce using rule 4 (simple -> concatenation .)
    `               reduce using rule 4 (simple -> concatenation .)
    |               reduce using rule 4 (simple -> concatenation .)
    )               reduce using rule 4 (simple -> concatenation .)
    $end            reduce using rule 4 (simple -> concatenation .)


state 43

    (93) directional -> ^ DIGIT .

    *               reduce using rule 93 (directional -> ^ DIGIT .)
    +               reduce using rule 93 (directional -> ^ DIGIT .)
    ?               reduce using rule 93 (directional -> ^ DIGIT .)
    {               reduce using rule 93 (directional -> ^ DIGIT .)
    (               reduce using rule 93 (directional -> ^ DIGIT .)
    ^               reduce using rule 93 (directional -> ^ DIGIT .)
    >               reduce using rule 93 (directional -> ^ DIGIT .)
    <               reduce using rule 93 (directional -> ^ DIGIT .)
    /               reduce using rule 93 (directional -> ^ DIGIT .)
    \               reduce using rule 93 (directional -> ^ DIGIT .)
    #               reduce using rule 93 (directional -> ^ DIGIT .)
    %               reduce using rule 93 (directional -> ^ DIGIT .)
    ESCAPED         reduce using rule 93 (directional -> ^ DIGIT .)
    ALPHA           reduce using rule 93 (directional -> ^ DIGIT .)
    DIGIT           reduce using rule 93 (directional -> ^ DIGIT .)
    OTHER           reduce using rule 93 (directional -> ^ DIGIT .)
    [               reduce using rule 93 (directional -> ^ DIGIT .)
    .               reduce using rule 93 (directional -> ^ DIGIT .)
    ,               reduce using rule 93 (directional -> ^ DIGIT .)
    :               reduce using rule 93 (directional -> ^ DIGIT .)
    ;               reduce using rule 93 (directional -> ^ DIGIT .)
    $               reduce using rule 93 (directional -> ^ DIGIT .)
    `               reduce using rule 93 (directional -> ^ DIGIT .)
    |               reduce using rule 93 (directional -> ^ DIGIT .)
    )               reduce using rule 93 (directional -> ^ DIGIT .)
    $end            reduce using rule 93 (directional -> ^ DIGIT .)


state 44

    (96) directional -> ^ + .

    *               reduce using rule 96 (directional -> ^ + .)
    +               reduce using rule 96 (directional -> ^ + .)
    ?               reduce using rule 96 (directional -> ^ + .)
    {               reduce using rule 96 (directional -> ^ + .)
    (               reduce using rule 96 (directional -> ^ + .)
    ^               reduce using rule 96 (directional -> ^ + .)
    >               reduce using rule 96 (directional -> ^ + .)
    <               reduce using rule 96 (directional -> ^ + .)
    /               reduce using rule 96 (directional -> ^ + .)
    \               reduce using rule 96 (directional -> ^ + .)
    #               reduce using rule 96 (directional -> ^ + .)
    %               reduce using rule 96 (directional -> ^ + .)
    ESCAPED         reduce using rule 96 (directional -> ^ + .)
    ALPHA           reduce using rule 96 (directional -> ^ + .)
    DIGIT           reduce using rule 96 (directional -> ^ + .)
    OTHER           reduce using rule 96 (directional -> ^ + .)
    [               reduce using rule 96 (directional -> ^ + .)
    .               reduce using rule 96 (directional -> ^ + .)
    ,               reduce using rule 96 (directional -> ^ + .)
    :               reduce using rule 96 (directional -> ^ + .)
    ;               reduce using rule 96 (directional -> ^ + .)
    $               reduce using rule 96 (directional -> ^ + .)
    `               reduce using rule 96 (directional -> ^ + .)
    |               reduce using rule 96 (directional -> ^ + .)
    )               reduce using rule 96 (directional -> ^ + .)
    $end            reduce using rule 96 (directional -> ^ + .)


state 45

    (95) directional -> ^ * .

    *               reduce using rule 95 (directional -> ^ * .)
    +               reduce using rule 95 (directional -> ^ * .)
    ?               reduce using rule 95 (directional -> ^ * .)
    {               reduce using rule 95 (directional -> ^ * .)
    (               reduce using rule 95 (directional -> ^ * .)
    ^               reduce using rule 95 (directional -> ^ * .)
    >               reduce using rule 95 (directional -> ^ * .)
    <               reduce using rule 95 (directional -> ^ * .)
    /               reduce using rule 95 (directional -> ^ * .)
    \               reduce using rule 95 (directional -> ^ * .)
    #               reduce using rule 95 (directional -> ^ * .)
    %               reduce using rule 95 (directional -> ^ * .)
    ESCAPED         reduce using rule 95 (directional -> ^ * .)
    ALPHA           reduce using rule 95 (directional -> ^ * .)
    DIGIT           reduce using rule 95 (directional -> ^ * .)
    OTHER           reduce using rule 95 (directional -> ^ * .)
    [               reduce using rule 95 (directional -> ^ * .)
    .               reduce using rule 95 (directional -> ^ * .)
    ,               reduce using rule 95 (directional -> ^ * .)
    :               reduce using rule 95 (directional -> ^ * .)
    ;               reduce using rule 95 (directional -> ^ * .)
    $               reduce using rule 95 (directional -> ^ * .)
    `               reduce using rule 95 (directional -> ^ * .)
    |               reduce using rule 95 (directional -> ^ * .)
    )               reduce using rule 95 (directional -> ^ * .)
    $end            reduce using rule 95 (directional -> ^ * .)


state 46

    (94) directional -> ^ ALPHA .

    *               reduce using rule 94 (directional -> ^ ALPHA .)
    +               reduce using rule 94 (directional -> ^ ALPHA .)
    ?               reduce using rule 94 (directional -> ^ ALPHA .)
    {               reduce using rule 94 (directional -> ^ ALPHA .)
    (               reduce using rule 94 (directional -> ^ ALPHA .)
    ^               reduce using rule 94 (directional -> ^ ALPHA .)
    >               reduce using rule 94 (directional -> ^ ALPHA .)
    <               reduce using rule 94 (directional -> ^ ALPHA .)
    /               reduce using rule 94 (directional -> ^ ALPHA .)
    \               reduce using rule 94 (directional -> ^ ALPHA .)
    #               reduce using rule 94 (directional -> ^ ALPHA .)
    %               reduce using rule 94 (directional -> ^ ALPHA .)
    ESCAPED         reduce using rule 94 (directional -> ^ ALPHA .)
    ALPHA           reduce using rule 94 (directional -> ^ ALPHA .)
    DIGIT           reduce using rule 94 (directional -> ^ ALPHA .)
    OTHER           reduce using rule 94 (directional -> ^ ALPHA .)
    [               reduce using rule 94 (directional -> ^ ALPHA .)
    .               reduce using rule 94 (directional -> ^ ALPHA .)
    ,               reduce using rule 94 (directional -> ^ ALPHA .)
    :               reduce using rule 94 (directional -> ^ ALPHA .)
    ;               reduce using rule 94 (directional -> ^ ALPHA .)
    $               reduce using rule 94 (directional -> ^ ALPHA .)
    `               reduce using rule 94 (directional -> ^ ALPHA .)
    |               reduce using rule 94 (directional -> ^ ALPHA .)
    )               reduce using rule 94 (directional -> ^ ALPHA .)
    $end            reduce using rule 94 (directional -> ^ ALPHA .)


state 47

    (88) classliteral -> } .

    -               reduce using rule 88 (classliteral -> } .)
    !               reduce using rule 88 (classliteral -> } .)
    "               reduce using rule 88 (classliteral -> } .)
    #               reduce using rule 88 (classliteral -> } .)
    $               reduce using rule 88 (classliteral -> } .)
    %               reduce using rule 88 (classliteral -> } .)
    &               reduce using rule 88 (classliteral -> } .)
    '               reduce using rule 88 (classliteral -> } .)
    (               reduce using rule 88 (classliteral -> } .)
    )               reduce using rule 88 (classliteral -> } .)
    *               reduce using rule 88 (classliteral -> } .)
    +               reduce using rule 88 (classliteral -> } .)
    ,               reduce using rule 88 (classliteral -> } .)
    .               reduce using rule 88 (classliteral -> } .)
    /               reduce using rule 88 (classliteral -> } .)
    :               reduce using rule 88 (classliteral -> } .)
    ;               reduce using rule 88 (classliteral -> } .)
    <               reduce using rule 88 (classliteral -> } .)
    =               reduce using rule 88 (classliteral -> } .)
    >               reduce using rule 88 (classliteral -> } .)
    ?               reduce using rule 88 (classliteral -> } .)
    @               reduce using rule 88 (classliteral -> } .)
    [               reduce using rule 88 (classliteral -> } .)
    \               reduce using rule 88 (classliteral -> } .)
    _               reduce using rule 88 (classliteral -> } .)
    `               reduce using rule 88 (classliteral -> } .)
    {               reduce using rule 88 (classliteral -> } .)
    }               reduce using rule 88 (classliteral -> } .)
    ~               reduce using rule 88 (classliteral -> } .)
    ESCAPED         reduce using rule 88 (classliteral -> } .)
    ALPHA           reduce using rule 88 (classliteral -> } .)
    DIGIT           reduce using rule 88 (classliteral -> } .)
    OTHER           reduce using rule 88 (classliteral -> } .)
    |               reduce using rule 88 (classliteral -> } .)
    ]               reduce using rule 88 (classliteral -> } .)


state 48

    (62) classliteral -> ! .

    -               reduce using rule 62 (classliteral -> ! .)
    !               reduce using rule 62 (classliteral -> ! .)
    "               reduce using rule 62 (classliteral -> ! .)
    #               reduce using rule 62 (classliteral -> ! .)
    $               reduce using rule 62 (classliteral -> ! .)
    %               reduce using rule 62 (classliteral -> ! .)
    &               reduce using rule 62 (classliteral -> ! .)
    '               reduce using rule 62 (classliteral -> ! .)
    (               reduce using rule 62 (classliteral -> ! .)
    )               reduce using rule 62 (classliteral -> ! .)
    *               reduce using rule 62 (classliteral -> ! .)
    +               reduce using rule 62 (classliteral -> ! .)
    ,               reduce using rule 62 (classliteral -> ! .)
    .               reduce using rule 62 (classliteral -> ! .)
    /               reduce using rule 62 (classliteral -> ! .)
    :               reduce using rule 62 (classliteral -> ! .)
    ;               reduce using rule 62 (classliteral -> ! .)
    <               reduce using rule 62 (classliteral -> ! .)
    =               reduce using rule 62 (classliteral -> ! .)
    >               reduce using rule 62 (classliteral -> ! .)
    ?               reduce using rule 62 (classliteral -> ! .)
    @               reduce using rule 62 (classliteral -> ! .)
    [               reduce using rule 62 (classliteral -> ! .)
    \               reduce using rule 62 (classliteral -> ! .)
    _               reduce using rule 62 (classliteral -> ! .)
    `               reduce using rule 62 (classliteral -> ! .)
    {               reduce using rule 62 (classliteral -> ! .)
    }               reduce using rule 62 (classliteral -> ! .)
    ~               reduce using rule 62 (classliteral -> ! .)
    ESCAPED         reduce using rule 62 (classliteral -> ! .)
    ALPHA           reduce using rule 62 (classliteral -> ! .)
    DIGIT           reduce using rule 62 (classliteral -> ! .)
    OTHER           reduce using rule 62 (classliteral -> ! .)
    |               reduce using rule 62 (classliteral -> ! .)
    ]               reduce using rule 62 (classliteral -> ! .)


state 49

    (72) classliteral -> + .

    -               reduce using rule 72 (classliteral -> + .)
    !               reduce using rule 72 (classliteral -> + .)
    "               reduce using rule 72 (classliteral -> + .)
