Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> re
    (               reduce using rule 19 (elementary -> charclass .)
    ^               reduce using rule 19 (elementary -> charclass .)
    >               reduce using rule 19 (elementary -> charclass .)
    <               reduce using rule 19 (elementary -> charclass .)
    /               reduce using rule 19 (elementary -> charclass .)
    \               reduce using rule 19 (elementary -> charclass .)
    #               reduce using rule 19 (elementary -> charclass .)
    %               reduce using rule 19 (elementary -> charclass .)
    ESCAPED         reduce using rule 19 (elementary -> charclass .)
    ALPHA           reduce using rule 19 (elementary -> charclass .)
    DIGIT           reduce using rule 19 (elementary -> charclass .)
    OTHER           reduce using rule 19 (elementary -> charclass .)
    [               reduce using rule 19 (elementary -> charclass .)
    .               reduce using rule 19 (elementary -> charclass .)
    ,               reduce using rule 19 (elementary -> charclass .)
    :               reduce using rule 19 (elementary -> charclass .)
    ;               reduce using rule 19 (elementary -> charclass .)
    $               reduce using rule 19 (elementary -> charclass .)
    `               reduce using rule 19 (elementary -> charclass .)
    |               reduce using rule 19 (elementary -> charclass .)
    $end            reduce using rule 19 (elementary -> charclass .)
    )               reduce using rule 19 (elementary -> charclass .)


state 21

    (36) nodispmatch -> ; .

    *               reduce using rule 36 (nodispmatch -> ; .)
    +               reduce using rule 36 (nodispmatch -> ; .)
    ?               reduce using rule 36 (nodispmatch -> ; .)
    {               reduce using rule 36 (nodispmatch -> ; .)
    (               reduce using rule 36 (nodispmatch -> ; .)
    ^               reduce using rule 36 (nodispmatch -> ; .)
    >               reduce using rule 36 (nodispmatch -> ; .)
    <               reduce using rule 36 (nodispmatch -> ; .)
    /               reduce using rule 36 (nodispmatch -> ; .)
    \               reduce using rule 36 (nodispmatch -> ; .)
    #               reduce using rule 36 (nodispmatch -> ; .)
    %               reduce using rule 36 (nodispmatch -> ; .)
    ESCAPED         reduce using rule 36 (nodispmatch -> ; .)
    ALPHA           reduce using rule 36 (nodispmatch -> ; .)
    DIGIT           reduce using rule 36 (nodispmatch -> ; .)
    OTHER           reduce using rule 36 (nodispmatch -> ; .)
    [               reduce using rule 36 (nodispmatch -> ; .)
    .               reduce using rule 36 (nodispmatch -> ; .)
    ,               reduce using rule 36 (nodispmatch -> ; .)
    :               reduce using rule 36 (nodispmatch -> ; .)
    ;               reduce using rule 36 (nodispmatch -> ; .)
    $               reduce using rule 36 (nodispmatch -> ; .)
    `               reduce using rule 36 (nodispmatch -> ; .)
    |               reduce using rule 36 (nodispmatch -> ; .)
    $end            reduce using rule 36 (nodispmatch -> ; .)
    )               reduce using rule 36 (nodispmatch -> ; .)


state 22

    (39) group -> ( . groupbody )
    (40) groupbody -> . ? specialgroup
    (41) groupbody -> . basicgroup
    (52) basicgroup -> . re
    (1) re -> . alternation
    (2) re -> . simple
    (3) alternation -> . re | simple
    (4) simple -> . concatenation
    (5) simple -> . basic
    (6) concatenation -> . simple basic
    (7) basic -> . elementary
    (8) basic -> . quantifier
    (15) elementary -> . group
    (16) elementary -> . directional
    (17) elementary -> . command
    (18) elementary -> . literal
    (19) elementary -> . charclass
    (20) elementary -> . anychar
    (21) elementary -> . nodisplay
    (22) elementary -> . nomatch
    (23) elementary -> . nodispmatch
    (24) elementary -> . anchor
    (25) elementary -> . predefined
    (9) quantifier -> . basequantifier
    (10) quantifier -> . basequantifier ?
    (39) group -> . ( groupbody )
    (93) directional -> . ^ DIGIT
    (94) directional -> . ^ ALPHA
    (95) directional -> . ^ *
    (96) directional -> . ^ +
    (101) command -> . >
    (102) command -> . <
    (103) command -> . /
    (104) command -> . \
    (105) command -> . #
    (106) command -> . %
    (107) literal -> . ESCAPED
    (108) literal -> . ALPHA
    (109) literal -> . DIGIT
    (110) literal -> . OTHER
    (53) charclass -> . [ classitems ]
    (33) anychar -> . .
    (34) nodisplay -> . ,
    (35) nomatch -> . :
    (36) nodispmatch -> . ;
    (97) anchor -> . $ DIGIT
    (98) anchor -> . $ ALPHA
    (99) anchor -> . $ *
    (100) anchor -> . $ +
    (92) predefined -> . ` ALPHA
    (11) basequantifier -> . asterisk
    (12) basequantifier -> . plus
    (13) basequantifier -> . optional
    (14) basequantifier -> . nrepeat
    (26) asterisk -> . elementary *
    (27) plus -> . elementary +
    (28) optional -> . elementary ?
    (29) nrepeat -> . elementary { number }
    (30) nrepeat -> . elementary { , number }
    (31) nrepeat -> . elementary { number , }
    (32) nrepeat -> . elementary { number , number }

    ?               shift and go to state 84
    (               shift and go to state 22
    ^               shift and go to state 30
    >               shift and go to state 38
    <               shift and go to state 4
    /               shift and go to state 19
    \               shift and go to state 25
    #               shift and go to state 13
    %               shift and go to state 42
    ESCAPED         shift and go to state 39
    ALPHA           shift and go to state 34
    DIGIT           shift and go to state 28
    OTHER           shift and go to state 7
    [               shift and go to state 1
    .               shift and go to state 33
    ,               shift and go to state 18
    :               shift and go to state 15
    ;               shift and go to state 21
    $               shift and go to state 32
    `               shift and go to state 29

    alternation                    shift and go to state 26
    basequantifier                 shift and go to state 27
    anchor                         shift and go to state 2
    nomatch                        shift and go to state 3
    command                        shift and go to state 5
    nodispmatch                    shift and go to state 8
    simple                         shift and go to state 9
    nodisplay                      shift and go to state 12
    optional                       shift and go to state 31
    nrepeat                        shift and go to state 14
    literal                        shift and go to state 11
    re                             shift and go to state 81
    groupbody                      shift and go to state 82
    elementary                     shift and go to state 41
    concatenation                  shift and go to state 23
    group                          shift and go to state 16
    plus                           shift and go to state 17
    directional                    shift and go to state 35
    predefined                     shift and go to state 36
    quantifier                     shift and go to state 6
    charclass                      shift and go to state 20
    anychar                        shift and go to state 37
    basic                          shift and go to state 40
    basicgroup                     shift and go to state 83
    asterisk                       shift and go to state 24

state 23

    (4) simple -> concatenation .

    (               reduce using rule 4 (simple -> concatenation .)
    ^               reduce using rule 4 (simple -> concatenation .)
    >               reduce using rule 4 (simple -> concatenation .)
    <               reduce using rule 4 (simple -> concatenation .)
    /               reduce using rule 4 (simple -> concatenation .)
    \               reduce using rule 4 (simple -> concatenation .)
    #               reduce using rule 4 (simple -> concatenation .)
    %               reduce using rule 4 (simple -> concatenation .)
    ESCAPED         reduce using rule 4 (simple -> concatenation .)
    ALPHA           reduce using rule 4 (simple -> concatenation .)
    DIGIT           reduce using rule 4 (simple -> concatenation .)
    OTHER           reduce using rule 4 (simple -> concatenation .)
    [               reduce using rule 4 (simple -> concatenation .)
    .               reduce using rule 4 (simple -> concatenation .)
    ,               reduce using rule 4 (simple -> concatenation .)
    :               reduce using rule 4 (simple -> concatenation .)
    ;               reduce using rule 4 (simple -> concatenation .)
    $               reduce using rule 4 (simple -> concatenation .)
    `               reduce using rule 4 (simple -> concatenation .)
    |               reduce using rule 4 (simple -> concatenation .)
    )               reduce using rule 4 (simple -> concatenation .)
    $end            reduce using rule 4 (simple -> concatenation .)


state 24

    (11) basequantifier -> asterisk .

    ?               reduce using rule 11 (basequantifier -> asterisk .)
    (               reduce using rule 11 (basequantifier -> asterisk .)
    ^               reduce using rule 11 (basequantifier -> asterisk .)
    >               reduce using rule 11 (basequantifier -> asterisk .)
    <               reduce using rule 11 (basequantifier -> asterisk .)
    /               reduce using rule 11 (basequantifier -> asterisk .)
    \               reduce using rule 11 (basequantifier -> asterisk .)
    #               reduce using rule 11 (basequantifier -> asterisk .)
    %               reduce using rule 11 (basequantifier -> asterisk .)
    ESCAPED         reduce using rule 11 (basequantifier -> asterisk .)
    ALPHA           reduce using rule 11 (basequantifier -> asterisk .)
    DIGIT           reduce using rule 11 (basequantifier -> asterisk .)
    OTHER           reduce using rule 11 (basequantifier -> asterisk .)
    [               reduce using rule 11 (basequantifier -> asterisk .)
    .               reduce using rule 11 (basequantifier -> asterisk .)
    ,               reduce using rule 11 (basequantifier -> asterisk .)
    :               reduce using rule 11 (basequantifier -> asterisk .)
    ;               reduce using rule 11 (basequantifier -> asterisk .)
    $               reduce using rule 11 (basequantifier -> asterisk .)
    `               reduce using rule 11 (basequantifier -> asterisk .)
    |               reduce using rule 11 (basequantifier -> asterisk .)
    )               reduce using rule 11 (basequantifier -> asterisk .)
    $end            reduce using rule 11 (basequantifier -> asterisk .)


state 25

    (104) command -> \ .

    *               reduce using rule 104 (command -> \ .)
    +               reduce using rule 104 (command -> \ .)
    ?               reduce using rule 104 (command -> \ .)
    {               reduce using rule 104 (command -> \ .)
    (               reduce using rule 104 (command -> \ .)
    ^               reduce using rule 104 (command -> \ .)
    >               reduce using rule 104 (command -> \ .)
    <               reduce using rule 104 (command -> \ .)
    /               reduce using rule 104 (command -> \ .)
    \               reduce using rule 104 (command -> \ .)
    #               reduce using rule 104 (command -> \ .)
    %               reduce using rule 104 (command -> \ .)
    ESCAPED         reduce using rule 104 (command -> \ .)
    ALPHA           reduce using rule 104 (command -> \ .)
    DIGIT           reduce using rule 104 (command -> \ .)
    OTHER           reduce using rule 104 (command -> \ .)
    [               reduce using rule 104 (command -> \ .)
    .               reduce using rule 104 (command -> \ .)
    ,               reduce using rule 104 (command -> \ .)
    :               reduce using rule 104 (command -> \ .)
    ;               reduce using rule 104 (command -> \ .)
    $               reduce using rule 104 (command -> \ .)
    `               reduce using rule 104 (command -> \ .)
    |               reduce using rule 104 (command -> \ .)
    $end            reduce using rule 104 (command -> \ .)
    )               reduce using rule 104 (command -> \ .)


state 26

    (1) re -> alternation .

    |               reduce using rule 1 (re -> alternation .)
    )               reduce using rule 1 (re -> alternation .)
    $end            reduce using rule 1 (re -> alternation .)


state 27

    (9) quantifier -> basequantifier .
    (10) quantifier -> basequantifier . ?

    (               reduce using rule 9 (quantifier -> basequantifier .)
    ^               reduce using rule 9 (quantifier -> basequantifier .)
    >               reduce using rule 9 (quantifier -> basequantifier .)
    <               reduce using rule 9 (quantifier -> basequantifier .)
    /               reduce using rule 9 (quantifier -> basequantifier .)
    \               reduce using rule 9 (quantifier -> basequantifier .)
    #               reduce using rule 9 (quantifier -> basequantifier .)
    %               reduce using rule 9 (quantifier -> basequantifier .)
    ESCAPED         reduce using rule 9 (quantifier -> basequantifier .)
    ALPHA           reduce using rule 9 (quantifier -> basequantifier .)
    DIGIT           reduce using rule 9 (quantifier -> basequantifier .)
    OTHER           reduce using rule 9 (quantifier -> basequantifier .)
    [               reduce using rule 9 (quantifier -> basequantifier .)
    .               reduce using rule 9 (quantifier -> basequantifier .)
    ,               reduce using rule 9 (quantifier -> basequantifier .)
    :               reduce using rule 9 (quantifier -> basequantifier .)
    ;               reduce using rule 9 (quantifier -> basequantifier .)
    $               reduce using rule 9 (quantifier -> basequantifier .)
    `               reduce using rule 9 (quantifier -> basequantifier .)
    |               reduce using rule 9 (quantifier -> basequantifier .)
    )               reduce using rule 9 (quantifier -> basequantifier .)
    $end            reduce using rule 9 (quantifier -> basequantifier .)
    ?               shift and go to state 85


state 28

    (109) literal -> DIGIT .

    *               reduce using rule 109 (literal -> DIGIT .)
    +               reduce using rule 109 (literal -> DIGIT .)
    ?               reduce using rule 109 (literal -> DIGIT .)
    {               reduce using rule 109 (literal -> DIGIT .)
    (               reduce using rule 109 (literal -> DIGIT .)
    ^               reduce using rule 109 (literal -> DIGIT .)
    >               reduce using rule 109 (literal -> DIGIT .)
    <               reduce using rule 109 (literal -> DIGIT .)
    /               reduce using rule 109 (literal -> DIGIT .)
    \               reduce using rule 109 (literal -> DIGIT .)
    #               reduce using rule 109 (literal -> DIGIT .)
    %               reduce using rule 109 (literal -> DIGIT .)
    ESCAPED         reduce using rule 109 (literal -> DIGIT .)
    ALPHA           reduce using rule 109 (literal -> DIGIT .)
    DIGIT           reduce using rule 109 (literal -> DIGIT .)
    OTHER           reduce using rule 109 (literal -> DIGIT .)
    [               reduce using rule 109 (literal -> DIGIT .)
    .               reduce using rule 109 (literal -> DIGIT .)
    ,               reduce using rule 109 (literal -> DIGIT .)
    :               reduce using rule 109 (literal -> DIGIT .)
    ;               reduce using rule 109 (literal -> DIGIT .)
    $               reduce using rule 109 (literal -> DIGIT .)
    `               reduce using rule 109 (literal -> DIGIT .)
    |               reduce using rule 109 (literal -> DIGIT .)
    )               reduce using rule 109 (literal -> DIGIT .)
    $end            reduce using rule 109 (literal -> DIGIT .)
    -               reduce using rule 109 (literal -> DIGIT .)
    !               reduce using rule 109 (literal -> DIGIT .)
    "               reduce using rule 109 (literal -> DIGIT .)
    &               reduce using rule 109 (literal -> DIGIT .)
    '               reduce using rule 109 (literal -> DIGIT .)
    =               reduce using rule 109 (literal -> DIGIT .)
    @               reduce using rule 109 (literal -> DIGIT .)
    _               reduce using rule 109 (literal -> DIGIT .)
    }               reduce using rule 109 (literal -> DIGIT .)
    ~               reduce using rule 109 (literal -> DIGIT .)
    ]               reduce using rule 109 (literal -> DIGIT .)


state 29

    (92) predefined -> ` . ALPHA

    ALPHA           shift and go to state 86


state 30

    (93) directional -> ^ . DIGIT
    (94) directional -> ^ . ALPHA
    (95) directional -> ^ . *
    (96) directional -> ^ . +

    DIGIT           shift and go to state 90
    ALPHA           shift and go to state 89
    *               shift and go to state 87
    +               shift and go to state 88


state 31

    (13) basequantifier -> optional .

    ?               reduce using rule 13 (basequantifier -> optional .)
    (               reduce using rule 13 (basequantifier -> optional .)
    ^               reduce using rule 13 (basequantifier -> optional .)
    >               reduce using rule 13 (basequantifier -> optional .)
    <               reduce using rule 13 (basequantifier -> optional .)
    /               reduce using rule 13 (basequantifier -> optional .)
    \               reduce using rule 13 (basequantifier -> optional .)
    #               reduce using rule 13 (basequantifier -> optional .)
    %               reduce using rule 13 (basequantifier -> optional .)
    ESCAPED         reduce using rule 13 (basequantifier -> optional .)
    ALPHA           reduce using rule 13 (basequantifier -> optional .)
    DIGIT           reduce using rule 13 (basequantifier -> optional .)
    OTHER           reduce using rule 13 (basequantifier -> optional .)
    [               reduce using rule 13 (basequantifier -> optional .)
    .               reduce using rule 13 (basequantifier -> optional .)
    ,               reduce using rule 13 (basequantifier -> optional .)
    :               reduce using rule 13 (basequantifier -> optional .)
    ;               reduce using rule 13 (basequantifier -> optional .)
    $               reduce using rule 13 (basequantifier -> optional .)
    `               reduce using rule 13 (basequantifier -> optional .)
    |               reduce using rule 13 (basequantifier -> optional .)
    )               reduce using rule 13 (basequantifier -> optional .)
    $end            reduce using rule 13 (basequantifier -> optional .)


state 32

    (97) anchor -> $ . DIGIT
    (98) anchor -> $ . ALPHA
    (99) anchor -> $ . *
    (100) anchor -> $ . +

    DIGIT           shift and go to state 94
    ALPHA           shift and go to state 92
    *               shift and go to state 91
    +               shift and go to state 93


state 33

    (33) anychar -> . .

    *               reduce using rule 33 (anychar -> . .)
    +               reduce using rule 33 (anychar -> . .)
    ?               reduce using rule 33 (anychar -> . .)
    {               reduce using rule 33 (anychar -> . .)
    (               reduce using rule 33 (anychar -> . .)
    ^               reduce using rule 33 (anychar -> . .)
    >               reduce using rule 33 (anychar -> . .)
    <               reduce using rule 33 (anychar -> . .)
    /               reduce using rule 33 (anychar -> . .)
    \               reduce using rule 33 (anychar -> . .)
    #               reduce using rule 33 (anychar -> . .)
    %               reduce using rule 33 (anychar -> . .)
    ESCAPED         reduce using rule 33 (anychar -> . .)
    ALPHA           reduce using rule 33 (anychar -> . .)
    DIGIT           reduce using rule 33 (anychar -> . .)
    OTHER           reduce using rule 33 (anychar -> . .)
    [               reduce using rule 33 (anychar -> . .)
    .               reduce using rule 33 (anychar -> . .)
    ,               reduce using rule 33 (anychar -> . .)
    :               reduce using rule 33 (anychar -> . .)
    ;               reduce using rule 33 (anychar -> . .)
    $               reduce using rule 33 (anychar -> . .)
    `               reduce using rule 33 (anychar -> . .)
    |               reduce using rule 33 (anychar -> . .)
    $end            reduce using rule 33 (anychar -> . .)
    )               reduce using rule 33 (anychar -> . .)


state 34

    (108) literal -> ALPHA .

    *               reduce using rule 108 (literal -> ALPHA .)
    +               reduce using rule 108 (literal -> ALPHA .)
    ?               reduce using rule 108 (literal -> ALPHA .)
    {               reduce using rule 108 (literal -> ALPHA .)
    (               reduce using rule 108 (literal -> ALPHA .)
    ^               reduce using rule 108 (literal -> ALPHA .)
    >               reduce using rule 108 (literal -> ALPHA .)
    <               reduce using rule 108 (literal -> ALPHA .)
    /               reduce using rule 108 (literal -> ALPHA .)
    \               reduce using rule 108 (literal -> ALPHA .)
    #               reduce using rule 108 (literal -> ALPHA .)
    %               reduce using rule 108 (literal -> ALPHA .)
    ESCAPED         reduce using rule 108 (literal -> ALPHA .)
    ALPHA           reduce using rule 108 (literal -> ALPHA .)
    DIGIT           reduce using rule 108 (literal -> ALPHA .)
    OTHER           reduce using rule 108 (literal -> ALPHA .)
    [               reduce using rule 108 (literal -> ALPHA .)
    .               reduce using rule 108 (literal -> ALPHA .)
    ,               reduce using rule 108 (literal -> ALPHA .)
    :               reduce using rule 108 (literal -> ALPHA .)
    ;               reduce using rule 108 (literal -> ALPHA .)
    $               reduce using rule 108 (literal -> ALPHA .)
    `               reduce using rule 108 (literal -> ALPHA .)
    |               reduce using rule 108 (literal -> ALPHA .)
    )               reduce using rule 108 (literal -> ALPHA .)
    $end            reduce using rule 108 (literal -> ALPHA .)
    -               reduce using rule 108 (literal -> ALPHA .)
    !               reduce using rule 108 (literal -> ALPHA .)
    "               reduce using rule 108 (literal -> ALPHA .)
    &               reduce using rule 108 (literal -> ALPHA .)
    '               reduce using rule 108 (literal -> ALPHA .)
    =               reduce using rule 108 (literal -> ALPHA .)
    @               reduce using rule 108 (literal -> ALPHA .)
    _               reduce using rule 108 (literal -> ALPHA .)
    }               reduce using rule 108 (literal -> ALPHA .)
    ~               reduce using rule 108 (literal -> ALPHA .)
    ]               reduce using rule 108 (literal -> ALPHA .)


state 35

    (16) elementary -> directional .

    *               reduce using rule 16 (elementary -> directional .)
    +               reduce using rule 16 (elementary -> directional .)
    ?               reduce using rule 16 (elementary -> directional .)
    {               reduce using rule 16 (elementary -> directional .)
    (               reduce using rule 16 (elementary -> directional .)
    ^               reduce using rule 16 (elementary -> directional .)
    >               reduce using rule 16 (elementary -> directional .)
    <               reduce using rule 16 (elementary -> directional .)
    /               reduce using rule 16 (elementary -> directional .)
    \               reduce using rule 16 (elementary -> directional .)
    #               reduce using rule 16 (elementary -> directional .)
    %               reduce using rule 16 (elementary -> directional .)
    ESCAPED         reduce using rule 16 (elementary -> directional .)
    ALPHA           reduce using rule 16 (elementary -> directional .)
    DIGIT           reduce using rule 16 (elementary -> directional .)
    OTHER           reduce using rule 16 (elementary -> directional .)
    [               reduce using rule 16 (elementary -> directional .)
    .               reduce using rule 16 (elementary -> directional .)
    ,               reduce using rule 16 (elementary -> directional .)
    :               reduce using rule 16 (elementary -> directional .)
    ;               reduce using rule 16 (elementary -> directional .)
    $               reduce using rule 16 (elementary -> directional .)
    `               reduce using rule 16 (elementary -> directional .)
    |               reduce using rule 16 (elementary -> directional .)
    $end            reduce using rule 16 (elementary -> directional .)
    )               reduce using rule 16 (elementary -> directional .)


state 36

    (25) elementary -> predefined .

    *               reduce using rule 25 (elementary -> predefined .)
    +               reduce using rule 25 (elementary -> predefined .)
    ?               reduce using rule 25 (elementary -> predefined .)
    {               reduce using rule 25 (elementary -> predefined .)
    (               reduce using rule 25 (elementary -> predefined .)
    ^               reduce using rule 25 (elementary -> predefined .)
    >               reduce using rule 25 (elementary -> predefined .)
    <               reduce using rule 25 (elementary -> predefined .)
    /               reduce using rule 25 (elementary -> predefined .)
    \               reduce using rule 25 (elementary -> predefined .)
    #               reduce using rule 25 (elementary -> predefined .)
    %               reduce using rule 25 (elementary -> predefined .)
    ESCAPED         reduce using rule 25 (elementary -> predefined .)
    ALPHA           reduce using rule 25 (elementary -> predefined .)
    DIGIT           reduce using rule 25 (elementary -> predefined .)
    OTHER           reduce using rule 25 (elementary -> predefined .)
    [               reduce using rule 25 (elementary -> predefined .)
    .               reduce using rule 25 (elementary -> predefined .)
    ,               reduce using rule 25 (elementary -> predefined .)
    :               reduce using rule 25 (elementary -> predefined .)
    ;               reduce using rule 25 (elementary -> predefined .)
    $               reduce using rule 25 (elementary -> predefined .)
    `               reduce using rule 25 (elementary -> predefined .)
    |               reduce using rule 25 (elementary -> predefined .)
    $end            reduce using rule 25 (elementary -> predefined .)
    )               reduce using rule 25 (elementary -> predefined .)


state 37

    (20) elementary -> anychar .

    *               reduce using rule 20 (elementary -> anychar .)
    +               reduce using rule 20 (elementary -> anychar .)
    ?               reduce using rule 20 (elementary -> anychar .)
    {               reduce using rule 20 (elementary -> anychar .)
    (               reduce using rule 20 (elementary -> anychar .)
    ^               reduce using rule 20 (elementary -> anychar .)
    >               reduce using rule 20 (elementary -> anychar .)
    <               reduce using rule 20 (elementary -> anychar .)
    /               reduce using rule 20 (elementary -> anychar .)
    \               reduce using rule 20 (elementary -> anychar .)
    #               reduce using rule 20 (elementary -> anychar .)
    %               reduce using rule 20 (elementary -> anychar .)
    ESCAPED         reduce using rule 20 (elementary -> anychar .)
    ALPHA           reduce using rule 20 (elementary -> anychar .)
    DIGIT           reduce using rule 20 (elementary -> anychar .)
    OTHER           reduce using rule 20 (elementary -> anychar .)
    [               reduce using rule 20 (elementary -> anychar .)
    .               reduce using rule 20 (elementary -> anychar .)
    ,               reduce using rule 20 (elementary -> anychar .)
    :               reduce using rule 20 (elementary -> anychar .)
    ;               reduce using rule 20 (elementary -> anychar .)
    $               reduce using rule 20 (elementary -> anychar .)
    `               reduce using rule 20 (elementary -> anychar .)
    |               reduce using rule 20 (elementary -> anychar .)
    $end            reduce using rule 20 (elementary -> anychar .)
    )               reduce using rule 20 (elementary -> anychar .)


state 38

    (101) command -> > .

    *               reduce using rule 101 (command -> > .)
    +               reduce using rule 101 (command -> > .)
    ?               reduce using rule 101 (command -> > .)
    {               reduce using rule 101 (command -> > .)
    (               reduce using rule 101 (command -> > .)
    ^               reduce using rule 101 (command -> > .)
    >               reduce using rule 101 (command -> > .)
    <               reduce using rule 101 (command -> > .)
    /               reduce using rule 101 (command -> > .)
    \               reduce using rule 101 (command -> > .)
    #               reduce using rule 101 (command -> > .)
    %               reduce using rule 101 (command -> > .)
    ESCAPED         reduce using rule 101 (command -> > .)
    ALPHA           reduce using rule 101 (command -> > .)
    DIGIT           reduce using rule 101 (command -> > .)
    OTHER           reduce using rule 101 (command -> > .)
    [               reduce using rule 101 (command -> > .)
    .               reduce using rule 101 (command -> > .)
    ,               reduce using rule 101 (command -> > .)
    :               reduce using rule 101 (command -> > .)
    ;               reduce using rule 101 (command -> > .)
    $               reduce using rule 101 (command -> > .)
    `               reduce using rule 101 (command -> > .)
    |               reduce using rule 101 (command -> > .)
    $end            reduce using rule 101 (command -> > .)
    )               reduce using rule 101 (command -> > .)


state 39

    (107) literal -> ESCAPED .

    *               reduce using rule 107 (literal -> ESCAPED .)
    +               reduce using rule 107 (literal -> ESCAPED .)
    ?               reduce using rule 107 (literal -> ESCAPED .)
    {               reduce using rule 107 (literal -> ESCAPED .)
    (               reduce using rule 107 (literal -> ESCAPED .)
    ^               reduce using rule 107 (literal -> ESCAPED .)
    >               reduce using rule 107 (literal -> ESCAPED .)
    <               reduce using rule 107 (literal -> ESCAPED .)
    /               reduce using rule 107 (literal -> ESCAPED .)
    \               reduce using rule 107 (literal -> ESCAPED .)
    #               reduce using rule 107 (literal -> ESCAPED .)
    %               reduce using rule 107 (literal -> ESCAPED .)
    ESCAPED         reduce using rule 107 (literal -> ESCAPED .)
    ALPHA           reduce using rule 107 (literal -> ESCAPED .)
    DIGIT           reduce using rule 107 (literal -> ESCAPED .)
    OTHER           reduce using rule 107 (literal -> ESCAPED .)
    [               reduce using rule 107 (literal -> ESCAPED .)
    .               reduce using rule 107 (literal -> ESCAPED .)
    ,               reduce using rule 107 (literal -> ESCAPED .)
    :               reduce using rule 107 (literal -> ESCAPED .)
    ;               reduce using rule 107 (literal -> ESCAPED .)
    $               reduce using rule 107 (literal -> ESCAPED .)
    `               reduce using rule 107 (literal -> ESCAPED .)
    |               reduce using rule 107 (literal -> ESCAPED .)
    )               reduce using rule 107 (literal -> ESCAPED .)
    $end            reduce using rule 107 (literal -> ESCAPED .)
    -               reduce using rule 107 (literal -> ESCAPED .)
    !               reduce using rule 107 (literal -> ESCAPED .)
    "               reduce using rule 107 (literal -> ESCAPED .)
    &               reduce using rule 107 (literal -> ESCAPED .)
    '               reduce using rule 107 (literal -> ESCAPED .)
    =               reduce using rule 107 (literal -> ESCAPED .)
    @               reduce using rule 107 (literal -> ESCAPED .)
    _               reduce using rule 107 (literal -> ESCAPED .)
    }               reduce using rule 107 (literal -> ESCAPED .)
    ~               reduce using rule 107 (literal -> ESCAPED .)
    ]               reduce using rule 107 (literal -> ESCAPED .)


state 40

    (5) simple -> basic .

    (               reduce using rule 5 (simple -> basic .)
    ^               reduce using rule 5 (simple -> basic .)
    >               reduce using rule 5 (simple -> basic .)
    <               reduce using rule 5 (simple -> basic .)
    /               reduce using rule 5 (simple -> basic .)
    \               reduce using rule 5 (simple -> basic .)
    #               reduce using rule 5 (simple -> basic .)
    %               reduce using rule 5 (simple -> basic .)
    ESCAPED         reduce using rule 5 (simple -> basic .)
    ALPHA           reduce using rule 5 (simple -> basic .)
    DIGIT           reduce using rule 5 (simple -> basic .)
    OTHER           reduce using rule 5 (simple -> basic .)
    [               reduce using rule 5 (simple -> basic .)
    .               reduce using rule 5 (simple -> basic .)
    ,               reduce using rule 5 (simple -> basic .)
    :               reduce using rule 5 (simple -> basic .)
    ;               reduce using rule 5 (simple -> basic .)
    $               reduce using rule 5 (simple -> basic .)
    `               reduce using rule 5 (simple -> basic .)
    |               reduce using rule 5 (simple -> basic .)
    )               reduce using rule 5 (simple -> basic .)
    $end            reduce using rule 5 (simple -> basic .)


state 41

    (7) basic -> elementary .
    (26) asterisk -> elementary . *
    (27) plus -> elementary . +
    (28) optional -> elementary . ?
    (29) nrepeat -> elementary . { number }
    (30) nrepeat -> elementary . { , number }
    (31) nrepeat -> elementary . { number , }
    (32) nrepeat -> elementary . { number , number }

    (               reduce using rule 7 (basic -> elementary .)
    ^               reduce using rule 7 (basic -> elementary .)
    >               reduce using rule 7 (basic -> elementary .)
    <               reduce using rule 7 (basic -> elementary .)
    /               reduce using rule 7 (basic -> elementary .)
    \               reduce using rule 7 (basic -> elementary .)
    #               reduce using rule 7 (basic -> elementary .)
    %               reduce using rule 7 (basic -> elementary .)
    ESCAPED         reduce using rule 7 (basic -> elementary .)
    ALPHA           reduce using rule 7 (basic -> elementary .)
    DIGIT           reduce using rule 7 (basic -> elementary .)
    OTHER           reduce using rule 7 (basic -> elementary .)
    [               reduce using rule 7 (basic -> elementary .)
    .               reduce using rule 7 (basic -> elementary .)
    ,               reduce using rule 7 (basic -> elementary .)
    :               reduce using rule 7 (basic -> elementary .)
    ;               reduce using rule 7 (basic -> elementary .)
    $               reduce using rule 7 (basic -> elementary .)
    `               reduce using rule 7 (basic -> elementary .)
    |               reduce using rule 7 (basic -> elementary .)
    )               reduce using rule 7 (basic -> elementary .)
    $end            reduce using rule 7 (basic -> elementary .)
    *               shift and go to state 98
    +               shift and go to state 96
    ?               shift and go to state 97
    {               shift and go to state 95


state 42

    (106) command -> % .

    *               reduce using rule 106 (command -> % .)
    +               reduce using rule 106 (command -> % .)
    ?               reduce using rule 106 (command -> % .)
    {               reduce using rule 106 (command -> % .)
    (               reduce using rule 106 (command -> % .)
    ^               reduce using rule 106 (command -> % .)
    >               reduce using rule 106 (command -> % .)
    <               reduce using rule 106 (command -> % .)
    /               reduce using rule 106 (command -> % .)
    \               reduce using rule 106 (command -> % .)
    #               reduce using rule 106 (command -> % .)
    %               reduce using rule 106 (command -> % .)
    ESCAPED         reduce using rule 106 (command -> % .)
