Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> re
    R               reduce using rule 117 (literal -> OTHER .)
    S               reduce using rule 117 (literal -> OTHER .)
    T               reduce using rule 117 (literal -> OTHER .)
    U               reduce using rule 117 (literal -> OTHER .)
    V               reduce using rule 117 (literal -> OTHER .)
    W               reduce using rule 117 (literal -> OTHER .)
    X               reduce using rule 117 (literal -> OTHER .)
    Y               reduce using rule 117 (literal -> OTHER .)
    Z               reduce using rule 117 (literal -> OTHER .)
    |               reduce using rule 117 (literal -> OTHER .)
    )               reduce using rule 117 (literal -> OTHER .)
    -               reduce using rule 117 (literal -> OTHER .)
    !               reduce using rule 117 (literal -> OTHER .)
    "               reduce using rule 117 (literal -> OTHER .)
    &               reduce using rule 117 (literal -> OTHER .)
    '               reduce using rule 117 (literal -> OTHER .)
    =               reduce using rule 117 (literal -> OTHER .)
    @               reduce using rule 117 (literal -> OTHER .)
    _               reduce using rule 117 (literal -> OTHER .)
    }               reduce using rule 117 (literal -> OTHER .)
    ~               reduce using rule 117 (literal -> OTHER .)
    ]               reduce using rule 117 (literal -> OTHER .)
    $end            reduce using rule 117 (literal -> OTHER .)


state 39

    (161) alpha_upper -> P .

    *               reduce using rule 161 (alpha_upper -> P .)
    +               reduce using rule 161 (alpha_upper -> P .)
    ?               reduce using rule 161 (alpha_upper -> P .)
    {               reduce using rule 161 (alpha_upper -> P .)
    (               reduce using rule 161 (alpha_upper -> P .)
    ^               reduce using rule 161 (alpha_upper -> P .)
    >               reduce using rule 161 (alpha_upper -> P .)
    <               reduce using rule 161 (alpha_upper -> P .)
    /               reduce using rule 161 (alpha_upper -> P .)
    \               reduce using rule 161 (alpha_upper -> P .)
    #               reduce using rule 161 (alpha_upper -> P .)
    %               reduce using rule 161 (alpha_upper -> P .)
    ESCAPED         reduce using rule 161 (alpha_upper -> P .)
    DIGIT           reduce using rule 161 (alpha_upper -> P .)
    OTHER           reduce using rule 161 (alpha_upper -> P .)
    [               reduce using rule 161 (alpha_upper -> P .)
    .               reduce using rule 161 (alpha_upper -> P .)
    ,               reduce using rule 161 (alpha_upper -> P .)
    :               reduce using rule 161 (alpha_upper -> P .)
    ;               reduce using rule 161 (alpha_upper -> P .)
    $               reduce using rule 161 (alpha_upper -> P .)
    `               reduce using rule 161 (alpha_upper -> P .)
    a               reduce using rule 161 (alpha_upper -> P .)
    b               reduce using rule 161 (alpha_upper -> P .)
    c               reduce using rule 161 (alpha_upper -> P .)
    d               reduce using rule 161 (alpha_upper -> P .)
    e               reduce using rule 161 (alpha_upper -> P .)
    f               reduce using rule 161 (alpha_upper -> P .)
    g               reduce using rule 161 (alpha_upper -> P .)
    h               reduce using rule 161 (alpha_upper -> P .)
    i               reduce using rule 161 (alpha_upper -> P .)
    j               reduce using rule 161 (alpha_upper -> P .)
    k               reduce using rule 161 (alpha_upper -> P .)
    l               reduce using rule 161 (alpha_upper -> P .)
    m               reduce using rule 161 (alpha_upper -> P .)
    n               reduce using rule 161 (alpha_upper -> P .)
    o               reduce using rule 161 (alpha_upper -> P .)
    p               reduce using rule 161 (alpha_upper -> P .)
    q               reduce using rule 161 (alpha_upper -> P .)
    r               reduce using rule 161 (alpha_upper -> P .)
    s               reduce using rule 161 (alpha_upper -> P .)
    t               reduce using rule 161 (alpha_upper -> P .)
    u               reduce using rule 161 (alpha_upper -> P .)
    v               reduce using rule 161 (alpha_upper -> P .)
    w               reduce using rule 161 (alpha_upper -> P .)
    x               reduce using rule 161 (alpha_upper -> P .)
    y               reduce using rule 161 (alpha_upper -> P .)
    z               reduce using rule 161 (alpha_upper -> P .)
    A               reduce using rule 161 (alpha_upper -> P .)
    B               reduce using rule 161 (alpha_upper -> P .)
    C               reduce using rule 161 (alpha_upper -> P .)
    D               reduce using rule 161 (alpha_upper -> P .)
    E               reduce using rule 161 (alpha_upper -> P .)
    F               reduce using rule 161 (alpha_upper -> P .)
    G               reduce using rule 161 (alpha_upper -> P .)
    H               reduce using rule 161 (alpha_upper -> P .)
    I               reduce using rule 161 (alpha_upper -> P .)
    J               reduce using rule 161 (alpha_upper -> P .)
    K               reduce using rule 161 (alpha_upper -> P .)
    L               reduce using rule 161 (alpha_upper -> P .)
    M               reduce using rule 161 (alpha_upper -> P .)
    N               reduce using rule 161 (alpha_upper -> P .)
    O               reduce using rule 161 (alpha_upper -> P .)
    P               reduce using rule 161 (alpha_upper -> P .)
    Q               reduce using rule 161 (alpha_upper -> P .)
    R               reduce using rule 161 (alpha_upper -> P .)
    S               reduce using rule 161 (alpha_upper -> P .)
    T               reduce using rule 161 (alpha_upper -> P .)
    U               reduce using rule 161 (alpha_upper -> P .)
    V               reduce using rule 161 (alpha_upper -> P .)
    W               reduce using rule 161 (alpha_upper -> P .)
    X               reduce using rule 161 (alpha_upper -> P .)
    Y               reduce using rule 161 (alpha_upper -> P .)
    Z               reduce using rule 161 (alpha_upper -> P .)
    |               reduce using rule 161 (alpha_upper -> P .)
    $end            reduce using rule 161 (alpha_upper -> P .)
    )               reduce using rule 161 (alpha_upper -> P .)
    -               reduce using rule 161 (alpha_upper -> P .)
    !               reduce using rule 161 (alpha_upper -> P .)
    "               reduce using rule 161 (alpha_upper -> P .)
    &               reduce using rule 161 (alpha_upper -> P .)
    '               reduce using rule 161 (alpha_upper -> P .)
    =               reduce using rule 161 (alpha_upper -> P .)
    @               reduce using rule 161 (alpha_upper -> P .)
    _               reduce using rule 161 (alpha_upper -> P .)
    }               reduce using rule 161 (alpha_upper -> P .)
    ~               reduce using rule 161 (alpha_upper -> P .)
    ]               reduce using rule 161 (alpha_upper -> P .)


state 40

    (148) alpha_upper -> C .

    *               reduce using rule 148 (alpha_upper -> C .)
    +               reduce using rule 148 (alpha_upper -> C .)
    ?               reduce using rule 148 (alpha_upper -> C .)
    {               reduce using rule 148 (alpha_upper -> C .)
    (               reduce using rule 148 (alpha_upper -> C .)
    ^               reduce using rule 148 (alpha_upper -> C .)
    >               reduce using rule 148 (alpha_upper -> C .)
    <               reduce using rule 148 (alpha_upper -> C .)
    /               reduce using rule 148 (alpha_upper -> C .)
    \               reduce using rule 148 (alpha_upper -> C .)
    #               reduce using rule 148 (alpha_upper -> C .)
    %               reduce using rule 148 (alpha_upper -> C .)
    ESCAPED         reduce using rule 148 (alpha_upper -> C .)
    DIGIT           reduce using rule 148 (alpha_upper -> C .)
    OTHER           reduce using rule 148 (alpha_upper -> C .)
    [               reduce using rule 148 (alpha_upper -> C .)
    .               reduce using rule 148 (alpha_upper -> C .)
    ,               reduce using rule 148 (alpha_upper -> C .)
    :               reduce using rule 148 (alpha_upper -> C .)
    ;               reduce using rule 148 (alpha_upper -> C .)
    $               reduce using rule 148 (alpha_upper -> C .)
    `               reduce using rule 148 (alpha_upper -> C .)
    a               reduce using rule 148 (alpha_upper -> C .)
    b               reduce using rule 148 (alpha_upper -> C .)
    c               reduce using rule 148 (alpha_upper -> C .)
    d               reduce using rule 148 (alpha_upper -> C .)
    e               reduce using rule 148 (alpha_upper -> C .)
    f               reduce using rule 148 (alpha_upper -> C .)
    g               reduce using rule 148 (alpha_upper -> C .)
    h               reduce using rule 148 (alpha_upper -> C .)
    i               reduce using rule 148 (alpha_upper -> C .)
    j               reduce using rule 148 (alpha_upper -> C .)
    k               reduce using rule 148 (alpha_upper -> C .)
    l               reduce using rule 148 (alpha_upper -> C .)
    m               reduce using rule 148 (alpha_upper -> C .)
    n               reduce using rule 148 (alpha_upper -> C .)
    o               reduce using rule 148 (alpha_upper -> C .)
    p               reduce using rule 148 (alpha_upper -> C .)
    q               reduce using rule 148 (alpha_upper -> C .)
    r               reduce using rule 148 (alpha_upper -> C .)
    s               reduce using rule 148 (alpha_upper -> C .)
    t               reduce using rule 148 (alpha_upper -> C .)
    u               reduce using rule 148 (alpha_upper -> C .)
    v               reduce using rule 148 (alpha_upper -> C .)
    w               reduce using rule 148 (alpha_upper -> C .)
    x               reduce using rule 148 (alpha_upper -> C .)
    y               reduce using rule 148 (alpha_upper -> C .)
    z               reduce using rule 148 (alpha_upper -> C .)
    A               reduce using rule 148 (alpha_upper -> C .)
    B               reduce using rule 148 (alpha_upper -> C .)
    C               reduce using rule 148 (alpha_upper -> C .)
    D               reduce using rule 148 (alpha_upper -> C .)
    E               reduce using rule 148 (alpha_upper -> C .)
    F               reduce using rule 148 (alpha_upper -> C .)
    G               reduce using rule 148 (alpha_upper -> C .)
    H               reduce using rule 148 (alpha_upper -> C .)
    I               reduce using rule 148 (alpha_upper -> C .)
    J               reduce using rule 148 (alpha_upper -> C .)
    K               reduce using rule 148 (alpha_upper -> C .)
    L               reduce using rule 148 (alpha_upper -> C .)
    M               reduce using rule 148 (alpha_upper -> C .)
    N               reduce using rule 148 (alpha_upper -> C .)
    O               reduce using rule 148 (alpha_upper -> C .)
    P               reduce using rule 148 (alpha_upper -> C .)
    Q               reduce using rule 148 (alpha_upper -> C .)
    R               reduce using rule 148 (alpha_upper -> C .)
    S               reduce using rule 148 (alpha_upper -> C .)
    T               reduce using rule 148 (alpha_upper -> C .)
    U               reduce using rule 148 (alpha_upper -> C .)
    V               reduce using rule 148 (alpha_upper -> C .)
    W               reduce using rule 148 (alpha_upper -> C .)
    X               reduce using rule 148 (alpha_upper -> C .)
    Y               reduce using rule 148 (alpha_upper -> C .)
    Z               reduce using rule 148 (alpha_upper -> C .)
    |               reduce using rule 148 (alpha_upper -> C .)
    $end            reduce using rule 148 (alpha_upper -> C .)
    )               reduce using rule 148 (alpha_upper -> C .)
    -               reduce using rule 148 (alpha_upper -> C .)
    !               reduce using rule 148 (alpha_upper -> C .)
    "               reduce using rule 148 (alpha_upper -> C .)
    &               reduce using rule 148 (alpha_upper -> C .)
    '               reduce using rule 148 (alpha_upper -> C .)
    =               reduce using rule 148 (alpha_upper -> C .)
    @               reduce using rule 148 (alpha_upper -> C .)
    _               reduce using rule 148 (alpha_upper -> C .)
    }               reduce using rule 148 (alpha_upper -> C .)
    ~               reduce using rule 148 (alpha_upper -> C .)
    ]               reduce using rule 148 (alpha_upper -> C .)


state 41

    (131) alpha_lower -> l .

    -               reduce using rule 131 (alpha_lower -> l .)
    !               reduce using rule 131 (alpha_lower -> l .)
    "               reduce using rule 131 (alpha_lower -> l .)
    #               reduce using rule 131 (alpha_lower -> l .)
    $               reduce using rule 131 (alpha_lower -> l .)
    %               reduce using rule 131 (alpha_lower -> l .)
    &               reduce using rule 131 (alpha_lower -> l .)
    '               reduce using rule 131 (alpha_lower -> l .)
    (               reduce using rule 131 (alpha_lower -> l .)
    )               reduce using rule 131 (alpha_lower -> l .)
    *               reduce using rule 131 (alpha_lower -> l .)
    +               reduce using rule 131 (alpha_lower -> l .)
    ,               reduce using rule 131 (alpha_lower -> l .)
    .               reduce using rule 131 (alpha_lower -> l .)
    /               reduce using rule 131 (alpha_lower -> l .)
    :               reduce using rule 131 (alpha_lower -> l .)
    ;               reduce using rule 131 (alpha_lower -> l .)
    <               reduce using rule 131 (alpha_lower -> l .)
    =               reduce using rule 131 (alpha_lower -> l .)
    >               reduce using rule 131 (alpha_lower -> l .)
    ?               reduce using rule 131 (alpha_lower -> l .)
    @               reduce using rule 131 (alpha_lower -> l .)
    [               reduce using rule 131 (alpha_lower -> l .)
    \               reduce using rule 131 (alpha_lower -> l .)
    _               reduce using rule 131 (alpha_lower -> l .)
    `               reduce using rule 131 (alpha_lower -> l .)
    {               reduce using rule 131 (alpha_lower -> l .)
    }               reduce using rule 131 (alpha_lower -> l .)
    ~               reduce using rule 131 (alpha_lower -> l .)
    ESCAPED         reduce using rule 131 (alpha_lower -> l .)
    DIGIT           reduce using rule 131 (alpha_lower -> l .)
    OTHER           reduce using rule 131 (alpha_lower -> l .)
    a               reduce using rule 131 (alpha_lower -> l .)
    b               reduce using rule 131 (alpha_lower -> l .)
    c               reduce using rule 131 (alpha_lower -> l .)
    d               reduce using rule 131 (alpha_lower -> l .)
    e               reduce using rule 131 (alpha_lower -> l .)
    f               reduce using rule 131 (alpha_lower -> l .)
    g               reduce using rule 131 (alpha_lower -> l .)
    h               reduce using rule 131 (alpha_lower -> l .)
    i               reduce using rule 131 (alpha_lower -> l .)
    j               reduce using rule 131 (alpha_lower -> l .)
    k               reduce using rule 131 (alpha_lower -> l .)
    l               reduce using rule 131 (alpha_lower -> l .)
    m               reduce using rule 131 (alpha_lower -> l .)
    n               reduce using rule 131 (alpha_lower -> l .)
    o               reduce using rule 131 (alpha_lower -> l .)
    p               reduce using rule 131 (alpha_lower -> l .)
    q               reduce using rule 131 (alpha_lower -> l .)
    r               reduce using rule 131 (alpha_lower -> l .)
    s               reduce using rule 131 (alpha_lower -> l .)
    t               reduce using rule 131 (alpha_lower -> l .)
    u               reduce using rule 131 (alpha_lower -> l .)
    v               reduce using rule 131 (alpha_lower -> l .)
    w               reduce using rule 131 (alpha_lower -> l .)
    x               reduce using rule 131 (alpha_lower -> l .)
    y               reduce using rule 131 (alpha_lower -> l .)
    z               reduce using rule 131 (alpha_lower -> l .)
    A               reduce using rule 131 (alpha_lower -> l .)
    B               reduce using rule 131 (alpha_lower -> l .)
    C               reduce using rule 131 (alpha_lower -> l .)
    D               reduce using rule 131 (alpha_lower -> l .)
    E               reduce using rule 131 (alpha_lower -> l .)
    F               reduce using rule 131 (alpha_lower -> l .)
    G               reduce using rule 131 (alpha_lower -> l .)
    H               reduce using rule 131 (alpha_lower -> l .)
    I               reduce using rule 131 (alpha_lower -> l .)
    J               reduce using rule 131 (alpha_lower -> l .)
    K               reduce using rule 131 (alpha_lower -> l .)
    L               reduce using rule 131 (alpha_lower -> l .)
    M               reduce using rule 131 (alpha_lower -> l .)
    N               reduce using rule 131 (alpha_lower -> l .)
    O               reduce using rule 131 (alpha_lower -> l .)
    P               reduce using rule 131 (alpha_lower -> l .)
    Q               reduce using rule 131 (alpha_lower -> l .)
    R               reduce using rule 131 (alpha_lower -> l .)
    S               reduce using rule 131 (alpha_lower -> l .)
    T               reduce using rule 131 (alpha_lower -> l .)
    U               reduce using rule 131 (alpha_lower -> l .)
    V               reduce using rule 131 (alpha_lower -> l .)
    W               reduce using rule 131 (alpha_lower -> l .)
    X               reduce using rule 131 (alpha_lower -> l .)
    Y               reduce using rule 131 (alpha_lower -> l .)
    Z               reduce using rule 131 (alpha_lower -> l .)
    ]               reduce using rule 131 (alpha_lower -> l .)
    ^               reduce using rule 131 (alpha_lower -> l .)
    |               reduce using rule 131 (alpha_lower -> l .)
    $end            reduce using rule 131 (alpha_lower -> l .)


state 42

    (28) elementary -> predefined .

    *               reduce using rule 28 (elementary -> predefined .)
    +               reduce using rule 28 (elementary -> predefined .)
    ?               reduce using rule 28 (elementary -> predefined .)
    {               reduce using rule 28 (elementary -> predefined .)
    (               reduce using rule 28 (elementary -> predefined .)
    ^               reduce using rule 28 (elementary -> predefined .)
    >               reduce using rule 28 (elementary -> predefined .)
    <               reduce using rule 28 (elementary -> predefined .)
    /               reduce using rule 28 (elementary -> predefined .)
    \               reduce using rule 28 (elementary -> predefined .)
    #               reduce using rule 28 (elementary -> predefined .)
    %               reduce using rule 28 (elementary -> predefined .)
    ESCAPED         reduce using rule 28 (elementary -> predefined .)
    DIGIT           reduce using rule 28 (elementary -> predefined .)
    OTHER           reduce using rule 28 (elementary -> predefined .)
    [               reduce using rule 28 (elementary -> predefined .)
    .               reduce using rule 28 (elementary -> predefined .)
    ,               reduce using rule 28 (elementary -> predefined .)
    :               reduce using rule 28 (elementary -> predefined .)
    ;               reduce using rule 28 (elementary -> predefined .)
    $               reduce using rule 28 (elementary -> predefined .)
    `               reduce using rule 28 (elementary -> predefined .)
    a               reduce using rule 28 (elementary -> predefined .)
    b               reduce using rule 28 (elementary -> predefined .)
    c               reduce using rule 28 (elementary -> predefined .)
    d               reduce using rule 28 (elementary -> predefined .)
    e               reduce using rule 28 (elementary -> predefined .)
    f               reduce using rule 28 (elementary -> predefined .)
    g               reduce using rule 28 (elementary -> predefined .)
    h               reduce using rule 28 (elementary -> predefined .)
    i               reduce using rule 28 (elementary -> predefined .)
    j               reduce using rule 28 (elementary -> predefined .)
    k               reduce using rule 28 (elementary -> predefined .)
    l               reduce using rule 28 (elementary -> predefined .)
    m               reduce using rule 28 (elementary -> predefined .)
    n               reduce using rule 28 (elementary -> predefined .)
    o               reduce using rule 28 (elementary -> predefined .)
    p               reduce using rule 28 (elementary -> predefined .)
    q               reduce using rule 28 (elementary -> predefined .)
    r               reduce using rule 28 (elementary -> predefined .)
    s               reduce using rule 28 (elementary -> predefined .)
    t               reduce using rule 28 (elementary -> predefined .)
    u               reduce using rule 28 (elementary -> predefined .)
    v               reduce using rule 28 (elementary -> predefined .)
    w               reduce using rule 28 (elementary -> predefined .)
    x               reduce using rule 28 (elementary -> predefined .)
    y               reduce using rule 28 (elementary -> predefined .)
    z               reduce using rule 28 (elementary -> predefined .)
    A               reduce using rule 28 (elementary -> predefined .)
    B               reduce using rule 28 (elementary -> predefined .)
    C               reduce using rule 28 (elementary -> predefined .)
    D               reduce using rule 28 (elementary -> predefined .)
    E               reduce using rule 28 (elementary -> predefined .)
    F               reduce using rule 28 (elementary -> predefined .)
    G               reduce using rule 28 (elementary -> predefined .)
    H               reduce using rule 28 (elementary -> predefined .)
    I               reduce using rule 28 (elementary -> predefined .)
    J               reduce using rule 28 (elementary -> predefined .)
    K               reduce using rule 28 (elementary -> predefined .)
    L               reduce using rule 28 (elementary -> predefined .)
    M               reduce using rule 28 (elementary -> predefined .)
    N               reduce using rule 28 (elementary -> predefined .)
    O               reduce using rule 28 (elementary -> predefined .)
    P               reduce using rule 28 (elementary -> predefined .)
    Q               reduce using rule 28 (elementary -> predefined .)
    R               reduce using rule 28 (elementary -> predefined .)
    S               reduce using rule 28 (elementary -> predefined .)
    T               reduce using rule 28 (elementary -> predefined .)
    U               reduce using rule 28 (elementary -> predefined .)
    V               reduce using rule 28 (elementary -> predefined .)
    W               reduce using rule 28 (elementary -> predefined .)
    X               reduce using rule 28 (elementary -> predefined .)
    Y               reduce using rule 28 (elementary -> predefined .)
    Z               reduce using rule 28 (elementary -> predefined .)
    |               reduce using rule 28 (elementary -> predefined .)
    )               reduce using rule 28 (elementary -> predefined .)
    $end            reduce using rule 28 (elementary -> predefined .)


state 43

    (125) alpha_lower -> f .

    -               reduce using rule 125 (alpha_lower -> f .)
    !               reduce using rule 125 (alpha_lower -> f .)
    "               reduce using rule 125 (alpha_lower -> f .)
    #               reduce using rule 125 (alpha_lower -> f .)
    $               reduce using rule 125 (alpha_lower -> f .)
    %               reduce using rule 125 (alpha_lower -> f .)
    &               reduce using rule 125 (alpha_lower -> f .)
    '               reduce using rule 125 (alpha_lower -> f .)
    (               reduce using rule 125 (alpha_lower -> f .)
    )               reduce using rule 125 (alpha_lower -> f .)
    *               reduce using rule 125 (alpha_lower -> f .)
    +               reduce using rule 125 (alpha_lower -> f .)
    ,               reduce using rule 125 (alpha_lower -> f .)
    .               reduce using rule 125 (alpha_lower -> f .)
    /               reduce using rule 125 (alpha_lower -> f .)
    :               reduce using rule 125 (alpha_lower -> f .)
    ;               reduce using rule 125 (alpha_lower -> f .)
    <               reduce using rule 125 (alpha_lower -> f .)
    =               reduce using rule 125 (alpha_lower -> f .)
    >               reduce using rule 125 (alpha_lower -> f .)
    ?               reduce using rule 125 (alpha_lower -> f .)
    @               reduce using rule 125 (alpha_lower -> f .)
    [               reduce using rule 125 (alpha_lower -> f .)
    \               reduce using rule 125 (alpha_lower -> f .)
    _               reduce using rule 125 (alpha_lower -> f .)
    `               reduce using rule 125 (alpha_lower -> f .)
    {               reduce using rule 125 (alpha_lower -> f .)
    }               reduce using rule 125 (alpha_lower -> f .)
    ~               reduce using rule 125 (alpha_lower -> f .)
    ESCAPED         reduce using rule 125 (alpha_lower -> f .)
    DIGIT           reduce using rule 125 (alpha_lower -> f .)
    OTHER           reduce using rule 125 (alpha_lower -> f .)
    a               reduce using rule 125 (alpha_lower -> f .)
    b               reduce using rule 125 (alpha_lower -> f .)
    c               reduce using rule 125 (alpha_lower -> f .)
    d               reduce using rule 125 (alpha_lower -> f .)
    e               reduce using rule 125 (alpha_lower -> f .)
    f               reduce using rule 125 (alpha_lower -> f .)
    g               reduce using rule 125 (alpha_lower -> f .)
    h               reduce using rule 125 (alpha_lower -> f .)
    i               reduce using rule 125 (alpha_lower -> f .)
    j               reduce using rule 125 (alpha_lower -> f .)
    k               reduce using rule 125 (alpha_lower -> f .)
    l               reduce using rule 125 (alpha_lower -> f .)
    m               reduce using rule 125 (alpha_lower -> f .)
    n               reduce using rule 125 (alpha_lower -> f .)
    o               reduce using rule 125 (alpha_lower -> f .)
    p               reduce using rule 125 (alpha_lower -> f .)
    q               reduce using rule 125 (alpha_lower -> f .)
    r               reduce using rule 125 (alpha_lower -> f .)
    s               reduce using rule 125 (alpha_lower -> f .)
    t               reduce using rule 125 (alpha_lower -> f .)
    u               reduce using rule 125 (alpha_lower -> f .)
    v               reduce using rule 125 (alpha_lower -> f .)
    w               reduce using rule 125 (alpha_lower -> f .)
    x               reduce using rule 125 (alpha_lower -> f .)
    y               reduce using rule 125 (alpha_lower -> f .)
    z               reduce using rule 125 (alpha_lower -> f .)
    A               reduce using rule 125 (alpha_lower -> f .)
    B               reduce using rule 125 (alpha_lower -> f .)
    C               reduce using rule 125 (alpha_lower -> f .)
    D               reduce using rule 125 (alpha_lower -> f .)
    E               reduce using rule 125 (alpha_lower -> f .)
    F               reduce using rule 125 (alpha_lower -> f .)
    G               reduce using rule 125 (alpha_lower -> f .)
    H               reduce using rule 125 (alpha_lower -> f .)
    I               reduce using rule 125 (alpha_lower -> f .)
    J               reduce using rule 125 (alpha_lower -> f .)
    K               reduce using rule 125 (alpha_lower -> f .)
    L               reduce using rule 125 (alpha_lower -> f .)
    M               reduce using rule 125 (alpha_lower -> f .)
    N               reduce using rule 125 (alpha_lower -> f .)
    O               reduce using rule 125 (alpha_lower -> f .)
    P               reduce using rule 125 (alpha_lower -> f .)
    Q               reduce using rule 125 (alpha_lower -> f .)
    R               reduce using rule 125 (alpha_lower -> f .)
    S               reduce using rule 125 (alpha_lower -> f .)
    T               reduce using rule 125 (alpha_lower -> f .)
    U               reduce using rule 125 (alpha_lower -> f .)
    V               reduce using rule 125 (alpha_lower -> f .)
    W               reduce using rule 125 (alpha_lower -> f .)
    X               reduce using rule 125 (alpha_lower -> f .)
    Y               reduce using rule 125 (alpha_lower -> f .)
    Z               reduce using rule 125 (alpha_lower -> f .)
    ]               reduce using rule 125 (alpha_lower -> f .)
    ^               reduce using rule 125 (alpha_lower -> f .)
    |               reduce using rule 125 (alpha_lower -> f .)
    $end            reduce using rule 125 (alpha_lower -> f .)


state 44

    (141) alpha_lower -> v .

    -               reduce using rule 141 (alpha_lower -> v .)
    !               reduce using rule 141 (alpha_lower -> v .)
    "               reduce using rule 141 (alpha_lower -> v .)
    #               reduce using rule 141 (alpha_lower -> v .)
    $               reduce using rule 141 (alpha_lower -> v .)
    %               reduce using rule 141 (alpha_lower -> v .)
    &               reduce using rule 141 (alpha_lower -> v .)
    '               reduce using rule 141 (alpha_lower -> v .)
    (               reduce using rule 141 (alpha_lower -> v .)
    )               reduce using rule 141 (alpha_lower -> v .)
    *               reduce using rule 141 (alpha_lower -> v .)
    +               reduce using rule 141 (alpha_lower -> v .)
    ,               reduce using rule 141 (alpha_lower -> v .)
    .               reduce using rule 141 (alpha_lower -> v .)
    /               reduce using rule 141 (alpha_lower -> v .)
    :               reduce using rule 141 (alpha_lower -> v .)
    ;               reduce using rule 141 (alpha_lower -> v .)
    <               reduce using rule 141 (alpha_lower -> v .)
    =               reduce using rule 141 (alpha_lower -> v .)
    >               reduce using rule 141 (alpha_lower -> v .)
    ?               reduce using rule 141 (alpha_lower -> v .)
    @               reduce using rule 141 (alpha_lower -> v .)
    [               reduce using rule 141 (alpha_lower -> v .)
    \               reduce using rule 141 (alpha_lower -> v .)
    _               reduce using rule 141 (alpha_lower -> v .)
    `               reduce using rule 141 (alpha_lower -> v .)
    {               reduce using rule 141 (alpha_lower -> v .)
    }               reduce using rule 141 (alpha_lower -> v .)
    ~               reduce using rule 141 (alpha_lower -> v .)
    ESCAPED         reduce using rule 141 (alpha_lower -> v .)
    DIGIT           reduce using rule 141 (alpha_lower -> v .)
    OTHER           reduce using rule 141 (alpha_lower -> v .)
    a               reduce using rule 141 (alpha_lower -> v .)
    b               reduce using rule 141 (alpha_lower -> v .)
    c               reduce using rule 141 (alpha_lower -> v .)
    d               reduce using rule 141 (alpha_lower -> v .)
    e               reduce using rule 141 (alpha_lower -> v .)
    f               reduce using rule 141 (alpha_lower -> v .)
    g               reduce using rule 141 (alpha_lower -> v .)
    h               reduce using rule 141 (alpha_lower -> v .)
    i               reduce using rule 141 (alpha_lower -> v .)
    j               reduce using rule 141 (alpha_lower -> v .)
    k               reduce using rule 141 (alpha_lower -> v .)
    l               reduce using rule 141 (alpha_lower -> v .)
    m               reduce using rule 141 (alpha_lower -> v .)
    n               reduce using rule 141 (alpha_lower -> v .)
    o               reduce using rule 141 (alpha_lower -> v .)
    p               reduce using rule 141 (alpha_lower -> v .)
    q               reduce using rule 141 (alpha_lower -> v .)
    r               reduce using rule 141 (alpha_lower -> v .)
    s               reduce using rule 141 (alpha_lower -> v .)
    t               reduce using rule 141 (alpha_lower -> v .)
    u               reduce using rule 141 (alpha_lower -> v .)
    v               reduce using rule 141 (alpha_lower -> v .)
    w               reduce using rule 141 (alpha_lower -> v .)
    x               reduce using rule 141 (alpha_lower -> v .)
    y               reduce using rule 141 (alpha_lower -> v .)
    z               reduce using rule 141 (alpha_lower -> v .)
    A               reduce using rule 141 (alpha_lower -> v .)
    B               reduce using rule 141 (alpha_lower -> v .)
    C               reduce using rule 141 (alpha_lower -> v .)
    D               reduce using rule 141 (alpha_lower -> v .)
    E               reduce using rule 141 (alpha_lower -> v .)
    F               reduce using rule 141 (alpha_lower -> v .)
    G               reduce using rule 141 (alpha_lower -> v .)
    H               reduce using rule 141 (alpha_lower -> v .)
    I               reduce using rule 141 (alpha_lower -> v .)
    J               reduce using rule 141 (alpha_lower -> v .)
    K               reduce using rule 141 (alpha_lower -> v .)
    L               reduce using rule 141 (alpha_lower -> v .)
    M               reduce using rule 141 (alpha_lower -> v .)
    N               reduce using rule 141 (alpha_lower -> v .)
    O               reduce using rule 141 (alpha_lower -> v .)
    P               reduce using rule 141 (alpha_lower -> v .)
    Q               reduce using rule 141 (alpha_lower -> v .)
    R               reduce using rule 141 (alpha_lower -> v .)
    S               reduce using rule 141 (alpha_lower -> v .)
    T               reduce using rule 141 (alpha_lower -> v .)
    U               reduce using rule 141 (alpha_lower -> v .)
    V               reduce using rule 141 (alpha_lower -> v .)
    W               reduce using rule 141 (alpha_lower -> v .)
    X               reduce using rule 141 (alpha_lower -> v .)
    Y               reduce using rule 141 (alpha_lower -> v .)
    Z               reduce using rule 141 (alpha_lower -> v .)
    ]               reduce using rule 141 (alpha_lower -> v .)
    ^               reduce using rule 141 (alpha_lower -> v .)
    |               reduce using rule 141 (alpha_lower -> v .)
    $end            reduce using rule 141 (alpha_lower -> v .)


state 45

    (23) elementary -> anychar .

    *               reduce using rule 23 (elementary -> anychar .)
    +               reduce using rule 23 (elementary -> anychar .)
    ?               reduce using rule 23 (elementary -> anychar .)
    {               reduce using rule 23 (elementary -> anychar .)
    (               reduce using rule 23 (elementary -> anychar .)
    ^               reduce using rule 23 (elementary -> anychar .)
    >               reduce using rule 23 (elementary -> anychar .)
    <               reduce using rule 23 (elementary -> anychar .)
    /               reduce using rule 23 (elementary -> anychar .)
    \               reduce using rule 23 (elementary -> anychar .)
