Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> re
    $               reduce using rule 21 (elementary -> nodisplay .)
    `               reduce using rule 21 (elementary -> nodisplay .)
    |               reduce using rule 21 (elementary -> nodisplay .)
    $end            reduce using rule 21 (elementary -> nodisplay .)
    )               reduce using rule 21 (elementary -> nodisplay .)


state 25

    (9) quantifier -> basequantifier .
    (10) quantifier -> basequantifier . ?

    (               reduce using rule 9 (quantifier -> basequantifier .)
    ^               reduce using rule 9 (quantifier -> basequantifier .)
    >               reduce using rule 9 (quantifier -> basequantifier .)
    <               reduce using rule 9 (quantifier -> basequantifier .)
    /               reduce using rule 9 (quantifier -> basequantifier .)
    \               reduce using rule 9 (quantifier -> basequantifier .)
    #               reduce using rule 9 (quantifier -> basequantifier .)
    %               reduce using rule 9 (quantifier -> basequantifier .)
    ESCAPED         reduce using rule 9 (quantifier -> basequantifier .)
    ALPHA           reduce using rule 9 (quantifier -> basequantifier .)
    DIGIT           reduce using rule 9 (quantifier -> basequantifier .)
    OTHER           reduce using rule 9 (quantifier -> basequantifier .)
    [               reduce using rule 9 (quantifier -> basequantifier .)
    .               reduce using rule 9 (quantifier -> basequantifier .)
    !               reduce using rule 9 (quantifier -> basequantifier .)
    $               reduce using rule 9 (quantifier -> basequantifier .)
    `               reduce using rule 9 (quantifier -> basequantifier .)
    |               reduce using rule 9 (quantifier -> basequantifier .)
    )               reduce using rule 9 (quantifier -> basequantifier .)
    $end            reduce using rule 9 (quantifier -> basequantifier .)
    ?               shift and go to state 50


state 26

    (91) command -> / .

    *               reduce using rule 91 (command -> / .)
    +               reduce using rule 91 (command -> / .)
    ?               reduce using rule 91 (command -> / .)
    {               reduce using rule 91 (command -> / .)
    (               reduce using rule 91 (command -> / .)
    ^               reduce using rule 91 (command -> / .)
    >               reduce using rule 91 (command -> / .)
    <               reduce using rule 91 (command -> / .)
    /               reduce using rule 91 (command -> / .)
    \               reduce using rule 91 (command -> / .)
    #               reduce using rule 91 (command -> / .)
    %               reduce using rule 91 (command -> / .)
    ESCAPED         reduce using rule 91 (command -> / .)
    ALPHA           reduce using rule 91 (command -> / .)
    DIGIT           reduce using rule 91 (command -> / .)
    OTHER           reduce using rule 91 (command -> / .)
    [               reduce using rule 91 (command -> / .)
    .               reduce using rule 91 (command -> / .)
    !               reduce using rule 91 (command -> / .)
    $               reduce using rule 91 (command -> / .)
    `               reduce using rule 91 (command -> / .)
    |               reduce using rule 91 (command -> / .)
    )               reduce using rule 91 (command -> / .)
    $end            reduce using rule 91 (command -> / .)


state 27

    (84) predefined -> ` . ALPHA

    ALPHA           shift and go to state 51


state 28

    (20) elementary -> anychar .

    *               reduce using rule 20 (elementary -> anychar .)
    +               reduce using rule 20 (elementary -> anychar .)
    ?               reduce using rule 20 (elementary -> anychar .)
    {               reduce using rule 20 (elementary -> anychar .)
    (               reduce using rule 20 (elementary -> anychar .)
    ^               reduce using rule 20 (elementary -> anychar .)
    >               reduce using rule 20 (elementary -> anychar .)
    <               reduce using rule 20 (elementary -> anychar .)
    /               reduce using rule 20 (elementary -> anychar .)
    \               reduce using rule 20 (elementary -> anychar .)
    #               reduce using rule 20 (elementary -> anychar .)
    %               reduce using rule 20 (elementary -> anychar .)
    ESCAPED         reduce using rule 20 (elementary -> anychar .)
    ALPHA           reduce using rule 20 (elementary -> anychar .)
    DIGIT           reduce using rule 20 (elementary -> anychar .)
    OTHER           reduce using rule 20 (elementary -> anychar .)
    [               reduce using rule 20 (elementary -> anychar .)
    .               reduce using rule 20 (elementary -> anychar .)
    !               reduce using rule 20 (elementary -> anychar .)
    $               reduce using rule 20 (elementary -> anychar .)
    `               reduce using rule 20 (elementary -> anychar .)
    |               reduce using rule 20 (elementary -> anychar .)
    $end            reduce using rule 20 (elementary -> anychar .)
    )               reduce using rule 20 (elementary -> anychar .)


state 29

    (85) directional -> ^ . DIGIT
    (86) directional -> ^ . ALPHA

    DIGIT           shift and go to state 52
    ALPHA           shift and go to state 53


state 30

    (15) elementary -> group .

    *               reduce using rule 15 (elementary -> group .)
    +               reduce using rule 15 (elementary -> group .)
    ?               reduce using rule 15 (elementary -> group .)
    {               reduce using rule 15 (elementary -> group .)
    (               reduce using rule 15 (elementary -> group .)
    ^               reduce using rule 15 (elementary -> group .)
    >               reduce using rule 15 (elementary -> group .)
    <               reduce using rule 15 (elementary -> group .)
    /               reduce using rule 15 (elementary -> group .)
    \               reduce using rule 15 (elementary -> group .)
    #               reduce using rule 15 (elementary -> group .)
    %               reduce using rule 15 (elementary -> group .)
    ESCAPED         reduce using rule 15 (elementary -> group .)
    ALPHA           reduce using rule 15 (elementary -> group .)
    DIGIT           reduce using rule 15 (elementary -> group .)
    OTHER           reduce using rule 15 (elementary -> group .)
    [               reduce using rule 15 (elementary -> group .)
    .               reduce using rule 15 (elementary -> group .)
    !               reduce using rule 15 (elementary -> group .)
    $               reduce using rule 15 (elementary -> group .)
    `               reduce using rule 15 (elementary -> group .)
    |               reduce using rule 15 (elementary -> group .)
    $end            reduce using rule 15 (elementary -> group .)
    )               reduce using rule 15 (elementary -> group .)


state 31

    (16) elementary -> directional .

    *               reduce using rule 16 (elementary -> directional .)
    +               reduce using rule 16 (elementary -> directional .)
    ?               reduce using rule 16 (elementary -> directional .)
    {               reduce using rule 16 (elementary -> directional .)
    (               reduce using rule 16 (elementary -> directional .)
    ^               reduce using rule 16 (elementary -> directional .)
    >               reduce using rule 16 (elementary -> directional .)
    <               reduce using rule 16 (elementary -> directional .)
    /               reduce using rule 16 (elementary -> directional .)
    \               reduce using rule 16 (elementary -> directional .)
    #               reduce using rule 16 (elementary -> directional .)
    %               reduce using rule 16 (elementary -> directional .)
    ESCAPED         reduce using rule 16 (elementary -> directional .)
    ALPHA           reduce using rule 16 (elementary -> directional .)
    DIGIT           reduce using rule 16 (elementary -> directional .)
    OTHER           reduce using rule 16 (elementary -> directional .)
    [               reduce using rule 16 (elementary -> directional .)
    .               reduce using rule 16 (elementary -> directional .)
    !               reduce using rule 16 (elementary -> directional .)
    $               reduce using rule 16 (elementary -> directional .)
    `               reduce using rule 16 (elementary -> directional .)
    |               reduce using rule 16 (elementary -> directional .)
    $end            reduce using rule 16 (elementary -> directional .)
    )               reduce using rule 16 (elementary -> directional .)


state 32

    (0) S' -> re .
    (3) alternation -> re . | simple

    |               shift and go to state 54


state 33

    (23) elementary -> predefined .

    *               reduce using rule 23 (elementary -> predefined .)
    +               reduce using rule 23 (elementary -> predefined .)
    ?               reduce using rule 23 (elementary -> predefined .)
    {               reduce using rule 23 (elementary -> predefined .)
    (               reduce using rule 23 (elementary -> predefined .)
    ^               reduce using rule 23 (elementary -> predefined .)
    >               reduce using rule 23 (elementary -> predefined .)
    <               reduce using rule 23 (elementary -> predefined .)
    /               reduce using rule 23 (elementary -> predefined .)
    \               reduce using rule 23 (elementary -> predefined .)
    #               reduce using rule 23 (elementary -> predefined .)
    %               reduce using rule 23 (elementary -> predefined .)
    ESCAPED         reduce using rule 23 (elementary -> predefined .)
    ALPHA           reduce using rule 23 (elementary -> predefined .)
    DIGIT           reduce using rule 23 (elementary -> predefined .)
    OTHER           reduce using rule 23 (elementary -> predefined .)
    [               reduce using rule 23 (elementary -> predefined .)
    .               reduce using rule 23 (elementary -> predefined .)
    !               reduce using rule 23 (elementary -> predefined .)
    $               reduce using rule 23 (elementary -> predefined .)
    `               reduce using rule 23 (elementary -> predefined .)
    |               reduce using rule 23 (elementary -> predefined .)
    $end            reduce using rule 23 (elementary -> predefined .)
    )               reduce using rule 23 (elementary -> predefined .)


state 34

    (97) literal -> DIGIT .

    !               reduce using rule 97 (literal -> DIGIT .)
    "               reduce using rule 97 (literal -> DIGIT .)
    #               reduce using rule 97 (literal -> DIGIT .)
    $               reduce using rule 97 (literal -> DIGIT .)
    %               reduce using rule 97 (literal -> DIGIT .)
    &               reduce using rule 97 (literal -> DIGIT .)
    '               reduce using rule 97 (literal -> DIGIT .)
    (               reduce using rule 97 (literal -> DIGIT .)
    )               reduce using rule 97 (literal -> DIGIT .)
    *               reduce using rule 97 (literal -> DIGIT .)
    +               reduce using rule 97 (literal -> DIGIT .)
    ,               reduce using rule 97 (literal -> DIGIT .)
    .               reduce using rule 97 (literal -> DIGIT .)
    /               reduce using rule 97 (literal -> DIGIT .)
    :               reduce using rule 97 (literal -> DIGIT .)
    ;               reduce using rule 97 (literal -> DIGIT .)
    <               reduce using rule 97 (literal -> DIGIT .)
    =               reduce using rule 97 (literal -> DIGIT .)
    >               reduce using rule 97 (literal -> DIGIT .)
    ?               reduce using rule 97 (literal -> DIGIT .)
    @               reduce using rule 97 (literal -> DIGIT .)
    [               reduce using rule 97 (literal -> DIGIT .)
    \               reduce using rule 97 (literal -> DIGIT .)
    _               reduce using rule 97 (literal -> DIGIT .)
    `               reduce using rule 97 (literal -> DIGIT .)
    {               reduce using rule 97 (literal -> DIGIT .)
    }               reduce using rule 97 (literal -> DIGIT .)
    ~               reduce using rule 97 (literal -> DIGIT .)
    ESCAPED         reduce using rule 97 (literal -> DIGIT .)
    ALPHA           reduce using rule 97 (literal -> DIGIT .)
    DIGIT           reduce using rule 97 (literal -> DIGIT .)
    OTHER           reduce using rule 97 (literal -> DIGIT .)
    |               reduce using rule 97 (literal -> DIGIT .)
    ]               reduce using rule 97 (literal -> DIGIT .)
    ^               reduce using rule 97 (literal -> DIGIT .)
    $end            reduce using rule 97 (literal -> DIGIT .)
    -               reduce using rule 97 (literal -> DIGIT .)


state 35

    (45) charclass -> [ . classitems ]
    (46) classitems -> . ^ baseitems
    (47) classitems -> . classitems2
    (48) classitems2 -> . baseitems
    (49) classitems2 -> . baseitems | baseitems
    (50) baseitems -> . classatom
    (51) baseitems -> . classatom baseitems
    (52) classatom -> . classliteral
    (53) classatom -> . classrange
    (54) classliteral -> . !
    (55) classliteral -> . "
    (56) classliteral -> . #
    (57) classliteral -> . $
    (58) classliteral -> . %
    (59) classliteral -> . &
    (60) classliteral -> . '
    (61) classliteral -> . (
    (62) classliteral -> . )
    (63) classliteral -> . *
    (64) classliteral -> . +
    (65) classliteral -> . ,
    (66) classliteral -> . .
    (67) classliteral -> . /
    (68) classliteral -> . :
    (69) classliteral -> . ;
    (70) classliteral -> . <
    (71) classliteral -> . =
    (72) classliteral -> . >
    (73) classliteral -> . ?
    (74) classliteral -> . @
    (75) classliteral -> . [
    (76) classliteral -> . \
    (77) classliteral -> . _
    (78) classliteral -> . `
    (79) classliteral -> . {
    (80) classliteral -> . }
    (81) classliteral -> . ~
    (82) classliteral -> . literal
    (83) classrange -> . classliteral - classliteral
    (95) literal -> . ESCAPED
    (96) literal -> . ALPHA
    (97) literal -> . DIGIT
    (98) literal -> . OTHER

    ^               shift and go to state 76
    !               shift and go to state 88
    "               shift and go to state 72
    #               shift and go to state 57
    $               shift and go to state 66
    %               shift and go to state 61
    &               shift and go to state 87
    '               shift and go to state 80
    (               shift and go to state 70
    )               shift and go to state 81
    *               shift and go to state 67
    +               shift and go to state 89
    ,               shift and go to state 58
    .               shift and go to state 90
    /               shift and go to state 62
    :               shift and go to state 86
    ;               shift and go to state 82
    <               shift and go to state 71
    =               shift and go to state 83
    >               shift and go to state 84
    ?               shift and go to state 64
    @               shift and go to state 65
    [               shift and go to state 85
    \               shift and go to state 55
    _               shift and go to state 74
    `               shift and go to state 77
    {               shift and go to state 63
    }               shift and go to state 56
    ~               shift and go to state 79
    ESCAPED         shift and go to state 23
    ALPHA           shift and go to state 15
    DIGIT           shift and go to state 34
    OTHER           shift and go to state 14

    classatom                      shift and go to state 59
    classitems                     shift and go to state 75
    classrange                     shift and go to state 60
    literal                        shift and go to state 78
    classliteral                   shift and go to state 68
    baseitems                      shift and go to state 69
    classitems2                    shift and go to state 73

state 36

    (90) command -> < .

    *               reduce using rule 90 (command -> < .)
    +               reduce using rule 90 (command -> < .)
    ?               reduce using rule 90 (command -> < .)
    {               reduce using rule 90 (command -> < .)
    (               reduce using rule 90 (command -> < .)
    ^               reduce using rule 90 (command -> < .)
    >               reduce using rule 90 (command -> < .)
    <               reduce using rule 90 (command -> < .)
    /               reduce using rule 90 (command -> < .)
    \               reduce using rule 90 (command -> < .)
    #               reduce using rule 90 (command -> < .)
    %               reduce using rule 90 (command -> < .)
    ESCAPED         reduce using rule 90 (command -> < .)
    ALPHA           reduce using rule 90 (command -> < .)
    DIGIT           reduce using rule 90 (command -> < .)
    OTHER           reduce using rule 90 (command -> < .)
    [               reduce using rule 90 (command -> < .)
    .               reduce using rule 90 (command -> < .)
    !               reduce using rule 90 (command -> < .)
    $               reduce using rule 90 (command -> < .)
    `               reduce using rule 90 (command -> < .)
    |               reduce using rule 90 (command -> < .)
    )               reduce using rule 90 (command -> < .)
    $end            reduce using rule 90 (command -> < .)


state 37

    (19) elementary -> charclass .

    *               reduce using rule 19 (elementary -> charclass .)
    +               reduce using rule 19 (elementary -> charclass .)
    ?               reduce using rule 19 (elementary -> charclass .)
    {               reduce using rule 19 (elementary -> charclass .)
    (               reduce using rule 19 (elementary -> charclass .)
    ^               reduce using rule 19 (elementary -> charclass .)
    >               reduce using rule 19 (elementary -> charclass .)
    <               reduce using rule 19 (elementary -> charclass .)
    /               reduce using rule 19 (elementary -> charclass .)
    \               reduce using rule 19 (elementary -> charclass .)
    #               reduce using rule 19 (elementary -> charclass .)
    %               reduce using rule 19 (elementary -> charclass .)
    ESCAPED         reduce using rule 19 (elementary -> charclass .)
    ALPHA           reduce using rule 19 (elementary -> charclass .)
    DIGIT           reduce using rule 19 (elementary -> charclass .)
    OTHER           reduce using rule 19 (elementary -> charclass .)
    [               reduce using rule 19 (elementary -> charclass .)
    .               reduce using rule 19 (elementary -> charclass .)
    !               reduce using rule 19 (elementary -> charclass .)
    $               reduce using rule 19 (elementary -> charclass .)
    `               reduce using rule 19 (elementary -> charclass .)
    |               reduce using rule 19 (elementary -> charclass .)
    $end            reduce using rule 19 (elementary -> charclass .)
    )               reduce using rule 19 (elementary -> charclass .)


state 38

    (13) basequantifier -> optional .

    ?               reduce using rule 13 (basequantifier -> optional .)
    (               reduce using rule 13 (basequantifier -> optional .)
    ^               reduce using rule 13 (basequantifier -> optional .)
    >               reduce using rule 13 (basequantifier -> optional .)
    <               reduce using rule 13 (basequantifier -> optional .)
    /               reduce using rule 13 (basequantifier -> optional .)
    \               reduce using rule 13 (basequantifier -> optional .)
    #               reduce using rule 13 (basequantifier -> optional .)
    %               reduce using rule 13 (basequantifier -> optional .)
    ESCAPED         reduce using rule 13 (basequantifier -> optional .)
    ALPHA           reduce using rule 13 (basequantifier -> optional .)
    DIGIT           reduce using rule 13 (basequantifier -> optional .)
    OTHER           reduce using rule 13 (basequantifier -> optional .)
    [               reduce using rule 13 (basequantifier -> optional .)
    .               reduce using rule 13 (basequantifier -> optional .)
    !               reduce using rule 13 (basequantifier -> optional .)
    $               reduce using rule 13 (basequantifier -> optional .)
    `               reduce using rule 13 (basequantifier -> optional .)
    |               reduce using rule 13 (basequantifier -> optional .)
    $end            reduce using rule 13 (basequantifier -> optional .)
    )               reduce using rule 13 (basequantifier -> optional .)


state 39

    (6) concatenation -> simple basic .

    (               reduce using rule 6 (concatenation -> simple basic .)
    ^               reduce using rule 6 (concatenation -> simple basic .)
    >               reduce using rule 6 (concatenation -> simple basic .)
    <               reduce using rule 6 (concatenation -> simple basic .)
    /               reduce using rule 6 (concatenation -> simple basic .)
    \               reduce using rule 6 (concatenation -> simple basic .)
    #               reduce using rule 6 (concatenation -> simple basic .)
    %               reduce using rule 6 (concatenation -> simple basic .)
    ESCAPED         reduce using rule 6 (concatenation -> simple basic .)
    ALPHA           reduce using rule 6 (concatenation -> simple basic .)
    DIGIT           reduce using rule 6 (concatenation -> simple basic .)
    OTHER           reduce using rule 6 (concatenation -> simple basic .)
    [               reduce using rule 6 (concatenation -> simple basic .)
    .               reduce using rule 6 (concatenation -> simple basic .)
    !               reduce using rule 6 (concatenation -> simple basic .)
    $               reduce using rule 6 (concatenation -> simple basic .)
    `               reduce using rule 6 (concatenation -> simple basic .)
    |               reduce using rule 6 (concatenation -> simple basic .)
    )               reduce using rule 6 (concatenation -> simple basic .)
    $end            reduce using rule 6 (concatenation -> simple basic .)


state 40

    (36) groupbody -> ? . specialgroup
    (38) specialgroup -> . _ lengthcheck
    (39) specialgroup -> . | stationarygroup
    (40) specialgroup -> . : nocapture

    _               shift and go to state 91
    |               shift and go to state 93
    :               shift and go to state 94

    specialgroup                   shift and go to state 92

state 41

    (44) basicgroup -> re .
    (3) alternation -> re . | simple

    )               reduce using rule 44 (basicgroup -> re .)
    |               shift and go to state 54


state 42

    (37) groupbody -> basicgroup .

    )               reduce using rule 37 (groupbody -> basicgroup .)


state 43

    (35) group -> ( groupbody . )

    )               shift and go to state 95


state 44

    (27) nrepeat -> elementary { . number }
    (28) nrepeat -> elementary { . , number }
    (29) nrepeat -> elementary { . number , }
    (30) nrepeat -> elementary { . number , number }
    (33) number -> . DIGIT
    (34) number -> . DIGIT number

    ,               shift and go to state 96
    DIGIT           shift and go to state 97

    number                         shift and go to state 98

state 45

    (24) asterisk -> elementary * .

    ?               reduce using rule 24 (asterisk -> elementary * .)
    (               reduce using rule 24 (asterisk -> elementary * .)
    ^               reduce using rule 24 (asterisk -> elementary * .)
    >               reduce using rule 24 (asterisk -> elementary * .)
    <               reduce using rule 24 (asterisk -> elementary * .)
    /               reduce using rule 24 (asterisk -> elementary * .)
    \               reduce using rule 24 (asterisk -> elementary * .)
    #               reduce using rule 24 (asterisk -> elementary * .)
    %               reduce using rule 24 (asterisk -> elementary * .)
    ESCAPED         reduce using rule 24 (asterisk -> elementary * .)
    ALPHA           reduce using rule 24 (asterisk -> elementary * .)
    DIGIT           reduce using rule 24 (asterisk -> elementary * .)
    OTHER           reduce using rule 24 (asterisk -> elementary * .)
    [               reduce using rule 24 (asterisk -> elementary * .)
    .               reduce using rule 24 (asterisk -> elementary * .)
    !               reduce using rule 24 (asterisk -> elementary * .)
    $               reduce using rule 24 (asterisk -> elementary * .)
    `               reduce using rule 24 (asterisk -> elementary * .)
    |               reduce using rule 24 (asterisk -> elementary * .)
    $end            reduce using rule 24 (asterisk -> elementary * .)
    )               reduce using rule 24 (asterisk -> elementary * .)


state 46

    (26) optional -> elementary ? .

    ?               reduce using rule 26 (optional -> elementary ? .)
    (               reduce using rule 26 (optional -> elementary ? .)
    ^               reduce using rule 26 (optional -> elementary ? .)
    >               reduce using rule 26 (optional -> elementary ? .)
    <               reduce using rule 26 (optional -> elementary ? .)
    /               reduce using rule 26 (optional -> elementary ? .)
    \               reduce using rule 26 (optional -> elementary ? .)
    #               reduce using rule 26 (optional -> elementary ? .)
    %               reduce using rule 26 (optional -> elementary ? .)
    ESCAPED         reduce using rule 26 (optional -> elementary ? .)
    ALPHA           reduce using rule 26 (optional -> elementary ? .)
    DIGIT           reduce using rule 26 (optional -> elementary ? .)
    OTHER           reduce using rule 26 (optional -> elementary ? .)
    [               reduce using rule 26 (optional -> elementary ? .)
    .               reduce using rule 26 (optional -> elementary ? .)
    !               reduce using rule 26 (optional -> elementary ? .)
    $               reduce using rule 26 (optional -> elementary ? .)
    `               reduce using rule 26 (optional -> elementary ? .)
    |               reduce using rule 26 (optional -> elementary ? .)
    $end            reduce using rule 26 (optional -> elementary ? .)
    )               reduce using rule 26 (optional -> elementary ? .)


state 47

    (25) plus -> elementary + .

    ?               reduce using rule 25 (plus -> elementary + .)
    (               reduce using rule 25 (plus -> elementary + .)
    ^               reduce using rule 25 (plus -> elementary + .)
    >               reduce using rule 25 (plus -> elementary + .)
    <               reduce using rule 25 (plus -> elementary + .)
    /               reduce using rule 25 (plus -> elementary + .)
    \               reduce using rule 25 (plus -> elementary + .)
    #               reduce using rule 25 (plus -> elementary + .)
    %               reduce using rule 25 (plus -> elementary + .)
    ESCAPED         reduce using rule 25 (plus -> elementary + .)
    ALPHA           reduce using rule 25 (plus -> elementary + .)
    DIGIT           reduce using rule 25 (plus -> elementary + .)
    OTHER           reduce using rule 25 (plus -> elementary + .)
    [               reduce using rule 25 (plus -> elementary + .)
    .               reduce using rule 25 (plus -> elementary + .)
    !               reduce using rule 25 (plus -> elementary + .)
    $               reduce using rule 25 (plus -> elementary + .)
    `               reduce using rule 25 (plus -> elementary + .)
    |               reduce using rule 25 (plus -> elementary + .)
    $end            reduce using rule 25 (plus -> elementary + .)
    )               reduce using rule 25 (plus -> elementary + .)


state 48

    (88) anchor -> $ ALPHA .

    *               reduce using rule 88 (anchor -> $ ALPHA .)
    +               reduce using rule 88 (anchor -> $ ALPHA .)
    ?               reduce using rule 88 (anchor -> $ ALPHA .)
    {               reduce using rule 88 (anchor -> $ ALPHA .)
    (               reduce using rule 88 (anchor -> $ ALPHA .)
    ^               reduce using rule 88 (anchor -> $ ALPHA .)
    >               reduce using rule 88 (anchor -> $ ALPHA .)
    <               reduce using rule 88 (anchor -> $ ALPHA .)
    /               reduce using rule 88 (anchor -> $ ALPHA .)
    \               reduce using rule 88 (anchor -> $ ALPHA .)
    #               reduce using rule 88 (anchor -> $ ALPHA .)
    %               reduce using rule 88 (anchor -> $ ALPHA .)
    ESCAPED         reduce using rule 88 (anchor -> $ ALPHA .)
    ALPHA           reduce using rule 88 (anchor -> $ ALPHA .)
    DIGIT           reduce using rule 88 (anchor -> $ ALPHA .)
    OTHER           reduce using rule 88 (anchor -> $ ALPHA .)
    [               reduce using rule 88 (anchor -> $ ALPHA .)
    .               reduce using rule 88 (anchor -> $ ALPHA .)
    !               reduce using rule 88 (anchor -> $ ALPHA .)
    $               reduce using rule 88 (anchor -> $ ALPHA .)
    `               reduce using rule 88 (anchor -> $ ALPHA .)
    |               reduce using rule 88 (anchor -> $ ALPHA .)
    )               reduce using rule 88 (anchor -> $ ALPHA .)
    $end            reduce using rule 88 (anchor -> $ ALPHA .)


state 49

    (87) anchor -> $ DIGIT .

    *               reduce using rule 87 (anchor -> $ DIGIT .)
    +               reduce using rule 87 (anchor -> $ DIGIT .)
    ?               reduce using rule 87 (anchor -> $ DIGIT .)
    {               reduce using rule 87 (anchor -> $ DIGIT .)
    (               reduce using rule 87 (anchor -> $ DIGIT .)
    ^               reduce using rule 87 (anchor -> $ DIGIT .)
    >               reduce using rule 87 (anchor -> $ DIGIT .)
    <               reduce using rule 87 (anchor -> $ DIGIT .)
    /               reduce using rule 87 (anchor -> $ DIGIT .)
    \               reduce using rule 87 (anchor -> $ DIGIT .)
    #               reduce using rule 87 (anchor -> $ DIGIT .)
    %               reduce using rule 87 (anchor -> $ DIGIT .)
    ESCAPED         reduce using rule 87 (anchor -> $ DIGIT .)
    ALPHA           reduce using rule 87 (anchor -> $ DIGIT .)
    DIGIT           reduce using rule 87 (anchor -> $ DIGIT .)
    OTHER           reduce using rule 87 (anchor -> $ DIGIT .)
    [               reduce using rule 87 (anchor -> $ DIGIT .)
    .               reduce using rule 87 (anchor -> $ DIGIT .)
    !               reduce using rule 87 (anchor -> $ DIGIT .)
    $               reduce using rule 87 (anchor -> $ DIGIT .)
    `               reduce using rule 87 (anchor -> $ DIGIT .)
    |               reduce using rule 87 (anchor -> $ DIGIT .)
    )               reduce using rule 87 (anchor -> $ DIGIT .)
    $end            reduce using rule 87 (anchor -> $ DIGIT .)


state 50

    (10) quantifier -> basequantifier ? .

    (               reduce using rule 10 (quantifier -> basequantifier ? .)
    ^               reduce using rule 10 (quantifier -> basequantifier ? .)
    >               reduce using rule 10 (quantifier -> basequantifier ? .)
    <               reduce using rule 10 (quantifier -> basequantifier ? .)
    /               reduce using rule 10 (quantifier -> basequantifier ? .)
    \               reduce using rule 10 (quantifier -> basequantifier ? .)
    #               reduce using rule 10 (quantifier -> basequantifier ? .)
    %               reduce using rule 10 (quantifier -> basequantifier ? .)
    ESCAPED         reduce using rule 10 (quantifier -> basequantifier ? .)
    ALPHA           reduce using rule 10 (quantifier -> basequantifier ? .)
    DIGIT           reduce using rule 10 (quantifier -> basequantifier ? .)
    OTHER           reduce using rule 10 (quantifier -> basequantifier ? .)
    [               reduce using rule 10 (quantifier -> basequantifier ? .)
    .               reduce using rule 10 (quantifier -> basequantifier ? .)
    !               reduce using rule 10 (quantifier -> basequantifier ? .)
    $               reduce using rule 10 (quantifier -> basequantifier ? .)
    `               reduce using rule 10 (quantifier -> basequantifier ? .)
    |               reduce using rule 10 (quantifier -> basequantifier ? .)
    )               reduce using rule 10 (quantifier -> basequantifier ? .)
    $end            reduce using rule 10 (quantifier -> basequantifier ? .)


state 51

    (84) predefined -> ` ALPHA .

    *               reduce using rule 84 (predefined -> ` ALPHA .)
    +               reduce using rule 84 (predefined -> ` ALPHA .)
    ?               reduce using rule 84 (predefined -> ` ALPHA .)
    {               reduce using rule 84 (predefined -> ` ALPHA .)
    (               reduce using rule 84 (predefined -> ` ALPHA .)
    ^               reduce using rule 84 (predefined -> ` ALPHA .)
    >               reduce using rule 84 (predefined -> ` ALPHA .)
    <               reduce using rule 84 (predefined -> ` ALPHA .)
    /               reduce using rule 84 (predefined -> ` ALPHA .)
    \               reduce using rule 84 (predefined -> ` ALPHA .)
    #               reduce using rule 84 (predefined -> ` ALPHA .)
    %               reduce using rule 84 (predefined -> ` ALPHA .)
    ESCAPED         reduce using rule 84 (predefined -> ` ALPHA .)
    ALPHA           reduce using rule 84 (predefined -> ` ALPHA .)
    DIGIT           reduce using rule 84 (predefined -> ` ALPHA .)
    OTHER           reduce using rule 84 (predefined -> ` ALPHA .)
    [               reduce using rule 84 (predefined -> ` ALPHA .)
    .               reduce using rule 84 (predefined -> ` ALPHA .)
    !               reduce using rule 84 (predefined -> ` ALPHA .)
    $               reduce using rule 84 (predefined -> ` ALPHA .)
    `               reduce using rule 84 (predefined -> ` ALPHA .)
    |               reduce using rule 84 (predefined -> ` ALPHA .)
    )               reduce using rule 84 (predefined -> ` ALPHA .)
    $end            reduce using rule 84 (predefined -> ` ALPHA .)


state 52

    (85) directional -> ^ DIGIT .

    *               reduce using rule 85 (directional -> ^ DIGIT .)
    +               reduce using rule 85 (directional -> ^ DIGIT .)
    ?               reduce using rule 85 (directional -> ^ DIGIT .)
    {               reduce using rule 85 (directional -> ^ DIGIT .)
    (               reduce using rule 85 (directional -> ^ DIGIT .)
    ^               reduce using rule 85 (directional -> ^ DIGIT .)
    >               reduce using rule 85 (directional -> ^ DIGIT .)
    <               reduce using rule 85 (directional -> ^ DIGIT .)
    /               reduce using rule 85 (directional -> ^ DIGIT .)
    \               reduce using rule 85 (directional -> ^ DIGIT .)
    #               reduce using rule 85 (directional -> ^ DIGIT .)
    %               reduce using rule 85 (directional -> ^ DIGIT .)
    ESCAPED         reduce using rule 85 (directional -> ^ DIGIT .)
    ALPHA           reduce using rule 85 (directional -> ^ DIGIT .)
    DIGIT           reduce using rule 85 (directional -> ^ DIGIT .)
    OTHER           reduce using rule 85 (directional -> ^ DIGIT .)
    [               reduce using rule 85 (directional -> ^ DIGIT .)
    .               reduce using rule 85 (directional -> ^ DIGIT .)
    !               reduce using rule 85 (directional -> ^ DIGIT .)
    $               reduce using rule 85 (directional -> ^ DIGIT .)
    `               reduce using rule 85 (directional -> ^ DIGIT .)
    |               reduce using rule 85 (directional -> ^ DIGIT .)
    $end            reduce using rule 85 (directional -> ^ DIGIT .)
    )               reduce using rule 85 (directional -> ^ DIGIT .)


state 53

    (86) directional -> ^ ALPHA .

    *               reduce using rule 86 (directional -> ^ ALPHA .)
    +               reduce using rule 86 (directional -> ^ ALPHA .)
