Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> re

    (23) elementary -> predefined .

    *               reduce using rule 23 (elementary -> predefined .)
    +               reduce using rule 23 (elementary -> predefined .)
    ?               reduce using rule 23 (elementary -> predefined .)
    {               reduce using rule 23 (elementary -> predefined .)
    (               reduce using rule 23 (elementary -> predefined .)
    ^               reduce using rule 23 (elementary -> predefined .)
    >               reduce using rule 23 (elementary -> predefined .)
    <               reduce using rule 23 (elementary -> predefined .)
    /               reduce using rule 23 (elementary -> predefined .)
    \               reduce using rule 23 (elementary -> predefined .)
    #               reduce using rule 23 (elementary -> predefined .)
    %               reduce using rule 23 (elementary -> predefined .)
    ESCAPED         reduce using rule 23 (elementary -> predefined .)
    ALPHA           reduce using rule 23 (elementary -> predefined .)
    DIGIT           reduce using rule 23 (elementary -> predefined .)
    OTHER           reduce using rule 23 (elementary -> predefined .)
    [               reduce using rule 23 (elementary -> predefined .)
    .               reduce using rule 23 (elementary -> predefined .)
    !               reduce using rule 23 (elementary -> predefined .)
    $               reduce using rule 23 (elementary -> predefined .)
    `               reduce using rule 23 (elementary -> predefined .)
    |               reduce using rule 23 (elementary -> predefined .)
    )               reduce using rule 23 (elementary -> predefined .)
    $end            reduce using rule 23 (elementary -> predefined .)


state 29

    (17) elementary -> command .

    *               reduce using rule 17 (elementary -> command .)
    +               reduce using rule 17 (elementary -> command .)
    ?               reduce using rule 17 (elementary -> command .)
    {               reduce using rule 17 (elementary -> command .)
    (               reduce using rule 17 (elementary -> command .)
    ^               reduce using rule 17 (elementary -> command .)
    >               reduce using rule 17 (elementary -> command .)
    <               reduce using rule 17 (elementary -> command .)
    /               reduce using rule 17 (elementary -> command .)
    \               reduce using rule 17 (elementary -> command .)
    #               reduce using rule 17 (elementary -> command .)
    %               reduce using rule 17 (elementary -> command .)
    ESCAPED         reduce using rule 17 (elementary -> command .)
    ALPHA           reduce using rule 17 (elementary -> command .)
    DIGIT           reduce using rule 17 (elementary -> command .)
    OTHER           reduce using rule 17 (elementary -> command .)
    [               reduce using rule 17 (elementary -> command .)
    .               reduce using rule 17 (elementary -> command .)
    !               reduce using rule 17 (elementary -> command .)
    $               reduce using rule 17 (elementary -> command .)
    `               reduce using rule 17 (elementary -> command .)
    |               reduce using rule 17 (elementary -> command .)
    )               reduce using rule 17 (elementary -> command .)
    $end            reduce using rule 17 (elementary -> command .)


state 30

    (97) literal -> OTHER .

    !               reduce using rule 97 (literal -> OTHER .)
    "               reduce using rule 97 (literal -> OTHER .)
    #               reduce using rule 97 (literal -> OTHER .)
    $               reduce using rule 97 (literal -> OTHER .)
    %               reduce using rule 97 (literal -> OTHER .)
    &               reduce using rule 97 (literal -> OTHER .)
    '               reduce using rule 97 (literal -> OTHER .)
    (               reduce using rule 97 (literal -> OTHER .)
    )               reduce using rule 97 (literal -> OTHER .)
    *               reduce using rule 97 (literal -> OTHER .)
    +               reduce using rule 97 (literal -> OTHER .)
    ,               reduce using rule 97 (literal -> OTHER .)
    .               reduce using rule 97 (literal -> OTHER .)
    /               reduce using rule 97 (literal -> OTHER .)
    :               reduce using rule 97 (literal -> OTHER .)
    ;               reduce using rule 97 (literal -> OTHER .)
    <               reduce using rule 97 (literal -> OTHER .)
    =               reduce using rule 97 (literal -> OTHER .)
    >               reduce using rule 97 (literal -> OTHER .)
    ?               reduce using rule 97 (literal -> OTHER .)
    @               reduce using rule 97 (literal -> OTHER .)
    [               reduce using rule 97 (literal -> OTHER .)
    \               reduce using rule 97 (literal -> OTHER .)
    _               reduce using rule 97 (literal -> OTHER .)
    `               reduce using rule 97 (literal -> OTHER .)
    {               reduce using rule 97 (literal -> OTHER .)
    }               reduce using rule 97 (literal -> OTHER .)
    ~               reduce using rule 97 (literal -> OTHER .)
    ESCAPED         reduce using rule 97 (literal -> OTHER .)
    ALPHA           reduce using rule 97 (literal -> OTHER .)
    DIGIT           reduce using rule 97 (literal -> OTHER .)
    OTHER           reduce using rule 97 (literal -> OTHER .)
    |               reduce using rule 97 (literal -> OTHER .)
    ]               reduce using rule 97 (literal -> OTHER .)
    ^               reduce using rule 97 (literal -> OTHER .)
    $end            reduce using rule 97 (literal -> OTHER .)
    -               reduce using rule 97 (literal -> OTHER .)


state 31

    (88) command -> > .

    *               reduce using rule 88 (command -> > .)
    +               reduce using rule 88 (command -> > .)
    ?               reduce using rule 88 (command -> > .)
    {               reduce using rule 88 (command -> > .)
    (               reduce using rule 88 (command -> > .)
    ^               reduce using rule 88 (command -> > .)
    >               reduce using rule 88 (command -> > .)
    <               reduce using rule 88 (command -> > .)
    /               reduce using rule 88 (command -> > .)
    \               reduce using rule 88 (command -> > .)
    #               reduce using rule 88 (command -> > .)
    %               reduce using rule 88 (command -> > .)
    ESCAPED         reduce using rule 88 (command -> > .)
    ALPHA           reduce using rule 88 (command -> > .)
    DIGIT           reduce using rule 88 (command -> > .)
    OTHER           reduce using rule 88 (command -> > .)
    [               reduce using rule 88 (command -> > .)
    .               reduce using rule 88 (command -> > .)
    !               reduce using rule 88 (command -> > .)
    $               reduce using rule 88 (command -> > .)
    `               reduce using rule 88 (command -> > .)
    |               reduce using rule 88 (command -> > .)
    $end            reduce using rule 88 (command -> > .)
    )               reduce using rule 88 (command -> > .)


state 32

    (16) elementary -> directionset .

    *               reduce using rule 16 (elementary -> directionset .)
    +               reduce using rule 16 (elementary -> directionset .)
    ?               reduce using rule 16 (elementary -> directionset .)
    {               reduce using rule 16 (elementary -> directionset .)
    (               reduce using rule 16 (elementary -> directionset .)
    ^               reduce using rule 16 (elementary -> directionset .)
    >               reduce using rule 16 (elementary -> directionset .)
    <               reduce using rule 16 (elementary -> directionset .)
    /               reduce using rule 16 (elementary -> directionset .)
    \               reduce using rule 16 (elementary -> directionset .)
    #               reduce using rule 16 (elementary -> directionset .)
    %               reduce using rule 16 (elementary -> directionset .)
    ESCAPED         reduce using rule 16 (elementary -> directionset .)
    ALPHA           reduce using rule 16 (elementary -> directionset .)
    DIGIT           reduce using rule 16 (elementary -> directionset .)
    OTHER           reduce using rule 16 (elementary -> directionset .)
    [               reduce using rule 16 (elementary -> directionset .)
    .               reduce using rule 16 (elementary -> directionset .)
    !               reduce using rule 16 (elementary -> directionset .)
    $               reduce using rule 16 (elementary -> directionset .)
    `               reduce using rule 16 (elementary -> directionset .)
    |               reduce using rule 16 (elementary -> directionset .)
    )               reduce using rule 16 (elementary -> directionset .)
    $end            reduce using rule 16 (elementary -> directionset .)


state 33

    (14) basequantifier -> nrepeat .

    ?               reduce using rule 14 (basequantifier -> nrepeat .)
    (               reduce using rule 14 (basequantifier -> nrepeat .)
    ^               reduce using rule 14 (basequantifier -> nrepeat .)
    >               reduce using rule 14 (basequantifier -> nrepeat .)
    <               reduce using rule 14 (basequantifier -> nrepeat .)
    /               reduce using rule 14 (basequantifier -> nrepeat .)
    \               reduce using rule 14 (basequantifier -> nrepeat .)
    #               reduce using rule 14 (basequantifier -> nrepeat .)
    %               reduce using rule 14 (basequantifier -> nrepeat .)
    ESCAPED         reduce using rule 14 (basequantifier -> nrepeat .)
    ALPHA           reduce using rule 14 (basequantifier -> nrepeat .)
    DIGIT           reduce using rule 14 (basequantifier -> nrepeat .)
    OTHER           reduce using rule 14 (basequantifier -> nrepeat .)
    [               reduce using rule 14 (basequantifier -> nrepeat .)
    .               reduce using rule 14 (basequantifier -> nrepeat .)
    !               reduce using rule 14 (basequantifier -> nrepeat .)
    $               reduce using rule 14 (basequantifier -> nrepeat .)
    `               reduce using rule 14 (basequantifier -> nrepeat .)
    |               reduce using rule 14 (basequantifier -> nrepeat .)
    $end            reduce using rule 14 (basequantifier -> nrepeat .)
    )               reduce using rule 14 (basequantifier -> nrepeat .)


state 34

    (96) literal -> DIGIT .

    !               reduce using rule 96 (literal -> DIGIT .)
    "               reduce using rule 96 (literal -> DIGIT .)
    #               reduce using rule 96 (literal -> DIGIT .)
    $               reduce using rule 96 (literal -> DIGIT .)
    %               reduce using rule 96 (literal -> DIGIT .)
    &               reduce using rule 96 (literal -> DIGIT .)
    '               reduce using rule 96 (literal -> DIGIT .)
    (               reduce using rule 96 (literal -> DIGIT .)
    )               reduce using rule 96 (literal -> DIGIT .)
    *               reduce using rule 96 (literal -> DIGIT .)
    +               reduce using rule 96 (literal -> DIGIT .)
    ,               reduce using rule 96 (literal -> DIGIT .)
    .               reduce using rule 96 (literal -> DIGIT .)
    /               reduce using rule 96 (literal -> DIGIT .)
    :               reduce using rule 96 (literal -> DIGIT .)
    ;               reduce using rule 96 (literal -> DIGIT .)
    <               reduce using rule 96 (literal -> DIGIT .)
    =               reduce using rule 96 (literal -> DIGIT .)
    >               reduce using rule 96 (literal -> DIGIT .)
    ?               reduce using rule 96 (literal -> DIGIT .)
    @               reduce using rule 96 (literal -> DIGIT .)
    [               reduce using rule 96 (literal -> DIGIT .)
    \               reduce using rule 96 (literal -> DIGIT .)
    _               reduce using rule 96 (literal -> DIGIT .)
    `               reduce using rule 96 (literal -> DIGIT .)
    {               reduce using rule 96 (literal -> DIGIT .)
    }               reduce using rule 96 (literal -> DIGIT .)
    ~               reduce using rule 96 (literal -> DIGIT .)
    ESCAPED         reduce using rule 96 (literal -> DIGIT .)
    ALPHA           reduce using rule 96 (literal -> DIGIT .)
    DIGIT           reduce using rule 96 (literal -> DIGIT .)
    OTHER           reduce using rule 96 (literal -> DIGIT .)
    |               reduce using rule 96 (literal -> DIGIT .)
    ]               reduce using rule 96 (literal -> DIGIT .)
    ^               reduce using rule 96 (literal -> DIGIT .)
    $end            reduce using rule 96 (literal -> DIGIT .)
    -               reduce using rule 96 (literal -> DIGIT .)


state 35

    (4) simple -> concatenation .

    (               reduce using rule 4 (simple -> concatenation .)
    ^               reduce using rule 4 (simple -> concatenation .)
    >               reduce using rule 4 (simple -> concatenation .)
    <               reduce using rule 4 (simple -> concatenation .)
    /               reduce using rule 4 (simple -> concatenation .)
    \               reduce using rule 4 (simple -> concatenation .)
    #               reduce using rule 4 (simple -> concatenation .)
    %               reduce using rule 4 (simple -> concatenation .)
    ESCAPED         reduce using rule 4 (simple -> concatenation .)
    ALPHA           reduce using rule 4 (simple -> concatenation .)
    DIGIT           reduce using rule 4 (simple -> concatenation .)
    OTHER           reduce using rule 4 (simple -> concatenation .)
    [               reduce using rule 4 (simple -> concatenation .)
    .               reduce using rule 4 (simple -> concatenation .)
    !               reduce using rule 4 (simple -> concatenation .)
    $               reduce using rule 4 (simple -> concatenation .)
    `               reduce using rule 4 (simple -> concatenation .)
    |               reduce using rule 4 (simple -> concatenation .)
    $end            reduce using rule 4 (simple -> concatenation .)
    )               reduce using rule 4 (simple -> concatenation .)


state 36

    (32) nodisplay -> ! .

    *               reduce using rule 32 (nodisplay -> ! .)
    +               reduce using rule 32 (nodisplay -> ! .)
    ?               reduce using rule 32 (nodisplay -> ! .)
    {               reduce using rule 32 (nodisplay -> ! .)
    (               reduce using rule 32 (nodisplay -> ! .)
    ^               reduce using rule 32 (nodisplay -> ! .)
    >               reduce using rule 32 (nodisplay -> ! .)
    <               reduce using rule 32 (nodisplay -> ! .)
    /               reduce using rule 32 (nodisplay -> ! .)
    \               reduce using rule 32 (nodisplay -> ! .)
    #               reduce using rule 32 (nodisplay -> ! .)
    %               reduce using rule 32 (nodisplay -> ! .)
    ESCAPED         reduce using rule 32 (nodisplay -> ! .)
    ALPHA           reduce using rule 32 (nodisplay -> ! .)
    DIGIT           reduce using rule 32 (nodisplay -> ! .)
    OTHER           reduce using rule 32 (nodisplay -> ! .)
    [               reduce using rule 32 (nodisplay -> ! .)
    .               reduce using rule 32 (nodisplay -> ! .)
    !               reduce using rule 32 (nodisplay -> ! .)
    $               reduce using rule 32 (nodisplay -> ! .)
    `               reduce using rule 32 (nodisplay -> ! .)
    |               reduce using rule 32 (nodisplay -> ! .)
    $end            reduce using rule 32 (nodisplay -> ! .)
    )               reduce using rule 32 (nodisplay -> ! .)


state 37

    (8) basic -> quantifier .

    (               reduce using rule 8 (basic -> quantifier .)
    ^               reduce using rule 8 (basic -> quantifier .)
    >               reduce using rule 8 (basic -> quantifier .)
    <               reduce using rule 8 (basic -> quantifier .)
    /               reduce using rule 8 (basic -> quantifier .)
    \               reduce using rule 8 (basic -> quantifier .)
    #               reduce using rule 8 (basic -> quantifier .)
    %               reduce using rule 8 (basic -> quantifier .)
    ESCAPED         reduce using rule 8 (basic -> quantifier .)
    ALPHA           reduce using rule 8 (basic -> quantifier .)
    DIGIT           reduce using rule 8 (basic -> quantifier .)
    OTHER           reduce using rule 8 (basic -> quantifier .)
    [               reduce using rule 8 (basic -> quantifier .)
    .               reduce using rule 8 (basic -> quantifier .)
    !               reduce using rule 8 (basic -> quantifier .)
    $               reduce using rule 8 (basic -> quantifier .)
    `               reduce using rule 8 (basic -> quantifier .)
    |               reduce using rule 8 (basic -> quantifier .)
    )               reduce using rule 8 (basic -> quantifier .)
    $end            reduce using rule 8 (basic -> quantifier .)


state 38

    (13) basequantifier -> optional .

    ?               reduce using rule 13 (basequantifier -> optional .)
    (               reduce using rule 13 (basequantifier -> optional .)
    ^               reduce using rule 13 (basequantifier -> optional .)
    >               reduce using rule 13 (basequantifier -> optional .)
    <               reduce using rule 13 (basequantifier -> optional .)
    /               reduce using rule 13 (basequantifier -> optional .)
    \               reduce using rule 13 (basequantifier -> optional .)
    #               reduce using rule 13 (basequantifier -> optional .)
    %               reduce using rule 13 (basequantifier -> optional .)
    ESCAPED         reduce using rule 13 (basequantifier -> optional .)
    ALPHA           reduce using rule 13 (basequantifier -> optional .)
    DIGIT           reduce using rule 13 (basequantifier -> optional .)
    OTHER           reduce using rule 13 (basequantifier -> optional .)
    [               reduce using rule 13 (basequantifier -> optional .)
    .               reduce using rule 13 (basequantifier -> optional .)
    !               reduce using rule 13 (basequantifier -> optional .)
    $               reduce using rule 13 (basequantifier -> optional .)
    `               reduce using rule 13 (basequantifier -> optional .)
    |               reduce using rule 13 (basequantifier -> optional .)
    $end            reduce using rule 13 (basequantifier -> optional .)
    )               reduce using rule 13 (basequantifier -> optional .)


state 39

    (10) quantifier -> basequantifier ? .

    (               reduce using rule 10 (quantifier -> basequantifier ? .)
    ^               reduce using rule 10 (quantifier -> basequantifier ? .)
    >               reduce using rule 10 (quantifier -> basequantifier ? .)
    <               reduce using rule 10 (quantifier -> basequantifier ? .)
    /               reduce using rule 10 (quantifier -> basequantifier ? .)
    \               reduce using rule 10 (quantifier -> basequantifier ? .)
    #               reduce using rule 10 (quantifier -> basequantifier ? .)
    %               reduce using rule 10 (quantifier -> basequantifier ? .)
    ESCAPED         reduce using rule 10 (quantifier -> basequantifier ? .)
    ALPHA           reduce using rule 10 (quantifier -> basequantifier ? .)
    DIGIT           reduce using rule 10 (quantifier -> basequantifier ? .)
    OTHER           reduce using rule 10 (quantifier -> basequantifier ? .)
    [               reduce using rule 10 (quantifier -> basequantifier ? .)
    .               reduce using rule 10 (quantifier -> basequantifier ? .)
    !               reduce using rule 10 (quantifier -> basequantifier ? .)
    $               reduce using rule 10 (quantifier -> basequantifier ? .)
    `               reduce using rule 10 (quantifier -> basequantifier ? .)
    |               reduce using rule 10 (quantifier -> basequantifier ? .)
    $end            reduce using rule 10 (quantifier -> basequantifier ? .)
    )               reduce using rule 10 (quantifier -> basequantifier ? .)


state 40

    (6) concatenation -> simple basic .

    (               reduce using rule 6 (concatenation -> simple basic .)
    ^               reduce using rule 6 (concatenation -> simple basic .)
    >               reduce using rule 6 (concatenation -> simple basic .)
    <               reduce using rule 6 (concatenation -> simple basic .)
    /               reduce using rule 6 (concatenation -> simple basic .)
    \               reduce using rule 6 (concatenation -> simple basic .)
    #               reduce using rule 6 (concatenation -> simple basic .)
    %               reduce using rule 6 (concatenation -> simple basic .)
    ESCAPED         reduce using rule 6 (concatenation -> simple basic .)
    ALPHA           reduce using rule 6 (concatenation -> simple basic .)
    DIGIT           reduce using rule 6 (concatenation -> simple basic .)
    OTHER           reduce using rule 6 (concatenation -> simple basic .)
    [               reduce using rule 6 (concatenation -> simple basic .)
    .               reduce using rule 6 (concatenation -> simple basic .)
    !               reduce using rule 6 (concatenation -> simple basic .)
    $               reduce using rule 6 (concatenation -> simple basic .)
    `               reduce using rule 6 (concatenation -> simple basic .)
    |               reduce using rule 6 (concatenation -> simple basic .)
    )               reduce using rule 6 (concatenation -> simple basic .)
    $end            reduce using rule 6 (concatenation -> simple basic .)


state 41

    (37) groupbody -> basicgroup .

    )               reduce using rule 37 (groupbody -> basicgroup .)


state 42

    (35) group -> ( groupbody . )

    )               shift and go to state 90


state 43

    (44) basicgroup -> re .
    (3) alternation -> re . | simple

    )               reduce using rule 44 (basicgroup -> re .)
    |               shift and go to state 46


state 44

    (36) groupbody -> ? . specialgroup
    (38) specialgroup -> . _ lengthcheck
    (39) specialgroup -> . | stationarygroup
    (40) specialgroup -> . : nocapture

    _               shift and go to state 91
    |               shift and go to state 92
    :               shift and go to state 93

    specialgroup                   shift and go to state 94

state 45

    (85) directionset -> ^ DIGIT .

    *               reduce using rule 85 (directionset -> ^ DIGIT .)
    +               reduce using rule 85 (directionset -> ^ DIGIT .)
    ?               reduce using rule 85 (directionset -> ^ DIGIT .)
    {               reduce using rule 85 (directionset -> ^ DIGIT .)
    (               reduce using rule 85 (directionset -> ^ DIGIT .)
    ^               reduce using rule 85 (directionset -> ^ DIGIT .)
    >               reduce using rule 85 (directionset -> ^ DIGIT .)
    <               reduce using rule 85 (directionset -> ^ DIGIT .)
    /               reduce using rule 85 (directionset -> ^ DIGIT .)
    \               reduce using rule 85 (directionset -> ^ DIGIT .)
    #               reduce using rule 85 (directionset -> ^ DIGIT .)
    %               reduce using rule 85 (directionset -> ^ DIGIT .)
    ESCAPED         reduce using rule 85 (directionset -> ^ DIGIT .)
    ALPHA           reduce using rule 85 (directionset -> ^ DIGIT .)
    DIGIT           reduce using rule 85 (directionset -> ^ DIGIT .)
    OTHER           reduce using rule 85 (directionset -> ^ DIGIT .)
    [               reduce using rule 85 (directionset -> ^ DIGIT .)
    .               reduce using rule 85 (directionset -> ^ DIGIT .)
    !               reduce using rule 85 (directionset -> ^ DIGIT .)
    $               reduce using rule 85 (directionset -> ^ DIGIT .)
    `               reduce using rule 85 (directionset -> ^ DIGIT .)
    |               reduce using rule 85 (directionset -> ^ DIGIT .)
    )               reduce using rule 85 (directionset -> ^ DIGIT .)
    $end            reduce using rule 85 (directionset -> ^ DIGIT .)


state 46

    (3) alternation -> re | . simple
    (4) simple -> . concatenation
    (5) simple -> . basic
    (6) concatenation -> . simple basic
    (7) basic -> . elementary
    (8) basic -> . quantifier
    (15) elementary -> . group
    (16) elementary -> . directionset
    (17) elementary -> . command
    (18) elementary -> . literal
    (19) elementary -> . charclass
    (20) elementary -> . anychar
    (21) elementary -> . nodisplay
    (22) elementary -> . anchor
    (23) elementary -> . predefined
    (9) quantifier -> . basequantifier
    (10) quantifier -> . basequantifier ?
    (35) group -> . ( groupbody )
    (85) directionset -> . ^ DIGIT
    (88) command -> . >
    (89) command -> . <
    (90) command -> . /
    (91) command -> . \
    (92) command -> . #
    (93) command -> . %
    (94) literal -> . ESCAPED
    (95) literal -> . ALPHA
    (96) literal -> . DIGIT
    (97) literal -> . OTHER
    (45) charclass -> . [ classitems ]
    (31) anychar -> . .
    (32) nodisplay -> . !
    (86) anchor -> . $ DIGIT
    (87) anchor -> . $ ALPHA
    (84) predefined -> . ` ALPHA
    (11) basequantifier -> . asterisk
    (12) basequantifier -> . plus
    (13) basequantifier -> . optional
    (14) basequantifier -> . nrepeat
    (24) asterisk -> . elementary *
    (25) plus -> . elementary +
    (26) optional -> . elementary ?
    (27) nrepeat -> . elementary { number }
    (28) nrepeat -> . elementary { , number }
    (29) nrepeat -> . elementary { number , }
    (30) nrepeat -> . elementary { number , number }

    (               shift and go to state 7
    ^               shift and go to state 10
    >               shift and go to state 31
    <               shift and go to state 21
    /               shift and go to state 11
    \               shift and go to state 15
    #               shift and go to state 9
    %               shift and go to state 2
    ESCAPED         shift and go to state 25
    ALPHA           shift and go to state 4
    DIGIT           shift and go to state 34
    OTHER           shift and go to state 30
    [               shift and go to state 18
    .               shift and go to state 26
    !               shift and go to state 36
    $               shift and go to state 19
    `               shift and go to state 20

    group                          shift and go to state 1
    basic                          shift and go to state 23
    charclass                      shift and go to state 22
    basequantifier                 shift and go to state 5
    simple                         shift and go to state 95
    command                        shift and go to state 29
    plus                           shift and go to state 8
    nodisplay                      shift and go to state 27
    optional                       shift and go to state 38
    predefined                     shift and go to state 28
    elementary                     shift and go to state 24
    directionset                   shift and go to state 32
    anychar                        shift and go to state 12
    nrepeat                        shift and go to state 33
    literal                        shift and go to state 16
    concatenation                  shift and go to state 35
    anchor                         shift and go to state 17
    asterisk                       shift and go to state 3
    quantifier                     shift and go to state 37

state 47

    (47) classitems -> classitems2 .

    ]               reduce using rule 47 (classitems -> classitems2 .)


state 48

    (70) classliteral -> < .

    -               reduce using rule 70 (classliteral -> < .)
    !               reduce using rule 70 (classliteral -> < .)
    "               reduce using rule 70 (classliteral -> < .)
    #               reduce using rule 70 (classliteral -> < .)
    $               reduce using rule 70 (classliteral -> < .)
    %               reduce using rule 70 (classliteral -> < .)
    &               reduce using rule 70 (classliteral -> < .)
    '               reduce using rule 70 (classliteral -> < .)
    (               reduce using rule 70 (classliteral -> < .)
    )               reduce using rule 70 (classliteral -> < .)
    *               reduce using rule 70 (classliteral -> < .)
    +               reduce using rule 70 (classliteral -> < .)
    ,               reduce using rule 70 (classliteral -> < .)
    .               reduce using rule 70 (classliteral -> < .)
    /               reduce using rule 70 (classliteral -> < .)
    :               reduce using rule 70 (classliteral -> < .)
    ;               reduce using rule 70 (classliteral -> < .)
    <               reduce using rule 70 (classliteral -> < .)
    =               reduce using rule 70 (classliteral -> < .)
    >               reduce using rule 70 (classliteral -> < .)
    ?               reduce using rule 70 (classliteral -> < .)
    @               reduce using rule 70 (classliteral -> < .)
    [               reduce using rule 70 (classliteral -> < .)
    \               reduce using rule 70 (classliteral -> < .)
    _               reduce using rule 70 (classliteral -> < .)
    `               reduce using rule 70 (classliteral -> < .)
    {               reduce using rule 70 (classliteral -> < .)
    }               reduce using rule 70 (classliteral -> < .)
    ~               reduce using rule 70 (classliteral -> < .)
    ESCAPED         reduce using rule 70 (classliteral -> < .)
    ALPHA           reduce using rule 70 (classliteral -> < .)
    DIGIT           reduce using rule 70 (classliteral -> < .)
    OTHER           reduce using rule 70 (classliteral -> < .)
    ]               reduce using rule 70 (classliteral -> < .)
    |               reduce using rule 70 (classliteral -> < .)


state 49

    (45) charclass -> [ classitems . ]

    ]               shift and go to state 96


state 50

    (80) classliteral -> } .

    -               reduce using rule 80 (classliteral -> } .)
    !               reduce using rule 80 (classliteral -> } .)
    "               reduce using rule 80 (classliteral -> } .)
    #               reduce using rule 80 (classliteral -> } .)
    $               reduce using rule 80 (classliteral -> } .)
    %               reduce using rule 80 (classliteral -> } .)
    &               reduce using rule 80 (classliteral -> } .)
    '               reduce using rule 80 (classliteral -> } .)
    (               reduce using rule 80 (classliteral -> } .)
    )               reduce using rule 80 (classliteral -> } .)
    *               reduce using rule 80 (classliteral -> } .)
    +               reduce using rule 80 (classliteral -> } .)
    ,               reduce using rule 80 (classliteral -> } .)
    .               reduce using rule 80 (classliteral -> } .)
    /               reduce using rule 80 (classliteral -> } .)
    :               reduce using rule 80 (classliteral -> } .)
    ;               reduce using rule 80 (classliteral -> } .)
    <               reduce using rule 80 (classliteral -> } .)
    =               reduce using rule 80 (classliteral -> } .)
    >               reduce using rule 80 (classliteral -> } .)
    ?               reduce using rule 80 (classliteral -> } .)
    @               reduce using rule 80 (classliteral -> } .)
    [               reduce using rule 80 (classliteral -> } .)
    \               reduce using rule 80 (classliteral -> } .)
    _               reduce using rule 80 (classliteral -> } .)
    `               reduce using rule 80 (classliteral -> } .)
    {               reduce using rule 80 (classliteral -> } .)
    }               reduce using rule 80 (classliteral -> } .)
    ~               reduce using rule 80 (classliteral -> } .)
    ESCAPED         reduce using rule 80 (classliteral -> } .)
    ALPHA           reduce using rule 80 (classliteral -> } .)
    DIGIT           reduce using rule 80 (classliteral -> } .)
    OTHER           reduce using rule 80 (classliteral -> } .)
    ]               reduce using rule 80 (classliteral -> } .)
    |               reduce using rule 80 (classliteral -> } .)


state 51

    (58) classliteral -> % .

    -               reduce using rule 58 (classliteral -> % .)
    !               reduce using rule 58 (classliteral -> % .)
    "               reduce using rule 58 (classliteral -> % .)
    #               reduce using rule 58 (classliteral -> % .)
    $               reduce using rule 58 (classliteral -> % .)
    %               reduce using rule 58 (classliteral -> % .)
    &               reduce using rule 58 (classliteral -> % .)
    '               reduce using rule 58 (classliteral -> % .)
    (               reduce using rule 58 (classliteral -> % .)
    )               reduce using rule 58 (classliteral -> % .)
    *               reduce using rule 58 (classliteral -> % .)
    +               reduce using rule 58 (classliteral -> % .)
    ,               reduce using rule 58 (classliteral -> % .)
    .               reduce using rule 58 (classliteral -> % .)
    /               reduce using rule 58 (classliteral -> % .)
    :               reduce using rule 58 (classliteral -> % .)
    ;               reduce using rule 58 (classliteral -> % .)
    <               reduce using rule 58 (classliteral -> % .)
    =               reduce using rule 58 (classliteral -> % .)
    >               reduce using rule 58 (classliteral -> % .)
    ?               reduce using rule 58 (classliteral -> % .)
    @               reduce using rule 58 (classliteral -> % .)
    [               reduce using rule 58 (classliteral -> % .)
    \               reduce using rule 58 (classliteral -> % .)
    _               reduce using rule 58 (classliteral -> % .)
    `               reduce using rule 58 (classliteral -> % .)
    {               reduce using rule 58 (classliteral -> % .)
    }               reduce using rule 58 (classliteral -> % .)
    ~               reduce using rule 58 (classliteral -> % .)
    ESCAPED         reduce using rule 58 (classliteral -> % .)
    ALPHA           reduce using rule 58 (classliteral -> % .)
    DIGIT           reduce using rule 58 (classliteral -> % .)
    OTHER           reduce using rule 58 (classliteral -> % .)
    ]               reduce using rule 58 (classliteral -> % .)
    |               reduce using rule 58 (classliteral -> % .)


state 52

    (59) classliteral -> & .

    -               reduce using rule 59 (classliteral -> & .)
    !               reduce using rule 59 (classliteral -> & .)
    "               reduce using rule 59 (classliteral -> & .)
    #               reduce using rule 59 (classliteral -> & .)
    $               reduce using rule 59 (classliteral -> & .)
    %               reduce using rule 59 (classliteral -> & .)
    &               reduce using rule 59 (classliteral -> & .)
    '               reduce using rule 59 (classliteral -> & .)
    (               reduce using rule 59 (classliteral -> & .)
    )               reduce using rule 59 (classliteral -> & .)
    *               reduce using rule 59 (classliteral -> & .)
    +               reduce using rule 59 (classliteral -> & .)
    ,               reduce using rule 59 (classliteral -> & .)
    .               reduce using rule 59 (classliteral -> & .)
    /               reduce using rule 59 (classliteral -> & .)
    :               reduce using rule 59 (classliteral -> & .)
    ;               reduce using rule 59 (classliteral -> & .)
    <               reduce using rule 59 (classliteral -> & .)
    =               reduce using rule 59 (classliteral -> & .)
    >               reduce using rule 59 (classliteral -> & .)
    ?               reduce using rule 59 (classliteral -> & .)
    @               reduce using rule 59 (classliteral -> & .)
    [               reduce using rule 59 (classliteral -> & .)
    \               reduce using rule 59 (classliteral -> & .)
    _               reduce using rule 59 (classliteral -> & .)
    `               reduce using rule 59 (classliteral -> & .)
    {               reduce using rule 59 (classliteral -> & .)
    }               reduce using rule 59 (classliteral -> & .)
    ~               reduce using rule 59 (classliteral -> & .)
    ESCAPED         reduce using rule 59 (classliteral -> & .)
    ALPHA           reduce using rule 59 (classliteral -> & .)
    DIGIT           reduce using rule 59 (classliteral -> & .)
