Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> re
    f               reduce using rule 23 (elementary -> nodispmatch .)
    g               reduce using rule 23 (elementary -> nodispmatch .)
    h               reduce using rule 23 (elementary -> nodispmatch .)
    i               reduce using rule 23 (elementary -> nodispmatch .)
    j               reduce using rule 23 (elementary -> nodispmatch .)
    k               reduce using rule 23 (elementary -> nodispmatch .)
    l               reduce using rule 23 (elementary -> nodispmatch .)
    m               reduce using rule 23 (elementary -> nodispmatch .)
    n               reduce using rule 23 (elementary -> nodispmatch .)
    o               reduce using rule 23 (elementary -> nodispmatch .)
    p               reduce using rule 23 (elementary -> nodispmatch .)
    q               reduce using rule 23 (elementary -> nodispmatch .)
    r               reduce using rule 23 (elementary -> nodispmatch .)
    s               reduce using rule 23 (elementary -> nodispmatch .)
    t               reduce using rule 23 (elementary -> nodispmatch .)
    u               reduce using rule 23 (elementary -> nodispmatch .)
    v               reduce using rule 23 (elementary -> nodispmatch .)
    w               reduce using rule 23 (elementary -> nodispmatch .)
    x               reduce using rule 23 (elementary -> nodispmatch .)
    y               reduce using rule 23 (elementary -> nodispmatch .)
    z               reduce using rule 23 (elementary -> nodispmatch .)
    A               reduce using rule 23 (elementary -> nodispmatch .)
    B               reduce using rule 23 (elementary -> nodispmatch .)
    C               reduce using rule 23 (elementary -> nodispmatch .)
    D               reduce using rule 23 (elementary -> nodispmatch .)
    E               reduce using rule 23 (elementary -> nodispmatch .)
    F               reduce using rule 23 (elementary -> nodispmatch .)
    G               reduce using rule 23 (elementary -> nodispmatch .)
    H               reduce using rule 23 (elementary -> nodispmatch .)
    I               reduce using rule 23 (elementary -> nodispmatch .)
    J               reduce using rule 23 (elementary -> nodispmatch .)
    K               reduce using rule 23 (elementary -> nodispmatch .)
    L               reduce using rule 23 (elementary -> nodispmatch .)
    M               reduce using rule 23 (elementary -> nodispmatch .)
    N               reduce using rule 23 (elementary -> nodispmatch .)
    O               reduce using rule 23 (elementary -> nodispmatch .)
    P               reduce using rule 23 (elementary -> nodispmatch .)
    Q               reduce using rule 23 (elementary -> nodispmatch .)
    R               reduce using rule 23 (elementary -> nodispmatch .)
    S               reduce using rule 23 (elementary -> nodispmatch .)
    T               reduce using rule 23 (elementary -> nodispmatch .)
    U               reduce using rule 23 (elementary -> nodispmatch .)
    V               reduce using rule 23 (elementary -> nodispmatch .)
    W               reduce using rule 23 (elementary -> nodispmatch .)
    X               reduce using rule 23 (elementary -> nodispmatch .)
    Y               reduce using rule 23 (elementary -> nodispmatch .)
    Z               reduce using rule 23 (elementary -> nodispmatch .)
    |               reduce using rule 23 (elementary -> nodispmatch .)
    $end            reduce using rule 23 (elementary -> nodispmatch .)
    )               reduce using rule 23 (elementary -> nodispmatch .)


state 33

    (55) charclass -> [ . classitems ]
    (56) classitems -> . ^ baseitems
    (57) classitems -> . classitems2
    (58) classitems2 -> . baseitems
    (59) classitems2 -> . baseitems | baseitems
    (60) baseitems -> . classatom
    (61) baseitems -> . classatom baseitems
    (62) classatom -> . classliteral
    (63) classatom -> . classrange
    (64) classliteral -> . !
    (65) classliteral -> . "
    (66) classliteral -> . #
    (67) classliteral -> . $
    (68) classliteral -> . %
    (69) classliteral -> . &
    (70) classliteral -> . '
    (71) classliteral -> . (
    (72) classliteral -> . )
    (73) classliteral -> . *
    (74) classliteral -> . +
    (75) classliteral -> . ,
    (76) classliteral -> . .
    (77) classliteral -> . /
    (78) classliteral -> . :
    (79) classliteral -> . ;
    (80) classliteral -> . <
    (81) classliteral -> . =
    (82) classliteral -> . >
    (83) classliteral -> . ?
    (84) classliteral -> . @
    (85) classliteral -> . [
    (86) classliteral -> . \
    (87) classliteral -> . _
    (88) classliteral -> . `
    (89) classliteral -> . {
    (90) classliteral -> . }
    (91) classliteral -> . ~
    (92) classliteral -> . literal
    (93) classrange -> . classliteral - classliteral
    (110) literal -> . ESCAPED
    (111) literal -> . alpha
    (112) literal -> . DIGIT
    (113) literal -> . OTHER
    (114) alpha -> . alpha_lower
    (115) alpha -> . alpha_upper
    (116) alpha_lower -> . a
    (117) alpha_lower -> . b
    (118) alpha_lower -> . c
    (119) alpha_lower -> . d
    (120) alpha_lower -> . e
    (121) alpha_lower -> . f
    (122) alpha_lower -> . g
    (123) alpha_lower -> . h
    (124) alpha_lower -> . i
    (125) alpha_lower -> . j
    (126) alpha_lower -> . k
    (127) alpha_lower -> . l
    (128) alpha_lower -> . m
    (129) alpha_lower -> . n
    (130) alpha_lower -> . o
    (131) alpha_lower -> . p
    (132) alpha_lower -> . q
    (133) alpha_lower -> . r
    (134) alpha_lower -> . s
    (135) alpha_lower -> . t
    (136) alpha_lower -> . u
    (137) alpha_lower -> . v
    (138) alpha_lower -> . w
    (139) alpha_lower -> . x
    (140) alpha_lower -> . y
    (141) alpha_lower -> . z
    (142) alpha_upper -> . A
    (143) alpha_upper -> . B
    (144) alpha_upper -> . C
    (145) alpha_upper -> . D
    (146) alpha_upper -> . E
    (147) alpha_upper -> . F
    (148) alpha_upper -> . G
    (149) alpha_upper -> . H
    (150) alpha_upper -> . I
    (151) alpha_upper -> . J
    (152) alpha_upper -> . K
    (153) alpha_upper -> . L
    (154) alpha_upper -> . M
    (155) alpha_upper -> . N
    (156) alpha_upper -> . O
    (157) alpha_upper -> . P
    (158) alpha_upper -> . Q
    (159) alpha_upper -> . R
    (160) alpha_upper -> . S
    (161) alpha_upper -> . T
    (162) alpha_upper -> . U
    (163) alpha_upper -> . V
    (164) alpha_upper -> . W
    (165) alpha_upper -> . X
    (166) alpha_upper -> . Y
    (167) alpha_upper -> . Z

    ^               shift and go to state 133
    !               shift and go to state 137
    "               shift and go to state 140
    #               shift and go to state 107
    $               shift and go to state 132
    %               shift and go to state 138
    &               shift and go to state 135
    '               shift and go to state 109
    (               shift and go to state 117
    )               shift and go to state 118
    *               shift and go to state 108
    +               shift and go to state 122
    ,               shift and go to state 136
    .               shift and go to state 112
    /               shift and go to state 119
    :               shift and go to state 125
    ;               shift and go to state 116
    <               shift and go to state 131
    =               shift and go to state 142
    >               shift and go to state 134
    ?               shift and go to state 124
    @               shift and go to state 126
    [               shift and go to state 121
    \               shift and go to state 128
    _               shift and go to state 130
    `               shift and go to state 110
    {               shift and go to state 123
    }               shift and go to state 127
    ~               shift and go to state 113
    ESCAPED         shift and go to state 52
    DIGIT           shift and go to state 51
    OTHER           shift and go to state 43
    a               shift and go to state 38
    b               shift and go to state 94
    c               shift and go to state 69
    d               shift and go to state 72
    e               shift and go to state 5
    f               shift and go to state 78
    g               shift and go to state 2
    h               shift and go to state 44
    i               shift and go to state 92
    j               shift and go to state 36
    k               shift and go to state 80
    l               shift and go to state 83
    m               shift and go to state 50
    n               shift and go to state 58
    o               shift and go to state 11
    p               shift and go to state 90
    q               shift and go to state 82
    r               shift and go to state 27
    s               shift and go to state 79
    t               shift and go to state 56
    u               shift and go to state 34
    v               shift and go to state 71
    w               shift and go to state 62
    x               shift and go to state 95
    y               shift and go to state 20
    z               shift and go to state 47
    A               shift and go to state 46
    B               shift and go to state 24
    C               shift and go to state 77
    D               shift and go to state 54
    E               shift and go to state 81
    F               shift and go to state 28
    G               shift and go to state 21
    H               shift and go to state 19
    I               shift and go to state 74
    J               shift and go to state 84
    K               shift and go to state 93
    L               shift and go to state 70
    M               shift and go to state 35
    N               shift and go to state 75
    O               shift and go to state 89
    P               shift and go to state 29
    Q               shift and go to state 68
    R               shift and go to state 67
    S               shift and go to state 22
    T               shift and go to state 45
    U               shift and go to state 17
    V               shift and go to state 60
    W               shift and go to state 18
    X               shift and go to state 23
    Y               shift and go to state 48
    Z               shift and go to state 42

    classitems2                    shift and go to state 115
    alpha_upper                    shift and go to state 7
    classitems                     shift and go to state 111
    alpha                          shift and go to state 86
    classatom                      shift and go to state 120
    literal                        shift and go to state 129
    classrange                     shift and go to state 141
    alpha_lower                    shift and go to state 88
    baseitems                      shift and go to state 139
    classliteral                   shift and go to state 114

state 34

    (136) alpha_lower -> u .

    !               reduce using rule 136 (alpha_lower -> u .)
    "               reduce using rule 136 (alpha_lower -> u .)
    #               reduce using rule 136 (alpha_lower -> u .)
    $               reduce using rule 136 (alpha_lower -> u .)
    %               reduce using rule 136 (alpha_lower -> u .)
    &               reduce using rule 136 (alpha_lower -> u .)
    '               reduce using rule 136 (alpha_lower -> u .)
    (               reduce using rule 136 (alpha_lower -> u .)
    )               reduce using rule 136 (alpha_lower -> u .)
    *               reduce using rule 136 (alpha_lower -> u .)
    +               reduce using rule 136 (alpha_lower -> u .)
    ,               reduce using rule 136 (alpha_lower -> u .)
    .               reduce using rule 136 (alpha_lower -> u .)
    /               reduce using rule 136 (alpha_lower -> u .)
    :               reduce using rule 136 (alpha_lower -> u .)
    ;               reduce using rule 136 (alpha_lower -> u .)
    <               reduce using rule 136 (alpha_lower -> u .)
    =               reduce using rule 136 (alpha_lower -> u .)
    >               reduce using rule 136 (alpha_lower -> u .)
    ?               reduce using rule 136 (alpha_lower -> u .)
    @               reduce using rule 136 (alpha_lower -> u .)
    [               reduce using rule 136 (alpha_lower -> u .)
    \               reduce using rule 136 (alpha_lower -> u .)
    _               reduce using rule 136 (alpha_lower -> u .)
    `               reduce using rule 136 (alpha_lower -> u .)
    {               reduce using rule 136 (alpha_lower -> u .)
    }               reduce using rule 136 (alpha_lower -> u .)
    ~               reduce using rule 136 (alpha_lower -> u .)
    ESCAPED         reduce using rule 136 (alpha_lower -> u .)
    DIGIT           reduce using rule 136 (alpha_lower -> u .)
    OTHER           reduce using rule 136 (alpha_lower -> u .)
    a               reduce using rule 136 (alpha_lower -> u .)
    b               reduce using rule 136 (alpha_lower -> u .)
    c               reduce using rule 136 (alpha_lower -> u .)
    d               reduce using rule 136 (alpha_lower -> u .)
    e               reduce using rule 136 (alpha_lower -> u .)
    f               reduce using rule 136 (alpha_lower -> u .)
    g               reduce using rule 136 (alpha_lower -> u .)
    h               reduce using rule 136 (alpha_lower -> u .)
    i               reduce using rule 136 (alpha_lower -> u .)
    j               reduce using rule 136 (alpha_lower -> u .)
    k               reduce using rule 136 (alpha_lower -> u .)
    l               reduce using rule 136 (alpha_lower -> u .)
    m               reduce using rule 136 (alpha_lower -> u .)
    n               reduce using rule 136 (alpha_lower -> u .)
    o               reduce using rule 136 (alpha_lower -> u .)
    p               reduce using rule 136 (alpha_lower -> u .)
    q               reduce using rule 136 (alpha_lower -> u .)
    r               reduce using rule 136 (alpha_lower -> u .)
    s               reduce using rule 136 (alpha_lower -> u .)
    t               reduce using rule 136 (alpha_lower -> u .)
    u               reduce using rule 136 (alpha_lower -> u .)
    v               reduce using rule 136 (alpha_lower -> u .)
    w               reduce using rule 136 (alpha_lower -> u .)
    x               reduce using rule 136 (alpha_lower -> u .)
    y               reduce using rule 136 (alpha_lower -> u .)
    z               reduce using rule 136 (alpha_lower -> u .)
    A               reduce using rule 136 (alpha_lower -> u .)
    B               reduce using rule 136 (alpha_lower -> u .)
    C               reduce using rule 136 (alpha_lower -> u .)
    D               reduce using rule 136 (alpha_lower -> u .)
    E               reduce using rule 136 (alpha_lower -> u .)
    F               reduce using rule 136 (alpha_lower -> u .)
    G               reduce using rule 136 (alpha_lower -> u .)
    H               reduce using rule 136 (alpha_lower -> u .)
    I               reduce using rule 136 (alpha_lower -> u .)
    J               reduce using rule 136 (alpha_lower -> u .)
    K               reduce using rule 136 (alpha_lower -> u .)
    L               reduce using rule 136 (alpha_lower -> u .)
    M               reduce using rule 136 (alpha_lower -> u .)
    N               reduce using rule 136 (alpha_lower -> u .)
    O               reduce using rule 136 (alpha_lower -> u .)
    P               reduce using rule 136 (alpha_lower -> u .)
    Q               reduce using rule 136 (alpha_lower -> u .)
    R               reduce using rule 136 (alpha_lower -> u .)
    S               reduce using rule 136 (alpha_lower -> u .)
    T               reduce using rule 136 (alpha_lower -> u .)
    U               reduce using rule 136 (alpha_lower -> u .)
    V               reduce using rule 136 (alpha_lower -> u .)
    W               reduce using rule 136 (alpha_lower -> u .)
    X               reduce using rule 136 (alpha_lower -> u .)
    Y               reduce using rule 136 (alpha_lower -> u .)
    Z               reduce using rule 136 (alpha_lower -> u .)
    |               reduce using rule 136 (alpha_lower -> u .)
    ]               reduce using rule 136 (alpha_lower -> u .)
    -               reduce using rule 136 (alpha_lower -> u .)
    ^               reduce using rule 136 (alpha_lower -> u .)
    $end            reduce using rule 136 (alpha_lower -> u .)


state 35

    (154) alpha_upper -> M .

    -               reduce using rule 154 (alpha_upper -> M .)
    !               reduce using rule 154 (alpha_upper -> M .)
    "               reduce using rule 154 (alpha_upper -> M .)
    #               reduce using rule 154 (alpha_upper -> M .)
    $               reduce using rule 154 (alpha_upper -> M .)
    %               reduce using rule 154 (alpha_upper -> M .)
    &               reduce using rule 154 (alpha_upper -> M .)
    '               reduce using rule 154 (alpha_upper -> M .)
    (               reduce using rule 154 (alpha_upper -> M .)
    )               reduce using rule 154 (alpha_upper -> M .)
    *               reduce using rule 154 (alpha_upper -> M .)
    +               reduce using rule 154 (alpha_upper -> M .)
    ,               reduce using rule 154 (alpha_upper -> M .)
    .               reduce using rule 154 (alpha_upper -> M .)
    /               reduce using rule 154 (alpha_upper -> M .)
    :               reduce using rule 154 (alpha_upper -> M .)
    ;               reduce using rule 154 (alpha_upper -> M .)
    <               reduce using rule 154 (alpha_upper -> M .)
    =               reduce using rule 154 (alpha_upper -> M .)
    >               reduce using rule 154 (alpha_upper -> M .)
    ?               reduce using rule 154 (alpha_upper -> M .)
    @               reduce using rule 154 (alpha_upper -> M .)
    [               reduce using rule 154 (alpha_upper -> M .)
    \               reduce using rule 154 (alpha_upper -> M .)
    _               reduce using rule 154 (alpha_upper -> M .)
    `               reduce using rule 154 (alpha_upper -> M .)
    {               reduce using rule 154 (alpha_upper -> M .)
    }               reduce using rule 154 (alpha_upper -> M .)
    ~               reduce using rule 154 (alpha_upper -> M .)
    ESCAPED         reduce using rule 154 (alpha_upper -> M .)
    DIGIT           reduce using rule 154 (alpha_upper -> M .)
    OTHER           reduce using rule 154 (alpha_upper -> M .)
    a               reduce using rule 154 (alpha_upper -> M .)
    b               reduce using rule 154 (alpha_upper -> M .)
    c               reduce using rule 154 (alpha_upper -> M .)
    d               reduce using rule 154 (alpha_upper -> M .)
    e               reduce using rule 154 (alpha_upper -> M .)
    f               reduce using rule 154 (alpha_upper -> M .)
    g               reduce using rule 154 (alpha_upper -> M .)
    h               reduce using rule 154 (alpha_upper -> M .)
    i               reduce using rule 154 (alpha_upper -> M .)
    j               reduce using rule 154 (alpha_upper -> M .)
    k               reduce using rule 154 (alpha_upper -> M .)
    l               reduce using rule 154 (alpha_upper -> M .)
    m               reduce using rule 154 (alpha_upper -> M .)
    n               reduce using rule 154 (alpha_upper -> M .)
    o               reduce using rule 154 (alpha_upper -> M .)
    p               reduce using rule 154 (alpha_upper -> M .)
    q               reduce using rule 154 (alpha_upper -> M .)
    r               reduce using rule 154 (alpha_upper -> M .)
    s               reduce using rule 154 (alpha_upper -> M .)
    t               reduce using rule 154 (alpha_upper -> M .)
    u               reduce using rule 154 (alpha_upper -> M .)
    v               reduce using rule 154 (alpha_upper -> M .)
    w               reduce using rule 154 (alpha_upper -> M .)
    x               reduce using rule 154 (alpha_upper -> M .)
    y               reduce using rule 154 (alpha_upper -> M .)
    z               reduce using rule 154 (alpha_upper -> M .)
    A               reduce using rule 154 (alpha_upper -> M .)
    B               reduce using rule 154 (alpha_upper -> M .)
    C               reduce using rule 154 (alpha_upper -> M .)
    D               reduce using rule 154 (alpha_upper -> M .)
    E               reduce using rule 154 (alpha_upper -> M .)
    F               reduce using rule 154 (alpha_upper -> M .)
    G               reduce using rule 154 (alpha_upper -> M .)
    H               reduce using rule 154 (alpha_upper -> M .)
    I               reduce using rule 154 (alpha_upper -> M .)
    J               reduce using rule 154 (alpha_upper -> M .)
    K               reduce using rule 154 (alpha_upper -> M .)
    L               reduce using rule 154 (alpha_upper -> M .)
    M               reduce using rule 154 (alpha_upper -> M .)
    N               reduce using rule 154 (alpha_upper -> M .)
    O               reduce using rule 154 (alpha_upper -> M .)
    P               reduce using rule 154 (alpha_upper -> M .)
    Q               reduce using rule 154 (alpha_upper -> M .)
    R               reduce using rule 154 (alpha_upper -> M .)
    S               reduce using rule 154 (alpha_upper -> M .)
    T               reduce using rule 154 (alpha_upper -> M .)
    U               reduce using rule 154 (alpha_upper -> M .)
    V               reduce using rule 154 (alpha_upper -> M .)
    W               reduce using rule 154 (alpha_upper -> M .)
    X               reduce using rule 154 (alpha_upper -> M .)
    Y               reduce using rule 154 (alpha_upper -> M .)
    Z               reduce using rule 154 (alpha_upper -> M .)
    |               reduce using rule 154 (alpha_upper -> M .)
    ]               reduce using rule 154 (alpha_upper -> M .)
    ^               reduce using rule 154 (alpha_upper -> M .)
    $end            reduce using rule 154 (alpha_upper -> M .)


state 36

    (125) alpha_lower -> j .

    !               reduce using rule 125 (alpha_lower -> j .)
    "               reduce using rule 125 (alpha_lower -> j .)
    #               reduce using rule 125 (alpha_lower -> j .)
    $               reduce using rule 125 (alpha_lower -> j .)
    %               reduce using rule 125 (alpha_lower -> j .)
    &               reduce using rule 125 (alpha_lower -> j .)
    '               reduce using rule 125 (alpha_lower -> j .)
    (               reduce using rule 125 (alpha_lower -> j .)
    )               reduce using rule 125 (alpha_lower -> j .)
    *               reduce using rule 125 (alpha_lower -> j .)
    +               reduce using rule 125 (alpha_lower -> j .)
    ,               reduce using rule 125 (alpha_lower -> j .)
    .               reduce using rule 125 (alpha_lower -> j .)
    /               reduce using rule 125 (alpha_lower -> j .)
    :               reduce using rule 125 (alpha_lower -> j .)
    ;               reduce using rule 125 (alpha_lower -> j .)
    <               reduce using rule 125 (alpha_lower -> j .)
    =               reduce using rule 125 (alpha_lower -> j .)
    >               reduce using rule 125 (alpha_lower -> j .)
    ?               reduce using rule 125 (alpha_lower -> j .)
    @               reduce using rule 125 (alpha_lower -> j .)
    [               reduce using rule 125 (alpha_lower -> j .)
    \               reduce using rule 125 (alpha_lower -> j .)
    _               reduce using rule 125 (alpha_lower -> j .)
    `               reduce using rule 125 (alpha_lower -> j .)
    {               reduce using rule 125 (alpha_lower -> j .)
    }               reduce using rule 125 (alpha_lower -> j .)
    ~               reduce using rule 125 (alpha_lower -> j .)
    ESCAPED         reduce using rule 125 (alpha_lower -> j .)
    DIGIT           reduce using rule 125 (alpha_lower -> j .)
    OTHER           reduce using rule 125 (alpha_lower -> j .)
    a               reduce using rule 125 (alpha_lower -> j .)
    b               reduce using rule 125 (alpha_lower -> j .)
    c               reduce using rule 125 (alpha_lower -> j .)
    d               reduce using rule 125 (alpha_lower -> j .)
    e               reduce using rule 125 (alpha_lower -> j .)
    f               reduce using rule 125 (alpha_lower -> j .)
    g               reduce using rule 125 (alpha_lower -> j .)
    h               reduce using rule 125 (alpha_lower -> j .)
    i               reduce using rule 125 (alpha_lower -> j .)
    j               reduce using rule 125 (alpha_lower -> j .)
    k               reduce using rule 125 (alpha_lower -> j .)
    l               reduce using rule 125 (alpha_lower -> j .)
    m               reduce using rule 125 (alpha_lower -> j .)
    n               reduce using rule 125 (alpha_lower -> j .)
    o               reduce using rule 125 (alpha_lower -> j .)
    p               reduce using rule 125 (alpha_lower -> j .)
    q               reduce using rule 125 (alpha_lower -> j .)
    r               reduce using rule 125 (alpha_lower -> j .)
    s               reduce using rule 125 (alpha_lower -> j .)
    t               reduce using rule 125 (alpha_lower -> j .)
    u               reduce using rule 125 (alpha_lower -> j .)
    v               reduce using rule 125 (alpha_lower -> j .)
    w               reduce using rule 125 (alpha_lower -> j .)
    x               reduce using rule 125 (alpha_lower -> j .)
    y               reduce using rule 125 (alpha_lower -> j .)
    z               reduce using rule 125 (alpha_lower -> j .)
    A               reduce using rule 125 (alpha_lower -> j .)
    B               reduce using rule 125 (alpha_lower -> j .)
    C               reduce using rule 125 (alpha_lower -> j .)
    D               reduce using rule 125 (alpha_lower -> j .)
    E               reduce using rule 125 (alpha_lower -> j .)
    F               reduce using rule 125 (alpha_lower -> j .)
    G               reduce using rule 125 (alpha_lower -> j .)
    H               reduce using rule 125 (alpha_lower -> j .)
    I               reduce using rule 125 (alpha_lower -> j .)
    J               reduce using rule 125 (alpha_lower -> j .)
    K               reduce using rule 125 (alpha_lower -> j .)
    L               reduce using rule 125 (alpha_lower -> j .)
    M               reduce using rule 125 (alpha_lower -> j .)
    N               reduce using rule 125 (alpha_lower -> j .)
    O               reduce using rule 125 (alpha_lower -> j .)
    P               reduce using rule 125 (alpha_lower -> j .)
    Q               reduce using rule 125 (alpha_lower -> j .)
    R               reduce using rule 125 (alpha_lower -> j .)
    S               reduce using rule 125 (alpha_lower -> j .)
    T               reduce using rule 125 (alpha_lower -> j .)
    U               reduce using rule 125 (alpha_lower -> j .)
    V               reduce using rule 125 (alpha_lower -> j .)
    W               reduce using rule 125 (alpha_lower -> j .)
    X               reduce using rule 125 (alpha_lower -> j .)
    Y               reduce using rule 125 (alpha_lower -> j .)
    Z               reduce using rule 125 (alpha_lower -> j .)
    |               reduce using rule 125 (alpha_lower -> j .)
    ]               reduce using rule 125 (alpha_lower -> j .)
    -               reduce using rule 125 (alpha_lower -> j .)
    ^               reduce using rule 125 (alpha_lower -> j .)
    $end            reduce using rule 125 (alpha_lower -> j .)


state 37

    (25) elementary -> predefined .

    *               reduce using rule 25 (elementary -> predefined .)
    +               reduce using rule 25 (elementary -> predefined .)
    ?               reduce using rule 25 (elementary -> predefined .)
    {               reduce using rule 25 (elementary -> predefined .)
    (               reduce using rule 25 (elementary -> predefined .)
    ^               reduce using rule 25 (elementary -> predefined .)
    >               reduce using rule 25 (elementary -> predefined .)
    <               reduce using rule 25 (elementary -> predefined .)
    /               reduce using rule 25 (elementary -> predefined .)
    \               reduce using rule 25 (elementary -> predefined .)
    #               reduce using rule 25 (elementary -> predefined .)
    %               reduce using rule 25 (elementary -> predefined .)
    ESCAPED         reduce using rule 25 (elementary -> predefined .)
    DIGIT           reduce using rule 25 (elementary -> predefined .)
    OTHER           reduce using rule 25 (elementary -> predefined .)
    [               reduce using rule 25 (elementary -> predefined .)
    .               reduce using rule 25 (elementary -> predefined .)
    ,               reduce using rule 25 (elementary -> predefined .)
    :               reduce using rule 25 (elementary -> predefined .)
    ;               reduce using rule 25 (elementary -> predefined .)
    $               reduce using rule 25 (elementary -> predefined .)
    `               reduce using rule 25 (elementary -> predefined .)
    a               reduce using rule 25 (elementary -> predefined .)
    b               reduce using rule 25 (elementary -> predefined .)
    c               reduce using rule 25 (elementary -> predefined .)
    d               reduce using rule 25 (elementary -> predefined .)
    e               reduce using rule 25 (elementary -> predefined .)
    f               reduce using rule 25 (elementary -> predefined .)
    g               reduce using rule 25 (elementary -> predefined .)
    h               reduce using rule 25 (elementary -> predefined .)
    i               reduce using rule 25 (elementary -> predefined .)
    j               reduce using rule 25 (elementary -> predefined .)
    k               reduce using rule 25 (elementary -> predefined .)
    l               reduce using rule 25 (elementary -> predefined .)
    m               reduce using rule 25 (elementary -> predefined .)
    n               reduce using rule 25 (elementary -> predefined .)
    o               reduce using rule 25 (elementary -> predefined .)
    p               reduce using rule 25 (elementary -> predefined .)
    q               reduce using rule 25 (elementary -> predefined .)
    r               reduce using rule 25 (elementary -> predefined .)
    s               reduce using rule 25 (elementary -> predefined .)
    t               reduce using rule 25 (elementary -> predefined .)
    u               reduce using rule 25 (elementary -> predefined .)
    v               reduce using rule 25 (elementary -> predefined .)
    w               reduce using rule 25 (elementary -> predefined .)
    x               reduce using rule 25 (elementary -> predefined .)
    y               reduce using rule 25 (elementary -> predefined .)
    z               reduce using rule 25 (elementary -> predefined .)
    A               reduce using rule 25 (elementary -> predefined .)
    B               reduce using rule 25 (elementary -> predefined .)
    C               reduce using rule 25 (elementary -> predefined .)
    D               reduce using rule 25 (elementary -> predefined .)
    E               reduce using rule 25 (elementary -> predefined .)
    F               reduce using rule 25 (elementary -> predefined .)
    G               reduce using rule 25 (elementary -> predefined .)
    H               reduce using rule 25 (elementary -> predefined .)
    I               reduce using rule 25 (elementary -> predefined .)
    J               reduce using rule 25 (elementary -> predefined .)
    K               reduce using rule 25 (elementary -> predefined .)
    L               reduce using rule 25 (elementary -> predefined .)
    M               reduce using rule 25 (elementary -> predefined .)
    N               reduce using rule 25 (elementary -> predefined .)
    O               reduce using rule 25 (elementary -> predefined .)
    P               reduce using rule 25 (elementary -> predefined .)
    Q               reduce using rule 25 (elementary -> predefined .)
    R               reduce using rule 25 (elementary -> predefined .)
    S               reduce using rule 25 (elementary -> predefined .)
    T               reduce using rule 25 (elementary -> predefined .)
    U               reduce using rule 25 (elementary -> predefined .)
    V               reduce using rule 25 (elementary -> predefined .)
    W               reduce using rule 25 (elementary -> predefined .)
    X               reduce using rule 25 (elementary -> predefined .)
    Y               reduce using rule 25 (elementary -> predefined .)
    Z               reduce using rule 25 (elementary -> predefined .)
    |               reduce using rule 25 (elementary -> predefined .)
    $end            reduce using rule 25 (elementary -> predefined .)
    )               reduce using rule 25 (elementary -> predefined .)


state 38

    (116) alpha_lower -> a .

    !               reduce using rule 116 (alpha_lower -> a .)
    "               reduce using rule 116 (alpha_lower -> a .)
    #               reduce using rule 116 (alpha_lower -> a .)
    $               reduce using rule 116 (alpha_lower -> a .)
    %               reduce using rule 116 (alpha_lower -> a .)
    &               reduce using rule 116 (alpha_lower -> a .)
    '               reduce using rule 116 (alpha_lower -> a .)
    (               reduce using rule 116 (alpha_lower -> a .)
    )               reduce using rule 116 (alpha_lower -> a .)
    *               reduce using rule 116 (alpha_lower -> a .)
    +               reduce using rule 116 (alpha_lower -> a .)
    ,               reduce using rule 116 (alpha_lower -> a .)
    .               reduce using rule 116 (alpha_lower -> a .)
    /               reduce using rule 116 (alpha_lower -> a .)
    :               reduce using rule 116 (alpha_lower -> a .)
    ;               reduce using rule 116 (alpha_lower -> a .)
    <               reduce using rule 116 (alpha_lower -> a .)
    =               reduce using rule 116 (alpha_lower -> a .)
    >               reduce using rule 116 (alpha_lower -> a .)
    ?               reduce using rule 116 (alpha_lower -> a .)
    @               reduce using rule 116 (alpha_lower -> a .)
    [               reduce using rule 116 (alpha_lower -> a .)
    \               reduce using rule 116 (alpha_lower -> a .)
    _               reduce using rule 116 (alpha_lower -> a .)
    `               reduce using rule 116 (alpha_lower -> a .)
    {               reduce using rule 116 (alpha_lower -> a .)
    }               reduce using rule 116 (alpha_lower -> a .)
    ~               reduce using rule 116 (alpha_lower -> a .)
    ESCAPED         reduce using rule 116 (alpha_lower -> a .)
    DIGIT           reduce using rule 116 (alpha_lower -> a .)
    OTHER           reduce using rule 116 (alpha_lower -> a .)
    a               reduce using rule 116 (alpha_lower -> a .)
    b               reduce using rule 116 (alpha_lower -> a .)
    c               reduce using rule 116 (alpha_lower -> a .)
    d               reduce using rule 116 (alpha_lower -> a .)
    e               reduce using rule 116 (alpha_lower -> a .)
    f               reduce using rule 116 (alpha_lower -> a .)
    g               reduce using rule 116 (alpha_lower -> a .)
    h               reduce using rule 116 (alpha_lower -> a .)
    i               reduce using rule 116 (alpha_lower -> a .)
    j               reduce using rule 116 (alpha_lower -> a .)
    k               reduce using rule 116 (alpha_lower -> a .)
    l               reduce using rule 116 (alpha_lower -> a .)
    m               reduce using rule 116 (alpha_lower -> a .)
    n               reduce using rule 116 (alpha_lower -> a .)
    o               reduce using rule 116 (alpha_lower -> a .)
    p               reduce using rule 116 (alpha_lower -> a .)
    q               reduce using rule 116 (alpha_lower -> a .)
    r               reduce using rule 116 (alpha_lower -> a .)
    s               reduce using rule 116 (alpha_lower -> a .)
    t               reduce using rule 116 (alpha_lower -> a .)
    u               reduce using rule 116 (alpha_lower -> a .)
