Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> re
    (14) elementary -> . command
    (15) elementary -> . literal
    (16) elementary -> . charclass
    (17) elementary -> . anychar
    (18) elementary -> . nodisplay
    (19) elementary -> . anchor
    (20) elementary -> . predefined
    (21) asterisk -> . elementary *
    (22) asterisk -> . elementary * ?
    (23) plus -> . elementary +
    (24) plus -> . elementary + ?
    (25) optional -> . elementary ?
    (26) nrepeat -> . elementary { number }
    (27) nrepeat -> . elementary { , number }
    (28) nrepeat -> . elementary { number , }
    (29) nrepeat -> . elementary { number , number }
    (34) group -> . ( groupbody )
    (84) directionset -> . ^ DIGIT
    (87) command -> . >
    (88) command -> . <
    (89) command -> . /
    (90) command -> . \
    (91) command -> . #
    (92) command -> . %
    (93) literal -> . ESCAPED
    (94) literal -> . ALPHA
    (95) literal -> . DIGIT
    (96) literal -> . OTHER
    (44) charclass -> . [ classitems ]
    (30) anychar -> . .
    (31) nodisplay -> . !
    (85) anchor -> . $ DIGIT
    (86) anchor -> . $ ALPHA
    (83) predefined -> . ` ALPHA

    ?               shift and go to state 82
    (               shift and go to state 25
    ^               shift and go to state 18
    >               shift and go to state 9
    <               shift and go to state 21
    /               shift and go to state 29
    \               shift and go to state 34
    #               shift and go to state 32
    %               shift and go to state 16
    ESCAPED         shift and go to state 30
    ALPHA           shift and go to state 2
    DIGIT           shift and go to state 20
    OTHER           shift and go to state 28
    [               shift and go to state 5
    .               shift and go to state 14
    !               shift and go to state 13
    $               shift and go to state 27
    `               shift and go to state 35

    group                          shift and go to state 19
    re                             shift and go to state 80
    anychar                        shift and go to state 3
    elementary                     shift and go to state 4
    basicgroup                     shift and go to state 83
    alternation                    shift and go to state 7
    optional                       shift and go to state 24
    basic                          shift and go to state 26
    groupbody                      shift and go to state 81
    simple                         shift and go to state 8
    anchor                         shift and go to state 10
    concatenation                  shift and go to state 11
    predefined                     shift and go to state 6
    plus                           shift and go to state 12
    literal                        shift and go to state 23
    nrepeat                        shift and go to state 31
    charclass                      shift and go to state 15
    nodisplay                      shift and go to state 33
    directionset                   shift and go to state 22
    command                        shift and go to state 17
    asterisk                       shift and go to state 36

state 26

    (5) simple -> basic .

    (               reduce using rule 5 (simple -> basic .)
    ^               reduce using rule 5 (simple -> basic .)
    >               reduce using rule 5 (simple -> basic .)
    <               reduce using rule 5 (simple -> basic .)
    /               reduce using rule 5 (simple -> basic .)
    \               reduce using rule 5 (simple -> basic .)
    #               reduce using rule 5 (simple -> basic .)
    %               reduce using rule 5 (simple -> basic .)
    ESCAPED         reduce using rule 5 (simple -> basic .)
    ALPHA           reduce using rule 5 (simple -> basic .)
    DIGIT           reduce using rule 5 (simple -> basic .)
    OTHER           reduce using rule 5 (simple -> basic .)
    [               reduce using rule 5 (simple -> basic .)
    .               reduce using rule 5 (simple -> basic .)
    !               reduce using rule 5 (simple -> basic .)
    $               reduce using rule 5 (simple -> basic .)
    `               reduce using rule 5 (simple -> basic .)
    |               reduce using rule 5 (simple -> basic .)
    )               reduce using rule 5 (simple -> basic .)
    $end            reduce using rule 5 (simple -> basic .)


state 27

    (85) anchor -> $ . DIGIT
    (86) anchor -> $ . ALPHA

    DIGIT           shift and go to state 85
    ALPHA           shift and go to state 84


state 28

    (96) literal -> OTHER .

    *               reduce using rule 96 (literal -> OTHER .)
    +               reduce using rule 96 (literal -> OTHER .)
    ?               reduce using rule 96 (literal -> OTHER .)
    {               reduce using rule 96 (literal -> OTHER .)
    (               reduce using rule 96 (literal -> OTHER .)
    ^               reduce using rule 96 (literal -> OTHER .)
    >               reduce using rule 96 (literal -> OTHER .)
    <               reduce using rule 96 (literal -> OTHER .)
    /               reduce using rule 96 (literal -> OTHER .)
    \               reduce using rule 96 (literal -> OTHER .)
    #               reduce using rule 96 (literal -> OTHER .)
    %               reduce using rule 96 (literal -> OTHER .)
    ESCAPED         reduce using rule 96 (literal -> OTHER .)
    ALPHA           reduce using rule 96 (literal -> OTHER .)
    DIGIT           reduce using rule 96 (literal -> OTHER .)
    OTHER           reduce using rule 96 (literal -> OTHER .)
    [               reduce using rule 96 (literal -> OTHER .)
    .               reduce using rule 96 (literal -> OTHER .)
    !               reduce using rule 96 (literal -> OTHER .)
    $               reduce using rule 96 (literal -> OTHER .)
    `               reduce using rule 96 (literal -> OTHER .)
    |               reduce using rule 96 (literal -> OTHER .)
    $end            reduce using rule 96 (literal -> OTHER .)
    )               reduce using rule 96 (literal -> OTHER .)
    -               reduce using rule 96 (literal -> OTHER .)
    "               reduce using rule 96 (literal -> OTHER .)
    &               reduce using rule 96 (literal -> OTHER .)
    '               reduce using rule 96 (literal -> OTHER .)
    ,               reduce using rule 96 (literal -> OTHER .)
    :               reduce using rule 96 (literal -> OTHER .)
    ;               reduce using rule 96 (literal -> OTHER .)
    =               reduce using rule 96 (literal -> OTHER .)
    @               reduce using rule 96 (literal -> OTHER .)
    _               reduce using rule 96 (literal -> OTHER .)
    }               reduce using rule 96 (literal -> OTHER .)
    ~               reduce using rule 96 (literal -> OTHER .)
    ]               reduce using rule 96 (literal -> OTHER .)


state 29

    (89) command -> / .

    *               reduce using rule 89 (command -> / .)
    +               reduce using rule 89 (command -> / .)
    ?               reduce using rule 89 (command -> / .)
    {               reduce using rule 89 (command -> / .)
    (               reduce using rule 89 (command -> / .)
    ^               reduce using rule 89 (command -> / .)
    >               reduce using rule 89 (command -> / .)
    <               reduce using rule 89 (command -> / .)
    /               reduce using rule 89 (command -> / .)
    \               reduce using rule 89 (command -> / .)
    #               reduce using rule 89 (command -> / .)
    %               reduce using rule 89 (command -> / .)
    ESCAPED         reduce using rule 89 (command -> / .)
    ALPHA           reduce using rule 89 (command -> / .)
    DIGIT           reduce using rule 89 (command -> / .)
    OTHER           reduce using rule 89 (command -> / .)
    [               reduce using rule 89 (command -> / .)
    .               reduce using rule 89 (command -> / .)
    !               reduce using rule 89 (command -> / .)
    $               reduce using rule 89 (command -> / .)
    `               reduce using rule 89 (command -> / .)
    |               reduce using rule 89 (command -> / .)
    )               reduce using rule 89 (command -> / .)
    $end            reduce using rule 89 (command -> / .)


state 30

    (93) literal -> ESCAPED .

    *               reduce using rule 93 (literal -> ESCAPED .)
    +               reduce using rule 93 (literal -> ESCAPED .)
    ?               reduce using rule 93 (literal -> ESCAPED .)
    {               reduce using rule 93 (literal -> ESCAPED .)
    (               reduce using rule 93 (literal -> ESCAPED .)
    ^               reduce using rule 93 (literal -> ESCAPED .)
    >               reduce using rule 93 (literal -> ESCAPED .)
    <               reduce using rule 93 (literal -> ESCAPED .)
    /               reduce using rule 93 (literal -> ESCAPED .)
    \               reduce using rule 93 (literal -> ESCAPED .)
    #               reduce using rule 93 (literal -> ESCAPED .)
    %               reduce using rule 93 (literal -> ESCAPED .)
    ESCAPED         reduce using rule 93 (literal -> ESCAPED .)
    ALPHA           reduce using rule 93 (literal -> ESCAPED .)
    DIGIT           reduce using rule 93 (literal -> ESCAPED .)
    OTHER           reduce using rule 93 (literal -> ESCAPED .)
    [               reduce using rule 93 (literal -> ESCAPED .)
    .               reduce using rule 93 (literal -> ESCAPED .)
    !               reduce using rule 93 (literal -> ESCAPED .)
    $               reduce using rule 93 (literal -> ESCAPED .)
    `               reduce using rule 93 (literal -> ESCAPED .)
    |               reduce using rule 93 (literal -> ESCAPED .)
    $end            reduce using rule 93 (literal -> ESCAPED .)
    )               reduce using rule 93 (literal -> ESCAPED .)
    -               reduce using rule 93 (literal -> ESCAPED .)
    "               reduce using rule 93 (literal -> ESCAPED .)
    &               reduce using rule 93 (literal -> ESCAPED .)
    '               reduce using rule 93 (literal -> ESCAPED .)
    ,               reduce using rule 93 (literal -> ESCAPED .)
    :               reduce using rule 93 (literal -> ESCAPED .)
    ;               reduce using rule 93 (literal -> ESCAPED .)
    =               reduce using rule 93 (literal -> ESCAPED .)
    @               reduce using rule 93 (literal -> ESCAPED .)
    _               reduce using rule 93 (literal -> ESCAPED .)
    }               reduce using rule 93 (literal -> ESCAPED .)
    ~               reduce using rule 93 (literal -> ESCAPED .)
    ]               reduce using rule 93 (literal -> ESCAPED .)


state 31

    (11) basic -> nrepeat .

    (               reduce using rule 11 (basic -> nrepeat .)
    ^               reduce using rule 11 (basic -> nrepeat .)
    >               reduce using rule 11 (basic -> nrepeat .)
    <               reduce using rule 11 (basic -> nrepeat .)
    /               reduce using rule 11 (basic -> nrepeat .)
    \               reduce using rule 11 (basic -> nrepeat .)
    #               reduce using rule 11 (basic -> nrepeat .)
    %               reduce using rule 11 (basic -> nrepeat .)
    ESCAPED         reduce using rule 11 (basic -> nrepeat .)
    ALPHA           reduce using rule 11 (basic -> nrepeat .)
    DIGIT           reduce using rule 11 (basic -> nrepeat .)
    OTHER           reduce using rule 11 (basic -> nrepeat .)
    [               reduce using rule 11 (basic -> nrepeat .)
    .               reduce using rule 11 (basic -> nrepeat .)
    !               reduce using rule 11 (basic -> nrepeat .)
    $               reduce using rule 11 (basic -> nrepeat .)
    `               reduce using rule 11 (basic -> nrepeat .)
    |               reduce using rule 11 (basic -> nrepeat .)
    )               reduce using rule 11 (basic -> nrepeat .)
    $end            reduce using rule 11 (basic -> nrepeat .)


state 32

    (91) command -> # .

    *               reduce using rule 91 (command -> # .)
    +               reduce using rule 91 (command -> # .)
    ?               reduce using rule 91 (command -> # .)
    {               reduce using rule 91 (command -> # .)
    (               reduce using rule 91 (command -> # .)
    ^               reduce using rule 91 (command -> # .)
    >               reduce using rule 91 (command -> # .)
    <               reduce using rule 91 (command -> # .)
    /               reduce using rule 91 (command -> # .)
    \               reduce using rule 91 (command -> # .)
    #               reduce using rule 91 (command -> # .)
    %               reduce using rule 91 (command -> # .)
    ESCAPED         reduce using rule 91 (command -> # .)
    ALPHA           reduce using rule 91 (command -> # .)
    DIGIT           reduce using rule 91 (command -> # .)
    OTHER           reduce using rule 91 (command -> # .)
    [               reduce using rule 91 (command -> # .)
    .               reduce using rule 91 (command -> # .)
    !               reduce using rule 91 (command -> # .)
    $               reduce using rule 91 (command -> # .)
    `               reduce using rule 91 (command -> # .)
    |               reduce using rule 91 (command -> # .)
    )               reduce using rule 91 (command -> # .)
    $end            reduce using rule 91 (command -> # .)


state 33

    (18) elementary -> nodisplay .

    *               reduce using rule 18 (elementary -> nodisplay .)
    +               reduce using rule 18 (elementary -> nodisplay .)
    ?               reduce using rule 18 (elementary -> nodisplay .)
    {               reduce using rule 18 (elementary -> nodisplay .)
    (               reduce using rule 18 (elementary -> nodisplay .)
    ^               reduce using rule 18 (elementary -> nodisplay .)
    >               reduce using rule 18 (elementary -> nodisplay .)
    <               reduce using rule 18 (elementary -> nodisplay .)
    /               reduce using rule 18 (elementary -> nodisplay .)
    \               reduce using rule 18 (elementary -> nodisplay .)
    #               reduce using rule 18 (elementary -> nodisplay .)
    %               reduce using rule 18 (elementary -> nodisplay .)
    ESCAPED         reduce using rule 18 (elementary -> nodisplay .)
    ALPHA           reduce using rule 18 (elementary -> nodisplay .)
    DIGIT           reduce using rule 18 (elementary -> nodisplay .)
    OTHER           reduce using rule 18 (elementary -> nodisplay .)
    [               reduce using rule 18 (elementary -> nodisplay .)
    .               reduce using rule 18 (elementary -> nodisplay .)
    !               reduce using rule 18 (elementary -> nodisplay .)
    $               reduce using rule 18 (elementary -> nodisplay .)
    `               reduce using rule 18 (elementary -> nodisplay .)
    |               reduce using rule 18 (elementary -> nodisplay .)
    $end            reduce using rule 18 (elementary -> nodisplay .)
    )               reduce using rule 18 (elementary -> nodisplay .)


state 34

    (90) command -> \ .

    *               reduce using rule 90 (command -> \ .)
    +               reduce using rule 90 (command -> \ .)
    ?               reduce using rule 90 (command -> \ .)
    {               reduce using rule 90 (command -> \ .)
    (               reduce using rule 90 (command -> \ .)
    ^               reduce using rule 90 (command -> \ .)
    >               reduce using rule 90 (command -> \ .)
    <               reduce using rule 90 (command -> \ .)
    /               reduce using rule 90 (command -> \ .)
    \               reduce using rule 90 (command -> \ .)
    #               reduce using rule 90 (command -> \ .)
    %               reduce using rule 90 (command -> \ .)
    ESCAPED         reduce using rule 90 (command -> \ .)
    ALPHA           reduce using rule 90 (command -> \ .)
    DIGIT           reduce using rule 90 (command -> \ .)
    OTHER           reduce using rule 90 (command -> \ .)
    [               reduce using rule 90 (command -> \ .)
    .               reduce using rule 90 (command -> \ .)
    !               reduce using rule 90 (command -> \ .)
    $               reduce using rule 90 (command -> \ .)
    `               reduce using rule 90 (command -> \ .)
    |               reduce using rule 90 (command -> \ .)
    )               reduce using rule 90 (command -> \ .)
    $end            reduce using rule 90 (command -> \ .)


state 35

    (83) predefined -> ` . ALPHA

    ALPHA           shift and go to state 86


state 36

    (8) basic -> asterisk .

    (               reduce using rule 8 (basic -> asterisk .)
    ^               reduce using rule 8 (basic -> asterisk .)
    >               reduce using rule 8 (basic -> asterisk .)
    <               reduce using rule 8 (basic -> asterisk .)
    /               reduce using rule 8 (basic -> asterisk .)
    \               reduce using rule 8 (basic -> asterisk .)
    #               reduce using rule 8 (basic -> asterisk .)
    %               reduce using rule 8 (basic -> asterisk .)
    ESCAPED         reduce using rule 8 (basic -> asterisk .)
    ALPHA           reduce using rule 8 (basic -> asterisk .)
    DIGIT           reduce using rule 8 (basic -> asterisk .)
    OTHER           reduce using rule 8 (basic -> asterisk .)
    [               reduce using rule 8 (basic -> asterisk .)
    .               reduce using rule 8 (basic -> asterisk .)
    !               reduce using rule 8 (basic -> asterisk .)
    $               reduce using rule 8 (basic -> asterisk .)
    `               reduce using rule 8 (basic -> asterisk .)
    |               reduce using rule 8 (basic -> asterisk .)
    )               reduce using rule 8 (basic -> asterisk .)
    $end            reduce using rule 8 (basic -> asterisk .)


state 37

    (3) alternation -> re | . simple
    (4) simple -> . concatenation
    (5) simple -> . basic
    (6) concatenation -> . simple basic
    (7) basic -> . elementary
    (8) basic -> . asterisk
    (9) basic -> . plus
    (10) basic -> . optional
    (11) basic -> . nrepeat
    (12) elementary -> . group
    (13) elementary -> . directionset
    (14) elementary -> . command
    (15) elementary -> . literal
    (16) elementary -> . charclass
    (17) elementary -> . anychar
    (18) elementary -> . nodisplay
    (19) elementary -> . anchor
    (20) elementary -> . predefined
    (21) asterisk -> . elementary *
    (22) asterisk -> . elementary * ?
    (23) plus -> . elementary +
    (24) plus -> . elementary + ?
    (25) optional -> . elementary ?
    (26) nrepeat -> . elementary { number }
    (27) nrepeat -> . elementary { , number }
    (28) nrepeat -> . elementary { number , }
    (29) nrepeat -> . elementary { number , number }
    (34) group -> . ( groupbody )
    (84) directionset -> . ^ DIGIT
    (87) command -> . >
    (88) command -> . <
    (89) command -> . /
    (90) command -> . \
    (91) command -> . #
    (92) command -> . %
    (93) literal -> . ESCAPED
    (94) literal -> . ALPHA
    (95) literal -> . DIGIT
    (96) literal -> . OTHER
    (44) charclass -> . [ classitems ]
    (30) anychar -> . .
    (31) nodisplay -> . !
    (85) anchor -> . $ DIGIT
    (86) anchor -> . $ ALPHA
    (83) predefined -> . ` ALPHA

    (               shift and go to state 25
    ^               shift and go to state 18
    >               shift and go to state 9
    <               shift and go to state 21
    /               shift and go to state 29
    \               shift and go to state 34
    #               shift and go to state 32
    %               shift and go to state 16
    ESCAPED         shift and go to state 30
    ALPHA           shift and go to state 2
    DIGIT           shift and go to state 20
    OTHER           shift and go to state 28
    [               shift and go to state 5
    .               shift and go to state 14
    !               shift and go to state 13
    $               shift and go to state 27
    `               shift and go to state 35

    concatenation                  shift and go to state 11
    group                          shift and go to state 19
    anychar                        shift and go to state 3
    plus                           shift and go to state 12
    charclass                      shift and go to state 15
    elementary                     shift and go to state 4
    nrepeat                        shift and go to state 31
    predefined                     shift and go to state 6
    literal                        shift and go to state 23
    optional                       shift and go to state 24
    nodisplay                      shift and go to state 33
    basic                          shift and go to state 26
    directionset                   shift and go to state 22
    command                        shift and go to state 17
    simple                         shift and go to state 87
    asterisk                       shift and go to state 36
    anchor                         shift and go to state 10

state 38

    (26) nrepeat -> elementary { . number }
    (27) nrepeat -> elementary { . , number }
    (28) nrepeat -> elementary { . number , }
    (29) nrepeat -> elementary { . number , number }
    (32) number -> . DIGIT
    (33) number -> . DIGIT number

    ,               shift and go to state 89
    DIGIT           shift and go to state 88

    number                         shift and go to state 90

state 39

    (25) optional -> elementary ? .

    (               reduce using rule 25 (optional -> elementary ? .)
    ^               reduce using rule 25 (optional -> elementary ? .)
    >               reduce using rule 25 (optional -> elementary ? .)
    <               reduce using rule 25 (optional -> elementary ? .)
    /               reduce using rule 25 (optional -> elementary ? .)
    \               reduce using rule 25 (optional -> elementary ? .)
    #               reduce using rule 25 (optional -> elementary ? .)
    %               reduce using rule 25 (optional -> elementary ? .)
    ESCAPED         reduce using rule 25 (optional -> elementary ? .)
    ALPHA           reduce using rule 25 (optional -> elementary ? .)
    DIGIT           reduce using rule 25 (optional -> elementary ? .)
    OTHER           reduce using rule 25 (optional -> elementary ? .)
    [               reduce using rule 25 (optional -> elementary ? .)
    .               reduce using rule 25 (optional -> elementary ? .)
    !               reduce using rule 25 (optional -> elementary ? .)
    $               reduce using rule 25 (optional -> elementary ? .)
    `               reduce using rule 25 (optional -> elementary ? .)
    |               reduce using rule 25 (optional -> elementary ? .)
    )               reduce using rule 25 (optional -> elementary ? .)
    $end            reduce using rule 25 (optional -> elementary ? .)


state 40

    (23) plus -> elementary + .
    (24) plus -> elementary + . ?

    (               reduce using rule 23 (plus -> elementary + .)
    ^               reduce using rule 23 (plus -> elementary + .)
    >               reduce using rule 23 (plus -> elementary + .)
    <               reduce using rule 23 (plus -> elementary + .)
    /               reduce using rule 23 (plus -> elementary + .)
    \               reduce using rule 23 (plus -> elementary + .)
    #               reduce using rule 23 (plus -> elementary + .)
    %               reduce using rule 23 (plus -> elementary + .)
    ESCAPED         reduce using rule 23 (plus -> elementary + .)
    ALPHA           reduce using rule 23 (plus -> elementary + .)
    DIGIT           reduce using rule 23 (plus -> elementary + .)
    OTHER           reduce using rule 23 (plus -> elementary + .)
    [               reduce using rule 23 (plus -> elementary + .)
    .               reduce using rule 23 (plus -> elementary + .)
    !               reduce using rule 23 (plus -> elementary + .)
    $               reduce using rule 23 (plus -> elementary + .)
    `               reduce using rule 23 (plus -> elementary + .)
    |               reduce using rule 23 (plus -> elementary + .)
    )               reduce using rule 23 (plus -> elementary + .)
    $end            reduce using rule 23 (plus -> elementary + .)
    ?               shift and go to state 91


state 41

    (21) asterisk -> elementary * .
    (22) asterisk -> elementary * . ?

    (               reduce using rule 21 (asterisk -> elementary * .)
    ^               reduce using rule 21 (asterisk -> elementary * .)
    >               reduce using rule 21 (asterisk -> elementary * .)
    <               reduce using rule 21 (asterisk -> elementary * .)
    /               reduce using rule 21 (asterisk -> elementary * .)
    \               reduce using rule 21 (asterisk -> elementary * .)
    #               reduce using rule 21 (asterisk -> elementary * .)
    %               reduce using rule 21 (asterisk -> elementary * .)
    ESCAPED         reduce using rule 21 (asterisk -> elementary * .)
    ALPHA           reduce using rule 21 (asterisk -> elementary * .)
    DIGIT           reduce using rule 21 (asterisk -> elementary * .)
    OTHER           reduce using rule 21 (asterisk -> elementary * .)
    [               reduce using rule 21 (asterisk -> elementary * .)
    .               reduce using rule 21 (asterisk -> elementary * .)
    !               reduce using rule 21 (asterisk -> elementary * .)
    $               reduce using rule 21 (asterisk -> elementary * .)
    `               reduce using rule 21 (asterisk -> elementary * .)
    |               reduce using rule 21 (asterisk -> elementary * .)
    $end            reduce using rule 21 (asterisk -> elementary * .)
    )               reduce using rule 21 (asterisk -> elementary * .)
    ?               shift and go to state 92


state 42

    (45) classitems -> ^ . baseitems
    (49) baseitems -> . classatom
    (50) baseitems -> . classatom baseitems
    (51) classatom -> . classliteral
    (52) classatom -> . classrange
    (53) classliteral -> . !
    (54) classliteral -> . "
    (55) classliteral -> . #
    (56) classliteral -> . $
    (57) classliteral -> . %
    (58) classliteral -> . &
    (59) classliteral -> . '
    (60) classliteral -> . (
    (61) classliteral -> . )
    (62) classliteral -> . *
    (63) classliteral -> . +
    (64) classliteral -> . ,
    (65) classliteral -> . .
    (66) classliteral -> . /
    (67) classliteral -> . :
    (68) classliteral -> . ;
    (69) classliteral -> . <
    (70) classliteral -> . =
    (71) classliteral -> . >
    (72) classliteral -> . ?
    (73) classliteral -> . @
    (74) classliteral -> . [
    (75) classliteral -> . \
    (76) classliteral -> . _
    (77) classliteral -> . `
    (78) classliteral -> . {
    (79) classliteral -> . }
    (80) classliteral -> . ~
    (81) classliteral -> . literal
    (82) classrange -> . classliteral - classliteral
    (93) literal -> . ESCAPED
    (94) literal -> . ALPHA
    (95) literal -> . DIGIT
    (96) literal -> . OTHER

    !               shift and go to state 43
    "               shift and go to state 70
    #               shift and go to state 54
    $               shift and go to state 61
    %               shift and go to state 73
    &               shift and go to state 68
    '               shift and go to state 50
    (               shift and go to state 55
    )               shift and go to state 74
    *               shift and go to state 75
    +               shift and go to state 44
    ,               shift and go to state 47
    .               shift and go to state 71
    /               shift and go to state 56
    :               shift and go to state 64
    ;               shift and go to state 57
    <               shift and go to state 66
    =               shift and go to state 65
    >               shift and go to state 60
    ?               shift and go to state 76
    @               shift and go to state 69
    [               shift and go to state 51
    \               shift and go to state 49
    _               shift and go to state 67
    `               shift and go to state 58
    {               shift and go to state 63
    }               shift and go to state 48
    ~               shift and go to state 45
    ESCAPED         shift and go to state 30
    ALPHA           shift and go to state 2
    DIGIT           shift and go to state 20
    OTHER           shift and go to state 28

    classatom                      shift and go to state 46
    literal                        shift and go to state 53
    baseitems                      shift and go to state 93
    classrange                     shift and go to state 52
    classliteral                   shift and go to state 72

state 43

    (53) classliteral -> ! .

    -               reduce using rule 53 (classliteral -> ! .)
    !               reduce using rule 53 (classliteral -> ! .)
    "               reduce using rule 53 (classliteral -> ! .)
    #               reduce using rule 53 (classliteral -> ! .)
    $               reduce using rule 53 (classliteral -> ! .)
    %               reduce using rule 53 (classliteral -> ! .)
    &               reduce using rule 53 (classliteral -> ! .)
    '               reduce using rule 53 (classliteral -> ! .)
    (               reduce using rule 53 (classliteral -> ! .)
    )               reduce using rule 53 (classliteral -> ! .)
    *               reduce using rule 53 (classliteral -> ! .)
    +               reduce using rule 53 (classliteral -> ! .)
    ,               reduce using rule 53 (classliteral -> ! .)
    .               reduce using rule 53 (classliteral -> ! .)
    /               reduce using rule 53 (classliteral -> ! .)
    :               reduce using rule 53 (classliteral -> ! .)
    ;               reduce using rule 53 (classliteral -> ! .)
    <               reduce using rule 53 (classliteral -> ! .)
    =               reduce using rule 53 (classliteral -> ! .)
    >               reduce using rule 53 (classliteral -> ! .)
    ?               reduce using rule 53 (classliteral -> ! .)
    @               reduce using rule 53 (classliteral -> ! .)
    [               reduce using rule 53 (classliteral -> ! .)
    \               reduce using rule 53 (classliteral -> ! .)
    _               reduce using rule 53 (classliteral -> ! .)
    `               reduce using rule 53 (classliteral -> ! .)
    {               reduce using rule 53 (classliteral -> ! .)
    }               reduce using rule 53 (classliteral -> ! .)
    ~               reduce using rule 53 (classliteral -> ! .)
    ESCAPED         reduce using rule 53 (classliteral -> ! .)
    ALPHA           reduce using rule 53 (classliteral -> ! .)
    DIGIT           reduce using rule 53 (classliteral -> ! .)
    OTHER           reduce using rule 53 (classliteral -> ! .)
    |               reduce using rule 53 (classliteral -> ! .)
    ]               reduce using rule 53 (classliteral -> ! .)


state 44

    (63) classliteral -> + .

    -               reduce using rule 63 (classliteral -> + .)
    !               reduce using rule 63 (classliteral -> + .)
    "               reduce using rule 63 (classliteral -> + .)
    #               reduce using rule 63 (classliteral -> + .)
    $               reduce using rule 63 (classliteral -> + .)
    %               reduce using rule 63 (classliteral -> + .)
    &               reduce using rule 63 (classliteral -> + .)
    '               reduce using rule 63 (classliteral -> + .)
    (               reduce using rule 63 (classliteral -> + .)
    )               reduce using rule 63 (classliteral -> + .)
    *               reduce using rule 63 (classliteral -> + .)
    +               reduce using rule 63 (classliteral -> + .)
    ,               reduce using rule 63 (classliteral -> + .)
    .               reduce using rule 63 (classliteral -> + .)
    /               reduce using rule 63 (classliteral -> + .)
    :               reduce using rule 63 (classliteral -> + .)
    ;               reduce using rule 63 (classliteral -> + .)
    <               reduce using rule 63 (classliteral -> + .)
    =               reduce using rule 63 (classliteral -> + .)
    >               reduce using rule 63 (classliteral -> + .)
    ?               reduce using rule 63 (classliteral -> + .)
    @               reduce using rule 63 (classliteral -> + .)
    [               reduce using rule 63 (classliteral -> + .)
    \               reduce using rule 63 (classliteral -> + .)
    _               reduce using rule 63 (classliteral -> + .)
    `               reduce using rule 63 (classliteral -> + .)
    {               reduce using rule 63 (classliteral -> + .)
    }               reduce using rule 63 (classliteral -> + .)
    ~               reduce using rule 63 (classliteral -> + .)
    ESCAPED         reduce using rule 63 (classliteral -> + .)
    ALPHA           reduce using rule 63 (classliteral -> + .)
    DIGIT           reduce using rule 63 (classliteral -> + .)
    OTHER           reduce using rule 63 (classliteral -> + .)
    |               reduce using rule 63 (classliteral -> + .)
    ]               reduce using rule 63 (classliteral -> + .)


state 45

    (80) classliteral -> ~ .

    -               reduce using rule 80 (classliteral -> ~ .)
    !               reduce using rule 80 (classliteral -> ~ .)
    "               reduce using rule 80 (classliteral -> ~ .)
    #               reduce using rule 80 (classliteral -> ~ .)
    $               reduce using rule 80 (classliteral -> ~ .)
    %               reduce using rule 80 (classliteral -> ~ .)
    &               reduce using rule 80 (classliteral -> ~ .)
    '               reduce using rule 80 (classliteral -> ~ .)
    (               reduce using rule 80 (classliteral -> ~ .)
    )               reduce using rule 80 (classliteral -> ~ .)
    *               reduce using rule 80 (classliteral -> ~ .)
    +               reduce using rule 80 (classliteral -> ~ .)
    ,               reduce using rule 80 (classliteral -> ~ .)
    .               reduce using rule 80 (classliteral -> ~ .)
    /               reduce using rule 80 (classliteral -> ~ .)
    :               reduce using rule 80 (classliteral -> ~ .)
    ;               reduce using rule 80 (classliteral -> ~ .)
    <               reduce using rule 80 (classliteral -> ~ .)
    =               reduce using rule 80 (classliteral -> ~ .)
    >               reduce using rule 80 (classliteral -> ~ .)
    ?               reduce using rule 80 (classliteral -> ~ .)
    @               reduce using rule 80 (classliteral -> ~ .)
    [               reduce using rule 80 (classliteral -> ~ .)
    \               reduce using rule 80 (classliteral -> ~ .)
    _               reduce using rule 80 (classliteral -> ~ .)
    `               reduce using rule 80 (classliteral -> ~ .)
    {               reduce using rule 80 (classliteral -> ~ .)
    }               reduce using rule 80 (classliteral -> ~ .)
    ~               reduce using rule 80 (classliteral -> ~ .)
    ESCAPED         reduce using rule 80 (classliteral -> ~ .)
    ALPHA           reduce using rule 80 (classliteral -> ~ .)
    DIGIT           reduce using rule 80 (classliteral -> ~ .)
    OTHER           reduce using rule 80 (classliteral -> ~ .)
    |               reduce using rule 80 (classliteral -> ~ .)
    ]               reduce using rule 80 (classliteral -> ~ .)


state 46

    (49) baseitems -> classatom .
    (50) baseitems -> classatom . baseitems
    (49) baseitems -> . classatom
    (50) baseitems -> . classatom baseitems
    (51) classatom -> . classliteral
    (52) classatom -> . classrange
    (53) classliteral -> . !
    (54) classliteral -> . "
    (55) classliteral -> . #
    (56) classliteral -> . $
    (57) classliteral -> . %
    (58) classliteral -> . &
    (59) classliteral -> . '
    (60) classliteral -> . (
    (61) classliteral -> . )
    (62) classliteral -> . *
    (63) classliteral -> . +
    (64) classliteral -> . ,
    (65) classliteral -> . .
    (66) classliteral -> . /
    (67) classliteral -> . :
    (68) classliteral -> . ;
    (69) classliteral -> . <
    (70) classliteral -> . =
    (71) classliteral -> . >
    (72) classliteral -> . ?
    (73) classliteral -> . @
    (74) classliteral -> . [
